nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [=========>.......................................................]  Step: 385ms | Tot: 23s525ms | Loss: 0.006 | Acc: 99.818% (7666/7680) | LR: 0.000041 60/391 
 [=========>.......................................................]  Step: 382ms | Tot: 23s907ms | Loss: 0.007 | Acc: 99.808% (7793/7808) | LR: 0.000041 61/391 
 [==========>......................................................]  Step: 398ms | Tot: 24s306ms | Loss: 0.007 | Acc: 99.786% (7919/7936) | LR: 0.000041 62/391 
 [==========>......................................................]  Step: 429ms | Tot: 24s735ms | Loss: 0.007 | Acc: 99.789% (8047/8064) | LR: 0.000041 63/391 
 [==========>......................................................]  Step: 396ms | Tot: 25s132ms | Loss: 0.007 | Acc: 99.792% (8175/8192) | LR: 0.000041 64/391 
 [==========>......................................................]  Step: 393ms | Tot: 25s525ms | Loss: 0.007 | Acc: 99.796% (8303/8320) | LR: 0.000041 65/391 
 [==========>......................................................]  Step: 384ms | Tot: 25s910ms | Loss: 0.007 | Acc: 99.799% (8431/8448) | LR: 0.000041 66/391 
 [==========>......................................................]  Step: 395ms | Tot: 26s305ms | Loss: 0.007 | Acc: 99.802% (8559/8576) | LR: 0.000041 67/391 
 [===========>.....................................................]  Step: 393ms | Tot: 26s699ms | Loss: 0.007 | Acc: 99.805% (8687/8704) | LR: 0.000041 68/391 
 [===========>.....................................................]  Step: 397ms | Tot: 27s96ms | Loss: 0.006 | Acc: 99.808% (8815/8832) | LR: 0.000041 69/391 
 [===========>.....................................................]  Step: 376ms | Tot: 27s473ms | Loss: 0.007 | Acc: 99.810% (8943/8960) | LR: 0.000041 70/391 
 [===========>.....................................................]  Step: 394ms | Tot: 27s868ms | Loss: 0.006 | Acc: 99.813% (9071/9088) | LR: 0.000041 71/391 
 [===========>.....................................................]  Step: 400ms | Tot: 28s269ms | Loss: 0.006 | Acc: 99.816% (9199/9216) | LR: 0.000041 72/391 
 [===========>.....................................................]  Step: 396ms | Tot: 28s665ms | Loss: 0.006 | Acc: 99.818% (9327/9344) | LR: 0.000041 73/391 
 [============>....................................................]  Step: 401ms | Tot: 29s66ms | Loss: 0.006 | Acc: 99.821% (9455/9472) | LR: 0.000041 74/391 
 [============>....................................................]  Step: 400ms | Tot: 29s466ms | Loss: 0.007 | Acc: 99.802% (9581/9600) | LR: 0.000041 75/391 
 [============>....................................................]  Step: 397ms | Tot: 29s864ms | Loss: 0.007 | Acc: 99.794% (9708/9728) | LR: 0.000041 76/391 
 [============>....................................................]  Step: 399ms | Tot: 30s263ms | Loss: 0.007 | Acc: 99.797% (9836/9856) | LR: 0.000041 77/391 
 [============>....................................................]  Step: 409ms | Tot: 30s673ms | Loss: 0.007 | Acc: 99.800% (9964/9984) | LR: 0.000041 78/391 
 [============>....................................................]  Step: 399ms | Tot: 31s72ms | Loss: 0.007 | Acc: 99.802% (10092/10112) | LR: 0.000041 79/391 
 [=============>...................................................]  Step: 402ms | Tot: 31s474ms | Loss: 0.007 | Acc: 99.795% (10219/10240) | LR: 0.000041 80/391 
 [=============>...................................................]  Step: 395ms | Tot: 31s870ms | Loss: 0.007 | Acc: 99.797% (10347/10368) | LR: 0.000041 81/391 
 [=============>...................................................]  Step: 397ms | Tot: 32s267ms | Loss: 0.007 | Acc: 99.800% (10475/10496) | LR: 0.000041 82/391 
 [=============>...................................................]  Step: 402ms | Tot: 32s670ms | Loss: 0.007 | Acc: 99.793% (10602/10624) | LR: 0.000041 83/391 
 [=============>...................................................]  Step: 397ms | Tot: 33s67ms | Loss: 0.007 | Acc: 99.795% (10730/10752) | LR: 0.000041 84/391 
 [=============>...................................................]  Step: 392ms | Tot: 33s460ms | Loss: 0.007 | Acc: 99.798% (10858/10880) | LR: 0.000041 85/391 
 [==============>..................................................]  Step: 396ms | Tot: 33s857ms | Loss: 0.007 | Acc: 99.782% (10984/11008) | LR: 0.000041 86/391 
 [==============>..................................................]  Step: 399ms | Tot: 34s256ms | Loss: 0.007 | Acc: 99.784% (11112/11136) | LR: 0.000041 87/391 
 [==============>..................................................]  Step: 389ms | Tot: 34s645ms | Loss: 0.007 | Acc: 99.787% (11240/11264) | LR: 0.000041 88/391 
 [==============>..................................................]  Step: 393ms | Tot: 35s39ms | Loss: 0.007 | Acc: 99.789% (11368/11392) | LR: 0.000041 89/391 
 [==============>..................................................]  Step: 397ms | Tot: 35s437ms | Loss: 0.007 | Acc: 99.792% (11496/11520) | LR: 0.000041 90/391 
 [==============>..................................................]  Step: 402ms | Tot: 35s839ms | Loss: 0.007 | Acc: 99.777% (11622/11648) | LR: 0.000041 91/391 
 [===============>.................................................]  Step: 406ms | Tot: 36s245ms | Loss: 0.008 | Acc: 99.762% (11748/11776) | LR: 0.000041 92/391 
 [===============>.................................................]  Step: 398ms | Tot: 36s643ms | Loss: 0.008 | Acc: 99.756% (11875/11904) | LR: 0.000041 93/391 
 [===============>.................................................]  Step: 399ms | Tot: 37s42ms | Loss: 0.008 | Acc: 99.751% (12002/12032) | LR: 0.000041 94/391 
 [===============>.................................................]  Step: 405ms | Tot: 37s447ms | Loss: 0.008 | Acc: 99.753% (12130/12160) | LR: 0.000041 95/391 
 [===============>.................................................]  Step: 397ms | Tot: 37s844ms | Loss: 0.008 | Acc: 99.756% (12258/12288) | LR: 0.000041 96/391 
 [===============>.................................................]  Step: 396ms | Tot: 38s241ms | Loss: 0.008 | Acc: 99.750% (12385/12416) | LR: 0.000041 97/391 
 [================>................................................]  Step: 397ms | Tot: 38s638ms | Loss: 0.008 | Acc: 99.753% (12513/12544) | LR: 0.000041 98/391 
 [================>................................................]  Step: 403ms | Tot: 39s42ms | Loss: 0.008 | Acc: 99.755% (12641/12672) | LR: 0.000041 99/391 
 [================>................................................]  Step: 393ms | Tot: 39s436ms | Loss: 0.008 | Acc: 99.742% (12767/12800) | LR: 0.000041 100/391 
 [================>................................................]  Step: 401ms | Tot: 39s837ms | Loss: 0.008 | Acc: 99.737% (12894/12928) | LR: 0.000041 101/391 
 [================>................................................]  Step: 405ms | Tot: 40s243ms | Loss: 0.008 | Acc: 99.732% (13021/13056) | LR: 0.000041 102/391 
 [================>................................................]  Step: 400ms | Tot: 40s643ms | Loss: 0.009 | Acc: 99.727% (13148/13184) | LR: 0.000041 103/391 
 [=================>...............................................]  Step: 392ms | Tot: 41s35ms | Loss: 0.008 | Acc: 99.730% (13276/13312) | LR: 0.000041 104/391 
 [=================>...............................................]  Step: 412ms | Tot: 41s448ms | Loss: 0.008 | Acc: 99.732% (13404/13440) | LR: 0.000041 105/391 
 [=================>...............................................]  Step: 396ms | Tot: 41s845ms | Loss: 0.008 | Acc: 99.735% (13532/13568) | LR: 0.000041 106/391 
 [=================>...............................................]  Step: 400ms | Tot: 42s245ms | Loss: 0.009 | Acc: 99.730% (13659/13696) | LR: 0.000041 107/391 
 [=================>...............................................]  Step: 389ms | Tot: 42s634ms | Loss: 0.009 | Acc: 99.725% (13786/13824) | LR: 0.000041 108/391 
 [=================>...............................................]  Step: 396ms | Tot: 43s31ms | Loss: 0.009 | Acc: 99.728% (13914/13952) | LR: 0.000041 109/391 
 [==================>..............................................]  Step: 392ms | Tot: 43s423ms | Loss: 0.009 | Acc: 99.730% (14042/14080) | LR: 0.000041 110/391 
 [==================>..............................................]  Step: 400ms | Tot: 43s823ms | Loss: 0.009 | Acc: 99.733% (14170/14208) | LR: 0.000041 111/391 
 [==================>..............................................]  Step: 399ms | Tot: 44s223ms | Loss: 0.009 | Acc: 99.735% (14298/14336) | LR: 0.000041 112/391 
 [==================>..............................................]  Step: 399ms | Tot: 44s622ms | Loss: 0.009 | Acc: 99.730% (14425/14464) | LR: 0.000041 113/391 
 [==================>..............................................]  Step: 395ms | Tot: 45s18ms | Loss: 0.009 | Acc: 99.733% (14553/14592) | LR: 0.000041 114/391 
 [==================>..............................................]  Step: 406ms | Tot: 45s424ms | Loss: 0.009 | Acc: 99.728% (14680/14720) | LR: 0.000041 115/391 
 [===================>.............................................]  Step: 392ms | Tot: 45s817ms | Loss: 0.009 | Acc: 99.731% (14808/14848) | LR: 0.000041 116/391 
 [===================>.............................................]  Step: 397ms | Tot: 46s214ms | Loss: 0.009 | Acc: 99.720% (14934/14976) | LR: 0.000041 117/391 
 [===================>.............................................]  Step: 405ms | Tot: 46s619ms | Loss: 0.009 | Acc: 99.722% (15062/15104) | LR: 0.000041 118/391 
 [===================>.............................................]  Step: 390ms | Tot: 47s10ms | Loss: 0.009 | Acc: 99.724% (15190/15232) | LR: 0.000041 119/391 
 [===================>.............................................]  Step: 399ms | Tot: 47s410ms | Loss: 0.009 | Acc: 99.727% (15318/15360) | LR: 0.000041 120/391 
 [===================>.............................................]  Step: 404ms | Tot: 47s815ms | Loss: 0.009 | Acc: 99.729% (15446/15488) | LR: 0.000041 121/391 
 [====================>............................................]  Step: 401ms | Tot: 48s217ms | Loss: 0.009 | Acc: 99.731% (15574/15616) | LR: 0.000041 122/391 
 [====================>............................................]  Step: 398ms | Tot: 48s615ms | Loss: 0.009 | Acc: 99.727% (15701/15744) | LR: 0.000041 123/391 
 [====================>............................................]  Step: 399ms | Tot: 49s15ms | Loss: 0.009 | Acc: 99.729% (15829/15872) | LR: 0.000041 124/391 
 [====================>............................................]  Step: 402ms | Tot: 49s417ms | Loss: 0.009 | Acc: 99.731% (15957/16000) | LR: 0.000041 125/391 
 [====================>............................................]  Step: 414ms | Tot: 49s832ms | Loss: 0.009 | Acc: 99.727% (16084/16128) | LR: 0.000041 126/391 
 [====================>............................................]  Step: 407ms | Tot: 50s239ms | Loss: 0.009 | Acc: 99.723% (16211/16256) | LR: 0.000041 127/391 
 [=====================>...........................................]  Step: 406ms | Tot: 50s646ms | Loss: 0.009 | Acc: 99.719% (16338/16384) | LR: 0.000041 128/391 
 [=====================>...........................................]  Step: 403ms | Tot: 51s49ms | Loss: 0.009 | Acc: 99.721% (16466/16512) | LR: 0.000041 129/391 
 [=====================>...........................................]  Step: 399ms | Tot: 51s448ms | Loss: 0.009 | Acc: 99.724% (16594/16640) | LR: 0.000041 130/391 
 [=====================>...........................................]  Step: 397ms | Tot: 51s846ms | Loss: 0.009 | Acc: 99.726% (16722/16768) | LR: 0.000041 131/391 
 [=====================>...........................................]  Step: 388ms | Tot: 52s234ms | Loss: 0.009 | Acc: 99.728% (16850/16896) | LR: 0.000041 132/391 
 [=====================>...........................................]  Step: 394ms | Tot: 52s628ms | Loss: 0.009 | Acc: 99.730% (16978/17024) | LR: 0.000041 133/391 
 [======================>..........................................]  Step: 409ms | Tot: 53s37ms | Loss: 0.009 | Acc: 99.732% (17106/17152) | LR: 0.000041 134/391 
 [======================>..........................................]  Step: 407ms | Tot: 53s445ms | Loss: 0.009 | Acc: 99.728% (17233/17280) | LR: 0.000041 135/391 
 [======================>..........................................]  Step: 401ms | Tot: 53s846ms | Loss: 0.009 | Acc: 99.730% (17361/17408) | LR: 0.000041 136/391 
 [======================>..........................................]  Step: 406ms | Tot: 54s252ms | Loss: 0.009 | Acc: 99.732% (17489/17536) | LR: 0.000041 137/391 
 [======================>..........................................]  Step: 400ms | Tot: 54s653ms | Loss: 0.009 | Acc: 99.734% (17617/17664) | LR: 0.000041 138/391 
 [======================>..........................................]  Step: 405ms | Tot: 55s58ms | Loss: 0.009 | Acc: 99.730% (17744/17792) | LR: 0.000041 139/391 
 [=======================>.........................................]  Step: 401ms | Tot: 55s460ms | Loss: 0.009 | Acc: 99.732% (17872/17920) | LR: 0.000041 140/391 
 [=======================>.........................................]  Step: 401ms | Tot: 55s861ms | Loss: 0.009 | Acc: 99.729% (17999/18048) | LR: 0.000041 141/391 
 [=======================>.........................................]  Step: 416ms | Tot: 56s278ms | Loss: 0.009 | Acc: 99.730% (18127/18176) | LR: 0.000041 142/391 
 [=======================>.........................................]  Step: 390ms | Tot: 56s668ms | Loss: 0.009 | Acc: 99.727% (18254/18304) | LR: 0.000041 143/391 
 [=======================>.........................................]  Step: 396ms | Tot: 57s65ms | Loss: 0.009 | Acc: 99.723% (18381/18432) | LR: 0.000041 144/391 
 [=======================>.........................................]  Step: 408ms | Tot: 57s474ms | Loss: 0.009 | Acc: 99.725% (18509/18560) | LR: 0.000041 145/391 
 [========================>........................................]  Step: 391ms | Tot: 57s866ms | Loss: 0.009 | Acc: 99.727% (18637/18688) | LR: 0.000041 146/391 
 [========================>........................................]  Step: 393ms | Tot: 58s259ms | Loss: 0.009 | Acc: 99.729% (18765/18816) | LR: 0.000041 147/391 
 [========================>........................................]  Step: 388ms | Tot: 58s648ms | Loss: 0.009 | Acc: 99.720% (18891/18944) | LR: 0.000041 148/391 
 [========================>........................................]  Step: 385ms | Tot: 59s33ms | Loss: 0.009 | Acc: 99.722% (19019/19072) | LR: 0.000041 149/391 
 [========================>........................................]  Step: 403ms | Tot: 59s437ms | Loss: 0.009 | Acc: 99.724% (19147/19200) | LR: 0.000041 150/391 
 [========================>........................................]  Step: 390ms | Tot: 59s827ms | Loss: 0.009 | Acc: 99.726% (19275/19328) | LR: 0.000041 151/391 
 [=========================>.......................................]  Step: 386ms | Tot: 1m214ms | Loss: 0.009 | Acc: 99.728% (19403/19456) | LR: 0.000041 152/391 
 [=========================>.......................................]  Step: 394ms | Tot: 1m609ms | Loss: 0.009 | Acc: 99.729% (19531/19584) | LR: 0.000041 153/391 
 [=========================>.......................................]  Step: 406ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.731% (19659/19712) | LR: 0.000041 154/391 
 [=========================>.......................................]  Step: 391ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.733% (19787/19840) | LR: 0.000041 155/391 
 [=========================>.......................................]  Step: 394ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.735% (19915/19968) | LR: 0.000041 156/391 
 [=========================>.......................................]  Step: 393ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.736% (20043/20096) | LR: 0.000041 157/391 
 [==========================>......................................]  Step: 398ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.733% (20170/20224) | LR: 0.000041 158/391 
 [==========================>......................................]  Step: 395ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.735% (20298/20352) | LR: 0.000041 159/391 
 [==========================>......................................]  Step: 423ms | Tot: 1m3s | Loss: 0.009 | Acc: 99.736% (20426/20480) | LR: 0.000041 160/391 
 [==========================>......................................]  Step: 414ms | Tot: 1m3s | Loss: 0.009 | Acc: 99.728% (20552/20608) | LR: 0.000041 161/391 
 [==========================>......................................]  Step: 420ms | Tot: 1m4s | Loss: 0.009 | Acc: 99.725% (20679/20736) | LR: 0.000041 162/391 
 [==========================>......................................]  Step: 431ms | Tot: 1m4s | Loss: 0.009 | Acc: 99.727% (20807/20864) | LR: 0.000041 163/391 
 [===========================>.....................................]  Step: 428ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.728% (20935/20992) | LR: 0.000041 164/391 
 [===========================>.....................................]  Step: 399ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.725% (21062/21120) | LR: 0.000041 165/391 
 [===========================>.....................................]  Step: 395ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.722% (21189/21248) | LR: 0.000041 166/391 
 [===========================>.....................................]  Step: 385ms | Tot: 1m6s | Loss: 0.009 | Acc: 99.719% (21316/21376) | LR: 0.000041 167/391 
 [===========================>.....................................]  Step: 394ms | Tot: 1m6s | Loss: 0.009 | Acc: 99.716% (21443/21504) | LR: 0.000041 168/391 
 [===========================>.....................................]  Step: 395ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.718% (21571/21632) | LR: 0.000041 169/391 
 [============================>....................................]  Step: 389ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.720% (21699/21760) | LR: 0.000041 170/391 
 [============================>....................................]  Step: 389ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.721% (21827/21888) | LR: 0.000041 171/391 
 [============================>....................................]  Step: 408ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.723% (21955/22016) | LR: 0.000041 172/391 
 [============================>....................................]  Step: 413ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.725% (22083/22144) | LR: 0.000041 173/391 
 [============================>....................................]  Step: 401ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.726% (22211/22272) | LR: 0.000041 174/391 
 [============================>....................................]  Step: 397ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.728% (22339/22400) | LR: 0.000041 175/391 
 [=============================>...................................]  Step: 404ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.729% (22467/22528) | LR: 0.000041 176/391 
 [=============================>...................................]  Step: 388ms | Tot: 1m10s | Loss: 0.009 | Acc: 99.731% (22595/22656) | LR: 0.000041 177/391 
 [=============================>...................................]  Step: 404ms | Tot: 1m10s | Loss: 0.009 | Acc: 99.728% (22722/22784) | LR: 0.000041 178/391 
 [=============================>...................................]  Step: 433ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.729% (22850/22912) | LR: 0.000041 179/391 
 [=============================>...................................]  Step: 426ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.731% (22978/23040) | LR: 0.000041 180/391 
 [=============================>...................................]  Step: 399ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.728% (23105/23168) | LR: 0.000041 181/391 
 [==============================>..................................]  Step: 392ms | Tot: 1m12s | Loss: 0.009 | Acc: 99.730% (23233/23296) | LR: 0.000041 182/391 
 [==============================>..................................]  Step: 390ms | Tot: 1m12s | Loss: 0.009 | Acc: 99.731% (23361/23424) | LR: 0.000041 183/391 
 [==============================>..................................]  Step: 393ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.733% (23489/23552) | LR: 0.000041 184/391 
 [==============================>..................................]  Step: 390ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.734% (23617/23680) | LR: 0.000041 185/391 
 [==============================>..................................]  Step: 394ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.735% (23745/23808) | LR: 0.000041 186/391 
 [==============================>..................................]  Step: 390ms | Tot: 1m14s | Loss: 0.009 | Acc: 99.733% (23872/23936) | LR: 0.000041 187/391 
 [===============================>.................................]  Step: 394ms | Tot: 1m14s | Loss: 0.009 | Acc: 99.734% (24000/24064) | LR: 0.000041 188/391 
 [===============================>.................................]  Step: 387ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.735% (24128/24192) | LR: 0.000041 189/391 
 [===============================>.................................]  Step: 397ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.737% (24256/24320) | LR: 0.000041 190/391 
 [===============================>.................................]  Step: 401ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.738% (24384/24448) | LR: 0.000041 191/391 
 [===============================>.................................]  Step: 404ms | Tot: 1m16s | Loss: 0.009 | Acc: 99.740% (24512/24576) | LR: 0.000041 192/391 
 [===============================>.................................]  Step: 401ms | Tot: 1m16s | Loss: 0.009 | Acc: 99.741% (24640/24704) | LR: 0.000041 193/391 
 [================================>................................]  Step: 430ms | Tot: 1m17s | Loss: 0.009 | Acc: 99.742% (24768/24832) | LR: 0.000041 194/391 
 [================================>................................]  Step: 410ms | Tot: 1m17s | Loss: 0.009 | Acc: 99.744% (24896/24960) | LR: 0.000041 195/391 
 [================================>................................]  Step: 429ms | Tot: 1m17s | Loss: 0.009 | Acc: 99.741% (25023/25088) | LR: 0.000041 196/391 
 [================================>................................]  Step: 414ms | Tot: 1m18s | Loss: 0.009 | Acc: 99.742% (25151/25216) | LR: 0.000041 197/391 
 [================================>................................]  Step: 417ms | Tot: 1m18s | Loss: 0.009 | Acc: 99.744% (25279/25344) | LR: 0.000041 198/391 
 [================================>................................]  Step: 405ms | Tot: 1m19s | Loss: 0.009 | Acc: 99.745% (25407/25472) | LR: 0.000041 199/391 
 [=================================>...............................]  Step: 435ms | Tot: 1m19s | Loss: 0.009 | Acc: 99.746% (25535/25600) | LR: 0.000041 200/391 
 [=================================>...............................]  Step: 412ms | Tot: 1m20s | Loss: 0.009 | Acc: 99.743% (25662/25728) | LR: 0.000041 201/391 
 [=================================>...............................]  Step: 411ms | Tot: 1m20s | Loss: 0.009 | Acc: 99.745% (25790/25856) | LR: 0.000041 202/391 
 [=================================>...............................]  Step: 401ms | Tot: 1m20s | Loss: 0.009 | Acc: 99.746% (25918/25984) | LR: 0.000041 203/391 
 [=================================>...............................]  Step: 430ms | Tot: 1m21s | Loss: 0.009 | Acc: 99.747% (26046/26112) | LR: 0.000041 204/391 
 [=================================>...............................]  Step: 426ms | Tot: 1m21s | Loss: 0.009 | Acc: 99.748% (26174/26240) | LR: 0.000041 205/391 
 [==================================>..............................]  Step: 393ms | Tot: 1m22s | Loss: 0.009 | Acc: 99.750% (26302/26368) | LR: 0.000041 206/391 
 [==================================>..............................]  Step: 394ms | Tot: 1m22s | Loss: 0.009 | Acc: 99.751% (26430/26496) | LR: 0.000041 207/391 
 [==================================>..............................]  Step: 402ms | Tot: 1m22s | Loss: 0.009 | Acc: 99.752% (26558/26624) | LR: 0.000041 208/391 
 [==================================>..............................]  Step: 397ms | Tot: 1m23s | Loss: 0.009 | Acc: 99.750% (26685/26752) | LR: 0.000041 209/391 
 [==================================>..............................]  Step: 396ms | Tot: 1m23s | Loss: 0.009 | Acc: 99.751% (26813/26880) | LR: 0.000041 210/391 
 [==================================>..............................]  Step: 400ms | Tot: 1m24s | Loss: 0.009 | Acc: 99.752% (26941/27008) | LR: 0.000041 211/391 
 [===================================>.............................]  Step: 393ms | Tot: 1m24s | Loss: 0.009 | Acc: 99.753% (27069/27136) | LR: 0.000041 212/391 
 [===================================>.............................]  Step: 400ms | Tot: 1m24s | Loss: 0.009 | Acc: 99.754% (27197/27264) | LR: 0.000041 213/391 
 [===================================>.............................]  Step: 398ms | Tot: 1m25s | Loss: 0.009 | Acc: 99.748% (27323/27392) | LR: 0.000041 214/391 
 [===================================>.............................]  Step: 398ms | Tot: 1m25s | Loss: 0.009 | Acc: 99.749% (27451/27520) | LR: 0.000041 215/391 
 [===================================>.............................]  Step: 398ms | Tot: 1m26s | Loss: 0.009 | Acc: 99.750% (27579/27648) | LR: 0.000041 216/391 
 [===================================>.............................]  Step: 397ms | Tot: 1m26s | Loss: 0.009 | Acc: 99.752% (27707/27776) | LR: 0.000041 217/391 
 [====================================>............................]  Step: 381ms | Tot: 1m26s | Loss: 0.009 | Acc: 99.753% (27835/27904) | LR: 0.000041 218/391 
 [====================================>............................]  Step: 391ms | Tot: 1m27s | Loss: 0.009 | Acc: 99.750% (27962/28032) | LR: 0.000041 219/391 
 [====================================>............................]  Step: 397ms | Tot: 1m27s | Loss: 0.009 | Acc: 99.748% (28089/28160) | LR: 0.000041 220/391 
 [====================================>............................]  Step: 396ms | Tot: 1m28s | Loss: 0.009 | Acc: 99.749% (28217/28288) | LR: 0.000041 221/391 
 [====================================>............................]  Step: 401ms | Tot: 1m28s | Loss: 0.009 | Acc: 99.750% (28345/28416) | LR: 0.000041 222/391 
 [====================================>............................]  Step: 404ms | Tot: 1m28s | Loss: 0.009 | Acc: 99.748% (28472/28544) | LR: 0.000041 223/391 
 [=====================================>...........................]  Step: 388ms | Tot: 1m29s | Loss: 0.009 | Acc: 99.745% (28599/28672) | LR: 0.000041 224/391 
 [=====================================>...........................]  Step: 389ms | Tot: 1m29s | Loss: 0.009 | Acc: 99.747% (28727/28800) | LR: 0.000041 225/391 
 [=====================================>...........................]  Step: 397ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.748% (28855/28928) | LR: 0.000041 226/391 
 [=====================================>...........................]  Step: 397ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.749% (28983/29056) | LR: 0.000041 227/391 
 [=====================================>...........................]  Step: 394ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.750% (29111/29184) | LR: 0.000041 228/391 
 [=====================================>...........................]  Step: 407ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.751% (29239/29312) | LR: 0.000041 229/391 
 [======================================>..........................]  Step: 397ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.752% (29367/29440) | LR: 0.000041 230/391 
 [======================================>..........................]  Step: 430ms | Tot: 1m32s | Loss: 0.009 | Acc: 99.753% (29495/29568) | LR: 0.000041 231/391 
 [======================================>..........................]  Step: 395ms | Tot: 1m32s | Loss: 0.009 | Acc: 99.751% (29622/29696) | LR: 0.000041 232/391 
 [======================================>..........................]  Step: 383ms | Tot: 1m32s | Loss: 0.009 | Acc: 99.752% (29750/29824) | LR: 0.000041 233/391 
 [======================================>..........................]  Step: 397ms | Tot: 1m33s | Loss: 0.009 | Acc: 99.750% (29877/29952) | LR: 0.000041 234/391 
 [======================================>..........................]  Step: 391ms | Tot: 1m33s | Loss: 0.009 | Acc: 99.751% (30005/30080) | LR: 0.000041 235/391 
 [=======================================>.........................]  Step: 390ms | Tot: 1m34s | Loss: 0.009 | Acc: 99.752% (30133/30208) | LR: 0.000041 236/391 
 [=======================================>.........................]  Step: 407ms | Tot: 1m34s | Loss: 0.009 | Acc: 99.753% (30261/30336) | LR: 0.000041 237/391 
 [=======================================>.........................]  Step: 404ms | Tot: 1m34s | Loss: 0.009 | Acc: 99.751% (30388/30464) | LR: 0.000041 238/391 
 [=======================================>.........................]  Step: 400ms | Tot: 1m35s | Loss: 0.009 | Acc: 99.752% (30516/30592) | LR: 0.000041 239/391 
 [=======================================>.........................]  Step: 400ms | Tot: 1m35s | Loss: 0.009 | Acc: 99.749% (30643/30720) | LR: 0.000041 240/391 
 [=======================================>.........................]  Step: 390ms | Tot: 1m36s | Loss: 0.009 | Acc: 99.750% (30771/30848) | LR: 0.000041 241/391 
 [========================================>........................]  Step: 409ms | Tot: 1m36s | Loss: 0.009 | Acc: 99.748% (30898/30976) | LR: 0.000041 242/391 
 [========================================>........................]  Step: 424ms | Tot: 1m36s | Loss: 0.009 | Acc: 99.749% (31026/31104) | LR: 0.000041 243/391 
 [========================================>........................]  Step: 414ms | Tot: 1m37s | Loss: 0.009 | Acc: 99.747% (31153/31232) | LR: 0.000041 244/391 
