nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [====>............................................................]  Step: 941ms | Tot: 6s469ms | Loss: 0.548 | Acc: 89.125% (713/800) 8/100 
 [=====>...........................................................]  Step: 932ms | Tot: 7s401ms | Loss: 0.549 | Acc: 89.111% (802/900) 9/100 
 [=====>...........................................................]  Step: 905ms | Tot: 8s307ms | Loss: 0.557 | Acc: 88.700% (887/1000) 10/100 
 [======>..........................................................]  Step: 917ms | Tot: 9s225ms | Loss: 0.546 | Acc: 89.000% (979/1100) 11/100 
 [=======>.........................................................]  Step: 914ms | Tot: 10s139ms | Loss: 0.559 | Acc: 88.750% (1065/1200) 12/100 
 [=======>.........................................................]  Step: 910ms | Tot: 11s50ms | Loss: 0.569 | Acc: 88.769% (1154/1300) 13/100 
 [========>........................................................]  Step: 903ms | Tot: 11s953ms | Loss: 0.582 | Acc: 88.643% (1241/1400) 14/100 
 [=========>.......................................................]  Step: 900ms | Tot: 12s854ms | Loss: 0.562 | Acc: 88.933% (1334/1500) 15/100 
 [=========>.......................................................]  Step: 927ms | Tot: 13s782ms | Loss: 0.556 | Acc: 88.875% (1422/1600) 16/100 
 [==========>......................................................]  Step: 923ms | Tot: 14s705ms | Loss: 0.549 | Acc: 88.882% (1511/1700) 17/100 
 [===========>.....................................................]  Step: 918ms | Tot: 15s624ms | Loss: 0.557 | Acc: 88.667% (1596/1800) 18/100 
 [===========>.....................................................]  Step: 916ms | Tot: 16s540ms | Loss: 0.554 | Acc: 88.789% (1687/1900) 19/100 
 [============>....................................................]  Step: 916ms | Tot: 17s456ms | Loss: 0.541 | Acc: 89.000% (1780/2000) 20/100 
 [=============>...................................................]  Step: 922ms | Tot: 18s378ms | Loss: 0.541 | Acc: 88.905% (1867/2100) 21/100 
 [=============>...................................................]  Step: 916ms | Tot: 19s294ms | Loss: 0.548 | Acc: 88.818% (1954/2200) 22/100 
 [==============>..................................................]  Step: 925ms | Tot: 20s220ms | Loss: 0.557 | Acc: 88.696% (2040/2300) 23/100 
 [==============>..................................................]  Step: 926ms | Tot: 21s146ms | Loss: 0.555 | Acc: 88.792% (2131/2400) 24/100 
 [===============>.................................................]  Step: 929ms | Tot: 22s76ms | Loss: 0.549 | Acc: 88.800% (2220/2500) 25/100 
 [================>................................................]  Step: 918ms | Tot: 22s994ms | Loss: 0.546 | Acc: 88.885% (2311/2600) 26/100 
 [================>................................................]  Step: 916ms | Tot: 23s911ms | Loss: 0.560 | Acc: 88.556% (2391/2700) 27/100 
 [=================>...............................................]  Step: 903ms | Tot: 24s815ms | Loss: 0.548 | Acc: 88.786% (2486/2800) 28/100 
 [==================>..............................................]  Step: 908ms | Tot: 25s723ms | Loss: 0.566 | Acc: 88.552% (2568/2900) 29/100 
 [==================>..............................................]  Step: 905ms | Tot: 26s628ms | Loss: 0.565 | Acc: 88.533% (2656/3000) 30/100 
 [===================>.............................................]  Step: 917ms | Tot: 27s546ms | Loss: 0.573 | Acc: 88.387% (2740/3100) 31/100 
 [====================>............................................]  Step: 914ms | Tot: 28s460ms | Loss: 0.579 | Acc: 88.219% (2823/3200) 32/100 
 [====================>............................................]  Step: 918ms | Tot: 29s379ms | Loss: 0.582 | Acc: 88.152% (2909/3300) 33/100 
 [=====================>...........................................]  Step: 912ms | Tot: 30s291ms | Loss: 0.582 | Acc: 88.206% (2999/3400) 34/100 
 [======================>..........................................]  Step: 912ms | Tot: 31s204ms | Loss: 0.583 | Acc: 88.171% (3086/3500) 35/100 
 [======================>..........................................]  Step: 903ms | Tot: 32s107ms | Loss: 0.597 | Acc: 87.972% (3167/3600) 36/100 
 [=======================>.........................................]  Step: 904ms | Tot: 33s11ms | Loss: 0.597 | Acc: 88.000% (3256/3700) 37/100 
 [========================>........................................]  Step: 902ms | Tot: 33s914ms | Loss: 0.588 | Acc: 88.158% (3350/3800) 38/100 
 [========================>........................................]  Step: 900ms | Tot: 34s815ms | Loss: 0.592 | Acc: 88.077% (3435/3900) 39/100 
 [=========================>.......................................]  Step: 913ms | Tot: 35s728ms | Loss: 0.584 | Acc: 88.250% (3530/4000) 40/100 
 [==========================>......................................]  Step: 906ms | Tot: 36s635ms | Loss: 0.583 | Acc: 88.293% (3620/4100) 41/100 
 [==========================>......................................]  Step: 912ms | Tot: 37s547ms | Loss: 0.589 | Acc: 88.190% (3704/4200) 42/100 
 [===========================>.....................................]  Step: 908ms | Tot: 38s456ms | Loss: 0.583 | Acc: 88.302% (3797/4300) 43/100 
 [===========================>.....................................]  Step: 901ms | Tot: 39s357ms | Loss: 0.589 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 904ms | Tot: 40s261ms | Loss: 0.589 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 916ms | Tot: 41s178ms | Loss: 0.591 | Acc: 88.283% (4061/4600) 46/100 
 [=============================>...................................]  Step: 909ms | Tot: 42s87ms | Loss: 0.600 | Acc: 88.149% (4143/4700) 47/100 
 [==============================>..................................]  Step: 912ms | Tot: 42s999ms | Loss: 0.600 | Acc: 88.146% (4231/4800) 48/100 
 [===============================>.................................]  Step: 906ms | Tot: 43s906ms | Loss: 0.597 | Acc: 88.224% (4323/4900) 49/100 
 [===============================>.................................]  Step: 921ms | Tot: 44s828ms | Loss: 0.596 | Acc: 88.120% (4406/5000) 50/100 
 [================================>................................]  Step: 927ms | Tot: 45s755ms | Loss: 0.597 | Acc: 88.078% (4492/5100) 51/100 
 [=================================>...............................]  Step: 917ms | Tot: 46s673ms | Loss: 0.591 | Acc: 88.173% (4585/5200) 52/100 
 [=================================>...............................]  Step: 907ms | Tot: 47s580ms | Loss: 0.594 | Acc: 88.094% (4669/5300) 53/100 
 [==================================>..............................]  Step: 922ms | Tot: 48s503ms | Loss: 0.588 | Acc: 88.167% (4761/5400) 54/100 
 [===================================>.............................]  Step: 905ms | Tot: 49s409ms | Loss: 0.589 | Acc: 88.145% (4848/5500) 55/100 
 [===================================>.............................]  Step: 906ms | Tot: 50s315ms | Loss: 0.589 | Acc: 88.161% (4937/5600) 56/100 
 [====================================>............................]  Step: 913ms | Tot: 51s228ms | Loss: 0.584 | Acc: 88.246% (5030/5700) 57/100 
 [=====================================>...........................]  Step: 908ms | Tot: 52s137ms | Loss: 0.586 | Acc: 88.172% (5114/5800) 58/100 
 [=====================================>...........................]  Step: 907ms | Tot: 53s45ms | Loss: 0.586 | Acc: 88.153% (5201/5900) 59/100 
 [======================================>..........................]  Step: 905ms | Tot: 53s950ms | Loss: 0.585 | Acc: 88.183% (5291/6000) 60/100 
 [=======================================>.........................]  Step: 912ms | Tot: 54s863ms | Loss: 0.589 | Acc: 88.148% (5377/6100) 61/100 
 [=======================================>.........................]  Step: 911ms | Tot: 55s774ms | Loss: 0.592 | Acc: 88.097% (5462/6200) 62/100 
 [========================================>........................]  Step: 912ms | Tot: 56s687ms | Loss: 0.592 | Acc: 88.079% (5549/6300) 63/100 
 [========================================>........................]  Step: 913ms | Tot: 57s600ms | Loss: 0.590 | Acc: 88.062% (5636/6400) 64/100 
 [=========================================>.......................]  Step: 916ms | Tot: 58s517ms | Loss: 0.585 | Acc: 88.154% (5730/6500) 65/100 
 [==========================================>......................]  Step: 915ms | Tot: 59s433ms | Loss: 0.590 | Acc: 88.136% (5817/6600) 66/100 
 [==========================================>......................]  Step: 915ms | Tot: 1m348ms | Loss: 0.589 | Acc: 88.164% (5907/6700) 67/100 
 [===========================================>.....................]  Step: 918ms | Tot: 1m1s | Loss: 0.587 | Acc: 88.132% (5993/6800) 68/100 
 [============================================>....................]  Step: 925ms | Tot: 1m2s | Loss: 0.585 | Acc: 88.174% (6084/6900) 69/100 
 [============================================>....................]  Step: 909ms | Tot: 1m3s | Loss: 0.585 | Acc: 88.214% (6175/7000) 70/100 
 [=============================================>...................]  Step: 913ms | Tot: 1m4s | Loss: 0.588 | Acc: 88.169% (6260/7100) 71/100 
 [==============================================>..................]  Step: 914ms | Tot: 1m4s | Loss: 0.586 | Acc: 88.167% (6348/7200) 72/100 
 [==============================================>..................]  Step: 915ms | Tot: 1m5s | Loss: 0.586 | Acc: 88.192% (6438/7300) 73/100 
 [===============================================>.................]  Step: 916ms | Tot: 1m6s | Loss: 0.588 | Acc: 88.162% (6524/7400) 74/100 
 [================================================>................]  Step: 916ms | Tot: 1m7s | Loss: 0.589 | Acc: 88.160% (6612/7500) 75/100 
 [================================================>................]  Step: 917ms | Tot: 1m8s | Loss: 0.589 | Acc: 88.184% (6702/7600) 76/100 
 [=================================================>...............]  Step: 909ms | Tot: 1m9s | Loss: 0.586 | Acc: 88.182% (6790/7700) 77/100 
 [==================================================>..............]  Step: 903ms | Tot: 1m10s | Loss: 0.592 | Acc: 88.103% (6872/7800) 78/100 
 [==================================================>..............]  Step: 899ms | Tot: 1m11s | Loss: 0.593 | Acc: 88.076% (6958/7900) 79/100 
 [===================================================>.............]  Step: 907ms | Tot: 1m12s | Loss: 0.594 | Acc: 88.088% (7047/8000) 80/100 
 [====================================================>............]  Step: 903ms | Tot: 1m13s | Loss: 0.592 | Acc: 88.123% (7138/8100) 81/100 
 [====================================================>............]  Step: 900ms | Tot: 1m14s | Loss: 0.589 | Acc: 88.195% (7232/8200) 82/100 
 [=====================================================>...........]  Step: 901ms | Tot: 1m14s | Loss: 0.589 | Acc: 88.193% (7320/8300) 83/100 
 [=====================================================>...........]  Step: 901ms | Tot: 1m15s | Loss: 0.588 | Acc: 88.214% (7410/8400) 84/100 
 [======================================================>..........]  Step: 914ms | Tot: 1m16s | Loss: 0.591 | Acc: 88.165% (7494/8500) 85/100 
 [=======================================================>.........]  Step: 916ms | Tot: 1m17s | Loss: 0.588 | Acc: 88.221% (7587/8600) 86/100 
 [=======================================================>.........]  Step: 911ms | Tot: 1m18s | Loss: 0.589 | Acc: 88.218% (7675/8700) 87/100 
 [========================================================>........]  Step: 903ms | Tot: 1m19s | Loss: 0.586 | Acc: 88.261% (7767/8800) 88/100 
 [=========================================================>.......]  Step: 916ms | Tot: 1m20s | Loss: 0.583 | Acc: 88.303% (7859/8900) 89/100 
 [=========================================================>.......]  Step: 913ms | Tot: 1m21s | Loss: 0.581 | Acc: 88.333% (7950/9000) 90/100 
 [==========================================================>......]  Step: 917ms | Tot: 1m22s | Loss: 0.581 | Acc: 88.363% (8041/9100) 91/100 
 [===========================================================>.....]  Step: 918ms | Tot: 1m23s | Loss: 0.580 | Acc: 88.370% (8130/9200) 92/100 
 [===========================================================>.....]  Step: 918ms | Tot: 1m24s | Loss: 0.578 | Acc: 88.409% (8222/9300) 93/100 
 [============================================================>....]  Step: 917ms | Tot: 1m24s | Loss: 0.578 | Acc: 88.436% (8313/9400) 94/100 
 [=============================================================>...]  Step: 910ms | Tot: 1m25s | Loss: 0.579 | Acc: 88.411% (8399/9500) 95/100 
 [=============================================================>...]  Step: 908ms | Tot: 1m26s | Loss: 0.578 | Acc: 88.406% (8487/9600) 96/100 
 [==============================================================>..]  Step: 914ms | Tot: 1m27s | Loss: 0.577 | Acc: 88.443% (8579/9700) 97/100 
 [===============================================================>.]  Step: 915ms | Tot: 1m28s | Loss: 0.576 | Acc: 88.459% (8669/9800) 98/100 
 [===============================================================>.]  Step: 913ms | Tot: 1m29s | Loss: 0.576 | Acc: 88.495% (8761/9900) 99/100 
 [================================================================>]  Step: 909ms | Tot: 1m30s | Loss: 0.574 | Acc: 88.490% (8849/10000) 100/100 
Saving..
Tue Jan  7 13:14:55 2025 Epoch 14, lr: 0.0000531, val loss: 57.40352, acc: 88.49000
[46.248745396733284, 45.038603737950325, 47.98032745718956, 47.32912278175354, 52.324490040540695, 52.89202006161213, 60.54762463271618, 60.030888974666595, 60.07078191637993, 56.80823576450348, 59.408785328269005, 54.66913218051195, 56.997363686561584, 58.04733392596245, 57.40351824462414]

Epoch: 15
 [>................................................................]  Step: 3s404ms | Tot: 10ms | Loss: 0.012 | Acc: 99.219% (127/128) | LR: 0.000047 1/391 
 [>................................................................]  Step: 837ms | Tot: 848ms | Loss: 0.007 | Acc: 99.609% (255/256) | LR: 0.000047 2/391 
 [>................................................................]  Step: 815ms | Tot: 1s663ms | Loss: 0.016 | Acc: 99.219% (381/384) | LR: 0.000047 3/391 
 [>................................................................]  Step: 825ms | Tot: 2s489ms | Loss: 0.024 | Acc: 99.219% (508/512) | LR: 0.000047 4/391 
 [>................................................................]  Step: 845ms | Tot: 3s335ms | Loss: 0.028 | Acc: 99.062% (634/640) | LR: 0.000047 5/391 
 [>................................................................]  Step: 838ms | Tot: 4s173ms | Loss: 0.027 | Acc: 99.089% (761/768) | LR: 0.000047 6/391 
 [>................................................................]  Step: 834ms | Tot: 5s8ms | Loss: 0.025 | Acc: 99.107% (888/896) | LR: 0.000047 7/391 
 [=>...............................................................]  Step: 842ms | Tot: 5s851ms | Loss: 0.023 | Acc: 99.219% (1016/1024) | LR: 0.000047 8/391 
 [=>...............................................................]  Step: 849ms | Tot: 6s700ms | Loss: 0.021 | Acc: 99.306% (1144/1152) | LR: 0.000047 9/391 
 [=>...............................................................]  Step: 854ms | Tot: 7s554ms | Loss: 0.019 | Acc: 99.375% (1272/1280) | LR: 0.000047 10/391 
 [=>...............................................................]  Step: 876ms | Tot: 8s431ms | Loss: 0.018 | Acc: 99.432% (1400/1408) | LR: 0.000047 11/391 
 [=>...............................................................]  Step: 872ms | Tot: 9s304ms | Loss: 0.016 | Acc: 99.479% (1528/1536) | LR: 0.000047 12/391 
 [=>...............................................................]  Step: 868ms | Tot: 10s172ms | Loss: 0.016 | Acc: 99.519% (1656/1664) | LR: 0.000047 13/391 
 [==>..............................................................]  Step: 865ms | Tot: 11s37ms | Loss: 0.016 | Acc: 99.554% (1784/1792) | LR: 0.000047 14/391 
 [==>..............................................................]  Step: 861ms | Tot: 11s898ms | Loss: 0.019 | Acc: 99.479% (1910/1920) | LR: 0.000047 15/391 
 [==>..............................................................]  Step: 863ms | Tot: 12s762ms | Loss: 0.021 | Acc: 99.414% (2036/2048) | LR: 0.000047 16/391 
 [==>..............................................................]  Step: 854ms | Tot: 13s617ms | Loss: 0.021 | Acc: 99.403% (2163/2176) | LR: 0.000047 17/391 
 [==>..............................................................]  Step: 857ms | Tot: 14s474ms | Loss: 0.023 | Acc: 99.306% (2288/2304) | LR: 0.000047 18/391 
 [==>..............................................................]  Step: 849ms | Tot: 15s323ms | Loss: 0.022 | Acc: 99.342% (2416/2432) | LR: 0.000047 19/391 
 [===>.............................................................]  Step: 834ms | Tot: 16s158ms | Loss: 0.021 | Acc: 99.375% (2544/2560) | LR: 0.000047 20/391 
 [===>.............................................................]  Step: 822ms | Tot: 16s981ms | Loss: 0.020 | Acc: 99.405% (2672/2688) | LR: 0.000047 21/391 
 [===>.............................................................]  Step: 835ms | Tot: 17s816ms | Loss: 0.022 | Acc: 99.396% (2799/2816) | LR: 0.000047 22/391 
 [===>.............................................................]  Step: 820ms | Tot: 18s636ms | Loss: 0.021 | Acc: 99.423% (2927/2944) | LR: 0.000047 23/391 
 [===>.............................................................]  Step: 831ms | Tot: 19s468ms | Loss: 0.021 | Acc: 99.414% (3054/3072) | LR: 0.000047 24/391 
 [===>.............................................................]  Step: 828ms | Tot: 20s296ms | Loss: 0.020 | Acc: 99.406% (3181/3200) | LR: 0.000047 25/391 
 [====>............................................................]  Step: 848ms | Tot: 21s144ms | Loss: 0.021 | Acc: 99.369% (3307/3328) | LR: 0.000047 26/391 
 [====>............................................................]  Step: 875ms | Tot: 22s19ms | Loss: 0.020 | Acc: 99.392% (3435/3456) | LR: 0.000047 27/391 
 [====>............................................................]  Step: 858ms | Tot: 22s878ms | Loss: 0.019 | Acc: 99.414% (3563/3584) | LR: 0.000047 28/391 
 [====>............................................................]  Step: 836ms | Tot: 23s714ms | Loss: 0.019 | Acc: 99.434% (3691/3712) | LR: 0.000047 29/391 
 [====>............................................................]  Step: 857ms | Tot: 24s572ms | Loss: 0.020 | Acc: 99.427% (3818/3840) | LR: 0.000047 30/391 
 [====>............................................................]  Step: 861ms | Tot: 25s433ms | Loss: 0.020 | Acc: 99.395% (3944/3968) | LR: 0.000047 31/391 
 [=====>...........................................................]  Step: 847ms | Tot: 26s281ms | Loss: 0.020 | Acc: 99.390% (4071/4096) | LR: 0.000047 32/391 
 [=====>...........................................................]  Step: 857ms | Tot: 27s138ms | Loss: 0.020 | Acc: 99.337% (4196/4224) | LR: 0.000047 33/391 
 [=====>...........................................................]  Step: 845ms | Tot: 27s984ms | Loss: 0.020 | Acc: 99.357% (4324/4352) | LR: 0.000047 34/391 
 [=====>...........................................................]  Step: 867ms | Tot: 28s852ms | Loss: 0.019 | Acc: 99.375% (4452/4480) | LR: 0.000047 35/391 
 [=====>...........................................................]  Step: 856ms | Tot: 29s709ms | Loss: 0.019 | Acc: 99.392% (4580/4608) | LR: 0.000047 36/391 
 [=====>...........................................................]  Step: 830ms | Tot: 30s540ms | Loss: 0.019 | Acc: 99.367% (4706/4736) | LR: 0.000047 37/391 
 [======>..........................................................]  Step: 832ms | Tot: 31s372ms | Loss: 0.019 | Acc: 99.383% (4834/4864) | LR: 0.000047 38/391 
 [======>..........................................................]  Step: 820ms | Tot: 32s192ms | Loss: 0.018 | Acc: 99.399% (4962/4992) | LR: 0.000047 39/391 
 [======>..........................................................]  Step: 828ms | Tot: 33s21ms | Loss: 0.018 | Acc: 99.395% (5089/5120) | LR: 0.000047 40/391 
 [======>..........................................................]  Step: 824ms | Tot: 33s845ms | Loss: 0.018 | Acc: 99.409% (5217/5248) | LR: 0.000047 41/391 
 [======>..........................................................]  Step: 819ms | Tot: 34s665ms | Loss: 0.018 | Acc: 99.423% (5345/5376) | LR: 0.000047 42/391 
 [======>..........................................................]  Step: 826ms | Tot: 35s491ms | Loss: 0.017 | Acc: 99.437% (5473/5504) | LR: 0.000047 43/391 
 [=======>.........................................................]  Step: 865ms | Tot: 36s356ms | Loss: 0.017 | Acc: 99.450% (5601/5632) | LR: 0.000047 44/391 
 [=======>.........................................................]  Step: 861ms | Tot: 37s218ms | Loss: 0.017 | Acc: 99.462% (5729/5760) | LR: 0.000047 45/391 
 [=======>.........................................................]  Step: 854ms | Tot: 38s72ms | Loss: 0.016 | Acc: 99.474% (5857/5888) | LR: 0.000047 46/391 
 [=======>.........................................................]  Step: 864ms | Tot: 38s936ms | Loss: 0.016 | Acc: 99.485% (5985/6016) | LR: 0.000047 47/391 
 [=======>.........................................................]  Step: 853ms | Tot: 39s790ms | Loss: 0.016 | Acc: 99.463% (6111/6144) | LR: 0.000047 48/391 
 [=======>.........................................................]  Step: 860ms | Tot: 40s650ms | Loss: 0.016 | Acc: 99.474% (6239/6272) | LR: 0.000047 49/391 
 [========>........................................................]  Step: 861ms | Tot: 41s512ms | Loss: 0.016 | Acc: 99.469% (6366/6400) | LR: 0.000047 50/391 
 [========>........................................................]  Step: 846ms | Tot: 42s358ms | Loss: 0.016 | Acc: 99.479% (6494/6528) | LR: 0.000047 51/391 
 [========>........................................................]  Step: 855ms | Tot: 43s213ms | Loss: 0.015 | Acc: 99.489% (6622/6656) | LR: 0.000047 52/391 
 [========>........................................................]  Step: 858ms | Tot: 44s72ms | Loss: 0.015 | Acc: 99.499% (6750/6784) | LR: 0.000047 53/391 
 [========>........................................................]  Step: 830ms | Tot: 44s902ms | Loss: 0.015 | Acc: 99.508% (6878/6912) | LR: 0.000047 54/391 
 [========>........................................................]  Step: 832ms | Tot: 45s734ms | Loss: 0.015 | Acc: 99.489% (7004/7040) | LR: 0.000047 55/391 
 [=========>.......................................................]  Step: 840ms | Tot: 46s575ms | Loss: 0.015 | Acc: 99.484% (7131/7168) | LR: 0.000047 56/391 
 [=========>.......................................................]  Step: 835ms | Tot: 47s411ms | Loss: 0.015 | Acc: 99.493% (7259/7296) | LR: 0.000047 57/391 
 [=========>.......................................................]  Step: 833ms | Tot: 48s244ms | Loss: 0.015 | Acc: 99.502% (7387/7424) | LR: 0.000047 58/391 
 [=========>.......................................................]  Step: 830ms | Tot: 49s75ms | Loss: 0.015 | Acc: 99.510% (7515/7552) | LR: 0.000047 59/391 
 [=========>.......................................................]  Step: 832ms | Tot: 49s907ms | Loss: 0.015 | Acc: 99.518% (7643/7680) | LR: 0.000047 60/391 
 [=========>.......................................................]  Step: 862ms | Tot: 50s769ms | Loss: 0.015 | Acc: 99.513% (7770/7808) | LR: 0.000047 61/391 
 [==========>......................................................]  Step: 860ms | Tot: 51s630ms | Loss: 0.015 | Acc: 99.521% (7898/7936) | LR: 0.000047 62/391 
 [==========>......................................................]  Step: 856ms | Tot: 52s486ms | Loss: 0.014 | Acc: 99.529% (8026/8064) | LR: 0.000047 63/391 
 [==========>......................................................]  Step: 864ms | Tot: 53s351ms | Loss: 0.015 | Acc: 99.512% (8152/8192) | LR: 0.000047 64/391 
 [==========>......................................................]  Step: 841ms | Tot: 54s193ms | Loss: 0.014 | Acc: 99.519% (8280/8320) | LR: 0.000047 65/391 
 [==========>......................................................]  Step: 863ms | Tot: 55s56ms | Loss: 0.015 | Acc: 99.515% (8407/8448) | LR: 0.000047 66/391 
 [==========>......................................................]  Step: 880ms | Tot: 55s936ms | Loss: 0.015 | Acc: 99.510% (8534/8576) | LR: 0.000047 67/391 
 [===========>.....................................................]  Step: 877ms | Tot: 56s814ms | Loss: 0.015 | Acc: 99.506% (8661/8704) | LR: 0.000047 68/391 
 [===========>.....................................................]  Step: 880ms | Tot: 57s694ms | Loss: 0.015 | Acc: 99.502% (8788/8832) | LR: 0.000047 69/391 
 [===========>.....................................................]  Step: 855ms | Tot: 58s549ms | Loss: 0.015 | Acc: 99.509% (8916/8960) | LR: 0.000047 70/391 
 [===========>.....................................................]  Step: 846ms | Tot: 59s396ms | Loss: 0.015 | Acc: 99.516% (9044/9088) | LR: 0.000047 71/391 
 [===========>.....................................................]  Step: 841ms | Tot: 1m238ms | Loss: 0.015 | Acc: 99.523% (9172/9216) | LR: 0.000047 72/391 
 [===========>.....................................................]  Step: 825ms | Tot: 1m1s | Loss: 0.015 | Acc: 99.529% (9300/9344) | LR: 0.000047 73/391 
 [============>....................................................]  Step: 821ms | Tot: 1m1s | Loss: 0.014 | Acc: 99.535% (9428/9472) | LR: 0.000047 74/391 
 [============>....................................................]  Step: 826ms | Tot: 1m2s | Loss: 0.014 | Acc: 99.542% (9556/9600) | LR: 0.000047 75/391 
 [============>....................................................]  Step: 834ms | Tot: 1m3s | Loss: 0.014 | Acc: 99.537% (9683/9728) | LR: 0.000047 76/391 
 [============>....................................................]  Step: 846ms | Tot: 1m4s | Loss: 0.014 | Acc: 99.543% (9811/9856) | LR: 0.000047 77/391 
 [============>....................................................]  Step: 873ms | Tot: 1m5s | Loss: 0.014 | Acc: 99.549% (9939/9984) | LR: 0.000047 78/391 
 [============>....................................................]  Step: 875ms | Tot: 1m6s | Loss: 0.014 | Acc: 99.545% (10066/10112) | LR: 0.000047 79/391 
 [=============>...................................................]  Step: 860ms | Tot: 1m7s | Loss: 0.014 | Acc: 99.551% (10194/10240) | LR: 0.000047 80/391 
 [=============>...................................................]  Step: 860ms | Tot: 1m7s | Loss: 0.014 | Acc: 99.556% (10322/10368) | LR: 0.000047 81/391 
 [=============>...................................................]  Step: 866ms | Tot: 1m8s | Loss: 0.014 | Acc: 99.562% (10450/10496) | LR: 0.000047 82/391 
 [=============>...................................................]  Step: 876ms | Tot: 1m9s | Loss: 0.014 | Acc: 99.567% (10578/10624) | LR: 0.000047 83/391 
 [=============>...................................................]  Step: 867ms | Tot: 1m10s | Loss: 0.014 | Acc: 99.544% (10703/10752) | LR: 0.000047 84/391 
 [=============>...................................................]  Step: 873ms | Tot: 1m11s | Loss: 0.014 | Acc: 99.550% (10831/10880) | LR: 0.000047 85/391 
 [==============>..................................................]  Step: 869ms | Tot: 1m12s | Loss: 0.014 | Acc: 99.555% (10959/11008) | LR: 0.000047 86/391 
 [==============>..................................................]  Step: 853ms | Tot: 1m13s | Loss: 0.014 | Acc: 99.542% (11085/11136) | LR: 0.000047 87/391 
 [==============>..................................................]  Step: 838ms | Tot: 1m13s | Loss: 0.014 | Acc: 99.547% (11213/11264) | LR: 0.000047 88/391 
 [==============>..................................................]  Step: 842ms | Tot: 1m14s | Loss: 0.014 | Acc: 99.552% (11341/11392) | LR: 0.000047 89/391 
 [==============>..................................................]  Step: 831ms | Tot: 1m15s | Loss: 0.014 | Acc: 99.549% (11468/11520) | LR: 0.000047 90/391 
 [==============>..................................................]  Step: 840ms | Tot: 1m16s | Loss: 0.014 | Acc: 99.545% (11595/11648) | LR: 0.000047 91/391 
 [===============>.................................................]  Step: 841ms | Tot: 1m17s | Loss: 0.014 | Acc: 99.541% (11722/11776) | LR: 0.000047 92/391 
 [===============>.................................................]  Step: 828ms | Tot: 1m18s | Loss: 0.014 | Acc: 99.546% (11850/11904) | LR: 0.000047 93/391 
 [===============>.................................................]  Step: 833ms | Tot: 1m18s | Loss: 0.014 | Acc: 99.551% (11978/12032) | LR: 0.000047 94/391 
 [===============>.................................................]  Step: 873ms | Tot: 1m19s | Loss: 0.013 | Acc: 99.556% (12106/12160) | LR: 0.000047 95/391 
 [===============>.................................................]  Step: 880ms | Tot: 1m20s | Loss: 0.013 | Acc: 99.552% (12233/12288) | LR: 0.000047 96/391 
 [===============>.................................................]  Step: 857ms | Tot: 1m21s | Loss: 0.014 | Acc: 99.541% (12359/12416) | LR: 0.000047 97/391 
 [================>................................................]  Step: 852ms | Tot: 1m22s | Loss: 0.014 | Acc: 99.538% (12486/12544) | LR: 0.000047 98/391 
 [================>................................................]  Step: 851ms | Tot: 1m23s | Loss: 0.014 | Acc: 99.534% (12613/12672) | LR: 0.000047 99/391 
 [================>................................................]  Step: 857ms | Tot: 1m24s | Loss: 0.013 | Acc: 99.539% (12741/12800) | LR: 0.000047 100/391 
 [================>................................................]  Step: 879ms | Tot: 1m24s | Loss: 0.013 | Acc: 99.536% (12868/12928) | LR: 0.000047 101/391 
