nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [=============================================================>...]  Step: 814ms | Tot: 5m249ms | Loss: 0.095 | Acc: 96.772% (46203/47744) | LR: 0.000181 373/391 
 [==============================================================>..]  Step: 808ms | Tot: 5m1s | Loss: 0.094 | Acc: 96.773% (46327/47872) | LR: 0.000181 374/391 
 [==============================================================>..]  Step: 809ms | Tot: 5m1s | Loss: 0.094 | Acc: 96.771% (46450/48000) | LR: 0.000181 375/391 
 [==============================================================>..]  Step: 793ms | Tot: 5m2s | Loss: 0.095 | Acc: 96.769% (46573/48128) | LR: 0.000181 376/391 
 [==============================================================>..]  Step: 804ms | Tot: 5m3s | Loss: 0.095 | Acc: 96.761% (46693/48256) | LR: 0.000181 377/391 
 [==============================================================>..]  Step: 823ms | Tot: 5m4s | Loss: 0.095 | Acc: 96.768% (46820/48384) | LR: 0.000181 378/391 
 [==============================================================>..]  Step: 835ms | Tot: 5m5s | Loss: 0.095 | Acc: 96.762% (46941/48512) | LR: 0.000181 379/391 
 [===============================================================>.]  Step: 809ms | Tot: 5m5s | Loss: 0.095 | Acc: 96.764% (47066/48640) | LR: 0.000181 380/391 
 [===============================================================>.]  Step: 795ms | Tot: 5m6s | Loss: 0.095 | Acc: 96.762% (47189/48768) | LR: 0.000181 381/391 
 [===============================================================>.]  Step: 801ms | Tot: 5m7s | Loss: 0.095 | Acc: 96.756% (47310/48896) | LR: 0.000181 382/391 
 [===============================================================>.]  Step: 824ms | Tot: 5m8s | Loss: 0.095 | Acc: 96.761% (47436/49024) | LR: 0.000181 383/391 
 [===============================================================>.]  Step: 819ms | Tot: 5m9s | Loss: 0.095 | Acc: 96.757% (47558/49152) | LR: 0.000181 384/391 
 [===============================================================>.]  Step: 801ms | Tot: 5m9s | Loss: 0.095 | Acc: 96.755% (47681/49280) | LR: 0.000181 385/391 
 [================================================================>]  Step: 820ms | Tot: 5m10s | Loss: 0.095 | Acc: 96.756% (47805/49408) | LR: 0.000181 386/391 
 [================================================================>]  Step: 804ms | Tot: 5m11s | Loss: 0.095 | Acc: 96.762% (47932/49536) | LR: 0.000181 387/391 
 [================================================================>]  Step: 802ms | Tot: 5m12s | Loss: 0.095 | Acc: 96.766% (48058/49664) | LR: 0.000181 388/391 
 [================================================================>]  Step: 819ms | Tot: 5m13s | Loss: 0.095 | Acc: 96.767% (48182/49792) | LR: 0.000181 389/391 
 [================================================================>]  Step: 804ms | Tot: 5m14s | Loss: 0.095 | Acc: 96.771% (48308/49920) | LR: 0.000181 390/391 
 [================================================================>]  Step: 557ms | Tot: 5m14s | Loss: 0.095 | Acc: 96.766% (48383/50000) | LR: 0.000181 391/391 
 [>................................................................]  Step: 1s648ms | Tot: 6ms | Loss: 0.245 | Acc: 94.000% (94/100) 1/100 
 [>................................................................]  Step: 881ms | Tot: 888ms | Loss: 0.191 | Acc: 95.500% (191/200) 2/100 
 [=>...............................................................]  Step: 858ms | Tot: 1s746ms | Loss: 0.165 | Acc: 94.667% (284/300) 3/100 
 [=>...............................................................]  Step: 870ms | Tot: 2s617ms | Loss: 0.176 | Acc: 94.500% (378/400) 4/100 
 [==>..............................................................]  Step: 873ms | Tot: 3s491ms | Loss: 0.177 | Acc: 94.600% (473/500) 5/100 
 [===>.............................................................]  Step: 866ms | Tot: 4s358ms | Loss: 0.170 | Acc: 94.500% (567/600) 6/100 
 [===>.............................................................]  Step: 866ms | Tot: 5s224ms | Loss: 0.165 | Acc: 94.571% (662/700) 7/100 
 [====>............................................................]  Step: 881ms | Tot: 6s105ms | Loss: 0.158 | Acc: 94.625% (757/800) 8/100 
 [=====>...........................................................]  Step: 871ms | Tot: 6s976ms | Loss: 0.154 | Acc: 94.889% (854/900) 9/100 
 [=====>...........................................................]  Step: 878ms | Tot: 7s855ms | Loss: 0.156 | Acc: 94.800% (948/1000) 10/100 
 [======>..........................................................]  Step: 852ms | Tot: 8s707ms | Loss: 0.151 | Acc: 95.000% (1045/1100) 11/100 
 [=======>.........................................................]  Step: 872ms | Tot: 9s579ms | Loss: 0.148 | Acc: 94.917% (1139/1200) 12/100 
 [=======>.........................................................]  Step: 861ms | Tot: 10s440ms | Loss: 0.154 | Acc: 94.615% (1230/1300) 13/100 
 [========>........................................................]  Step: 887ms | Tot: 11s328ms | Loss: 0.151 | Acc: 94.786% (1327/1400) 14/100 
 [=========>.......................................................]  Step: 872ms | Tot: 12s200ms | Loss: 0.150 | Acc: 94.733% (1421/1500) 15/100 
 [=========>.......................................................]  Step: 872ms | Tot: 13s73ms | Loss: 0.147 | Acc: 94.750% (1516/1600) 16/100 
 [==========>......................................................]  Step: 903ms | Tot: 13s976ms | Loss: 0.151 | Acc: 94.647% (1609/1700) 17/100 
 [===========>.....................................................]  Step: 869ms | Tot: 14s845ms | Loss: 0.145 | Acc: 94.944% (1709/1800) 18/100 
 [===========>.....................................................]  Step: 883ms | Tot: 15s729ms | Loss: 0.147 | Acc: 94.895% (1803/1900) 19/100 
 [============>....................................................]  Step: 887ms | Tot: 16s616ms | Loss: 0.152 | Acc: 94.800% (1896/2000) 20/100 
 [=============>...................................................]  Step: 880ms | Tot: 17s497ms | Loss: 0.153 | Acc: 94.857% (1992/2100) 21/100 
 [=============>...................................................]  Step: 894ms | Tot: 18s391ms | Loss: 0.155 | Acc: 94.818% (2086/2200) 22/100 
 [==============>..................................................]  Step: 875ms | Tot: 19s266ms | Loss: 0.157 | Acc: 94.696% (2178/2300) 23/100 
 [==============>..................................................]  Step: 896ms | Tot: 20s163ms | Loss: 0.160 | Acc: 94.667% (2272/2400) 24/100 
 [===============>.................................................]  Step: 882ms | Tot: 21s46ms | Loss: 0.163 | Acc: 94.680% (2367/2500) 25/100 
 [================>................................................]  Step: 881ms | Tot: 21s927ms | Loss: 0.171 | Acc: 94.538% (2458/2600) 26/100 
 [================>................................................]  Step: 879ms | Tot: 22s807ms | Loss: 0.170 | Acc: 94.593% (2554/2700) 27/100 
 [=================>...............................................]  Step: 880ms | Tot: 23s688ms | Loss: 0.168 | Acc: 94.607% (2649/2800) 28/100 
 [==================>..............................................]  Step: 865ms | Tot: 24s553ms | Loss: 0.168 | Acc: 94.621% (2744/2900) 29/100 
 [==================>..............................................]  Step: 871ms | Tot: 25s424ms | Loss: 0.168 | Acc: 94.567% (2837/3000) 30/100 
 [===================>.............................................]  Step: 882ms | Tot: 26s307ms | Loss: 0.164 | Acc: 94.710% (2936/3100) 31/100 
 [====================>............................................]  Step: 896ms | Tot: 27s203ms | Loss: 0.161 | Acc: 94.781% (3033/3200) 32/100 
 [====================>............................................]  Step: 898ms | Tot: 28s102ms | Loss: 0.161 | Acc: 94.788% (3128/3300) 33/100 
 [=====================>...........................................]  Step: 891ms | Tot: 28s993ms | Loss: 0.161 | Acc: 94.794% (3223/3400) 34/100 
 [======================>..........................................]  Step: 889ms | Tot: 29s883ms | Loss: 0.161 | Acc: 94.743% (3316/3500) 35/100 
 [======================>..........................................]  Step: 899ms | Tot: 30s783ms | Loss: 0.164 | Acc: 94.722% (3410/3600) 36/100 
 [=======================>.........................................]  Step: 874ms | Tot: 31s658ms | Loss: 0.168 | Acc: 94.595% (3500/3700) 37/100 
 [========================>........................................]  Step: 884ms | Tot: 32s542ms | Loss: 0.168 | Acc: 94.553% (3593/3800) 38/100 
 [========================>........................................]  Step: 875ms | Tot: 33s418ms | Loss: 0.166 | Acc: 94.641% (3691/3900) 39/100 
 [=========================>.......................................]  Step: 873ms | Tot: 34s291ms | Loss: 0.166 | Acc: 94.650% (3786/4000) 40/100 
 [==========================>......................................]  Step: 875ms | Tot: 35s166ms | Loss: 0.165 | Acc: 94.659% (3881/4100) 41/100 
 [==========================>......................................]  Step: 881ms | Tot: 36s48ms | Loss: 0.165 | Acc: 94.643% (3975/4200) 42/100 
 [===========================>.....................................]  Step: 879ms | Tot: 36s928ms | Loss: 0.163 | Acc: 94.744% (4074/4300) 43/100 
 [===========================>.....................................]  Step: 873ms | Tot: 37s801ms | Loss: 0.163 | Acc: 94.773% (4170/4400) 44/100 
 [============================>....................................]  Step: 871ms | Tot: 38s672ms | Loss: 0.161 | Acc: 94.844% (4268/4500) 45/100 
 [=============================>...................................]  Step: 884ms | Tot: 39s557ms | Loss: 0.161 | Acc: 94.826% (4362/4600) 46/100 
 [=============================>...................................]  Step: 881ms | Tot: 40s438ms | Loss: 0.162 | Acc: 94.787% (4455/4700) 47/100 
 [==============================>..................................]  Step: 879ms | Tot: 41s318ms | Loss: 0.165 | Acc: 94.688% (4545/4800) 48/100 
 [===============================>.................................]  Step: 901ms | Tot: 42s220ms | Loss: 0.163 | Acc: 94.755% (4643/4900) 49/100 
 [===============================>.................................]  Step: 901ms | Tot: 43s121ms | Loss: 0.166 | Acc: 94.660% (4733/5000) 50/100 
 [================================>................................]  Step: 869ms | Tot: 43s991ms | Loss: 0.165 | Acc: 94.667% (4828/5100) 51/100 
 [=================================>...............................]  Step: 879ms | Tot: 44s870ms | Loss: 0.166 | Acc: 94.615% (4920/5200) 52/100 
 [=================================>...............................]  Step: 878ms | Tot: 45s749ms | Loss: 0.167 | Acc: 94.547% (5011/5300) 53/100 
 [==================================>..............................]  Step: 907ms | Tot: 46s656ms | Loss: 0.166 | Acc: 94.593% (5108/5400) 54/100 
 [===================================>.............................]  Step: 877ms | Tot: 47s534ms | Loss: 0.165 | Acc: 94.636% (5205/5500) 55/100 
 [===================================>.............................]  Step: 880ms | Tot: 48s415ms | Loss: 0.167 | Acc: 94.589% (5297/5600) 56/100 
 [====================================>............................]  Step: 903ms | Tot: 49s319ms | Loss: 0.167 | Acc: 94.614% (5393/5700) 57/100 
 [=====================================>...........................]  Step: 896ms | Tot: 50s215ms | Loss: 0.168 | Acc: 94.603% (5487/5800) 58/100 
 [=====================================>...........................]  Step: 893ms | Tot: 51s108ms | Loss: 0.168 | Acc: 94.576% (5580/5900) 59/100 
 [======================================>..........................]  Step: 892ms | Tot: 52s | Loss: 0.169 | Acc: 94.517% (5671/6000) 60/100 
 [=======================================>.........................]  Step: 864ms | Tot: 52s865ms | Loss: 0.168 | Acc: 94.525% (5766/6100) 61/100 
 [=======================================>.........................]  Step: 866ms | Tot: 53s732ms | Loss: 0.167 | Acc: 94.565% (5863/6200) 62/100 
 [========================================>........................]  Step: 888ms | Tot: 54s620ms | Loss: 0.167 | Acc: 94.540% (5956/6300) 63/100 
 [========================================>........................]  Step: 882ms | Tot: 55s502ms | Loss: 0.166 | Acc: 94.562% (6052/6400) 64/100 
 [=========================================>.......................]  Step: 872ms | Tot: 56s374ms | Loss: 0.166 | Acc: 94.538% (6145/6500) 65/100 
 [==========================================>......................]  Step: 887ms | Tot: 57s262ms | Loss: 0.165 | Acc: 94.530% (6239/6600) 66/100 
 [==========================================>......................]  Step: 901ms | Tot: 58s164ms | Loss: 0.165 | Acc: 94.552% (6335/6700) 67/100 
 [===========================================>.....................]  Step: 865ms | Tot: 59s29ms | Loss: 0.167 | Acc: 94.485% (6425/6800) 68/100 
 [============================================>....................]  Step: 876ms | Tot: 59s906ms | Loss: 0.166 | Acc: 94.464% (6518/6900) 69/100 
 [============================================>....................]  Step: 887ms | Tot: 1m793ms | Loss: 0.168 | Acc: 94.429% (6610/7000) 70/100 
 [=============================================>...................]  Step: 883ms | Tot: 1m1s | Loss: 0.168 | Acc: 94.423% (6704/7100) 71/100 
 [==============================================>..................]  Step: 903ms | Tot: 1m2s | Loss: 0.167 | Acc: 94.444% (6800/7200) 72/100 
 [==============================================>..................]  Step: 887ms | Tot: 1m3s | Loss: 0.167 | Acc: 94.425% (6893/7300) 73/100 
 [===============================================>.................]  Step: 902ms | Tot: 1m4s | Loss: 0.167 | Acc: 94.446% (6989/7400) 74/100 
 [================================================>................]  Step: 885ms | Tot: 1m5s | Loss: 0.169 | Acc: 94.413% (7081/7500) 75/100 
 [================================================>................]  Step: 868ms | Tot: 1m6s | Loss: 0.170 | Acc: 94.395% (7174/7600) 76/100 
 [=================================================>...............]  Step: 878ms | Tot: 1m7s | Loss: 0.170 | Acc: 94.364% (7266/7700) 77/100 
 [==================================================>..............]  Step: 893ms | Tot: 1m7s | Loss: 0.171 | Acc: 94.346% (7359/7800) 78/100 
 [==================================================>..............]  Step: 873ms | Tot: 1m8s | Loss: 0.172 | Acc: 94.329% (7452/7900) 79/100 
 [===================================================>.............]  Step: 870ms | Tot: 1m9s | Loss: 0.172 | Acc: 94.300% (7544/8000) 80/100 
 [====================================================>............]  Step: 886ms | Tot: 1m10s | Loss: 0.173 | Acc: 94.272% (7636/8100) 81/100 
 [====================================================>............]  Step: 885ms | Tot: 1m11s | Loss: 0.173 | Acc: 94.317% (7734/8200) 82/100 
 [=====================================================>...........]  Step: 871ms | Tot: 1m12s | Loss: 0.174 | Acc: 94.313% (7828/8300) 83/100 
 [=====================================================>...........]  Step: 874ms | Tot: 1m13s | Loss: 0.174 | Acc: 94.286% (7920/8400) 84/100 
 [======================================================>..........]  Step: 873ms | Tot: 1m14s | Loss: 0.174 | Acc: 94.271% (8013/8500) 85/100 
 [=======================================================>.........]  Step: 866ms | Tot: 1m14s | Loss: 0.174 | Acc: 94.256% (8106/8600) 86/100 
 [=======================================================>.........]  Step: 869ms | Tot: 1m15s | Loss: 0.174 | Acc: 94.253% (8200/8700) 87/100 
 [========================================================>........]  Step: 879ms | Tot: 1m16s | Loss: 0.173 | Acc: 94.239% (8293/8800) 88/100 
 [=========================================================>.......]  Step: 876ms | Tot: 1m17s | Loss: 0.173 | Acc: 94.225% (8386/8900) 89/100 
 [=========================================================>.......]  Step: 876ms | Tot: 1m18s | Loss: 0.172 | Acc: 94.289% (8486/9000) 90/100 
 [==========================================================>......]  Step: 891ms | Tot: 1m19s | Loss: 0.173 | Acc: 94.264% (8578/9100) 91/100 
 [===========================================================>.....]  Step: 899ms | Tot: 1m20s | Loss: 0.173 | Acc: 94.272% (8673/9200) 92/100 
 [===========================================================>.....]  Step: 892ms | Tot: 1m21s | Loss: 0.175 | Acc: 94.247% (8765/9300) 93/100 
 [============================================================>....]  Step: 884ms | Tot: 1m21s | Loss: 0.174 | Acc: 94.245% (8859/9400) 94/100 
 [=============================================================>...]  Step: 880ms | Tot: 1m22s | Loss: 0.174 | Acc: 94.253% (8954/9500) 95/100 
 [=============================================================>...]  Step: 877ms | Tot: 1m23s | Loss: 0.174 | Acc: 94.240% (9047/9600) 96/100 
 [==============================================================>..]  Step: 875ms | Tot: 1m24s | Loss: 0.174 | Acc: 94.258% (9143/9700) 97/100 
 [===============================================================>.]  Step: 878ms | Tot: 1m25s | Loss: 0.173 | Acc: 94.276% (9239/9800) 98/100 
 [===============================================================>.]  Step: 881ms | Tot: 1m26s | Loss: 0.173 | Acc: 94.293% (9335/9900) 99/100 
 [================================================================>]  Step: 889ms | Tot: 1m27s | Loss: 0.174 | Acc: 94.280% (9428/10000) 100/100 
Saving..
Tue Jan  7 00:07:18 2025 Epoch 4, lr: 0.0001809, val loss: 17.36232, acc: 94.28000
[39.52984708547592, 21.11239940673113, 17.26813581585884, 20.682604037225246, 17.362322561442852]

Epoch: 5
 [>................................................................]  Step: 3s371ms | Tot: 13ms | Loss: 0.099 | Acc: 95.312% (122/128) | LR: 0.000159 1/391 
 [>................................................................]  Step: 829ms | Tot: 843ms | Loss: 0.075 | Acc: 96.484% (247/256) | LR: 0.000159 2/391 
 [>................................................................]  Step: 851ms | Tot: 1s695ms | Loss: 0.071 | Acc: 97.135% (373/384) | LR: 0.000159 3/391 
 [>................................................................]  Step: 812ms | Tot: 2s507ms | Loss: 0.084 | Acc: 97.070% (497/512) | LR: 0.000159 4/391 
 [>................................................................]  Step: 831ms | Tot: 3s339ms | Loss: 0.095 | Acc: 96.406% (617/640) | LR: 0.000159 5/391 
 [>................................................................]  Step: 828ms | Tot: 4s168ms | Loss: 0.086 | Acc: 96.745% (743/768) | LR: 0.000159 6/391 
 [>................................................................]  Step: 810ms | Tot: 4s978ms | Loss: 0.080 | Acc: 96.875% (868/896) | LR: 0.000159 7/391 
 [=>...............................................................]  Step: 815ms | Tot: 5s794ms | Loss: 0.076 | Acc: 97.070% (994/1024) | LR: 0.000159 8/391 
 [=>...............................................................]  Step: 804ms | Tot: 6s598ms | Loss: 0.075 | Acc: 97.222% (1120/1152) | LR: 0.000159 9/391 
 [=>...............................................................]  Step: 802ms | Tot: 7s400ms | Loss: 0.070 | Acc: 97.500% (1248/1280) | LR: 0.000159 10/391 
 [=>...............................................................]  Step: 817ms | Tot: 8s218ms | Loss: 0.065 | Acc: 97.585% (1374/1408) | LR: 0.000159 11/391 
 [=>...............................................................]  Step: 811ms | Tot: 9s30ms | Loss: 0.065 | Acc: 97.656% (1500/1536) | LR: 0.000159 12/391 
 [=>...............................................................]  Step: 804ms | Tot: 9s834ms | Loss: 0.072 | Acc: 97.476% (1622/1664) | LR: 0.000159 13/391 
 [==>..............................................................]  Step: 826ms | Tot: 10s661ms | Loss: 0.076 | Acc: 97.377% (1745/1792) | LR: 0.000159 14/391 
 [==>..............................................................]  Step: 801ms | Tot: 11s462ms | Loss: 0.074 | Acc: 97.396% (1870/1920) | LR: 0.000159 15/391 
 [==>..............................................................]  Step: 807ms | Tot: 12s270ms | Loss: 0.079 | Acc: 97.266% (1992/2048) | LR: 0.000159 16/391 
 [==>..............................................................]  Step: 807ms | Tot: 13s77ms | Loss: 0.077 | Acc: 97.335% (2118/2176) | LR: 0.000159 17/391 
 [==>..............................................................]  Step: 810ms | Tot: 13s887ms | Loss: 0.079 | Acc: 97.309% (2242/2304) | LR: 0.000159 18/391 
 [==>..............................................................]  Step: 812ms | Tot: 14s700ms | Loss: 0.078 | Acc: 97.286% (2366/2432) | LR: 0.000159 19/391 
 [===>.............................................................]  Step: 819ms | Tot: 15s519ms | Loss: 0.079 | Acc: 97.305% (2491/2560) | LR: 0.000159 20/391 
 [===>.............................................................]  Step: 814ms | Tot: 16s334ms | Loss: 0.079 | Acc: 97.321% (2616/2688) | LR: 0.000159 21/391 
 [===>.............................................................]  Step: 827ms | Tot: 17s161ms | Loss: 0.078 | Acc: 97.301% (2740/2816) | LR: 0.000159 22/391 
 [===>.............................................................]  Step: 827ms | Tot: 17s988ms | Loss: 0.077 | Acc: 97.351% (2866/2944) | LR: 0.000159 23/391 
 [===>.............................................................]  Step: 821ms | Tot: 18s810ms | Loss: 0.075 | Acc: 97.428% (2993/3072) | LR: 0.000159 24/391 
 [===>.............................................................]  Step: 799ms | Tot: 19s609ms | Loss: 0.072 | Acc: 97.531% (3121/3200) | LR: 0.000159 25/391 
 [====>............................................................]  Step: 791ms | Tot: 20s401ms | Loss: 0.070 | Acc: 97.626% (3249/3328) | LR: 0.000159 26/391 
 [====>............................................................]  Step: 811ms | Tot: 21s212ms | Loss: 0.069 | Acc: 97.656% (3375/3456) | LR: 0.000159 27/391 
 [====>............................................................]  Step: 808ms | Tot: 22s21ms | Loss: 0.068 | Acc: 97.684% (3501/3584) | LR: 0.000159 28/391 
 [====>............................................................]  Step: 811ms | Tot: 22s832ms | Loss: 0.067 | Acc: 97.737% (3628/3712) | LR: 0.000159 29/391 
 [====>............................................................]  Step: 823ms | Tot: 23s656ms | Loss: 0.068 | Acc: 97.734% (3753/3840) | LR: 0.000159 30/391 
 [====>............................................................]  Step: 813ms | Tot: 24s469ms | Loss: 0.067 | Acc: 97.732% (3878/3968) | LR: 0.000159 31/391 
 [=====>...........................................................]  Step: 818ms | Tot: 25s288ms | Loss: 0.068 | Acc: 97.681% (4001/4096) | LR: 0.000159 32/391 
 [=====>...........................................................]  Step: 810ms | Tot: 26s98ms | Loss: 0.067 | Acc: 97.727% (4128/4224) | LR: 0.000159 33/391 
 [=====>...........................................................]  Step: 799ms | Tot: 26s898ms | Loss: 0.067 | Acc: 97.725% (4253/4352) | LR: 0.000159 34/391 
 [=====>...........................................................]  Step: 810ms | Tot: 27s708ms | Loss: 0.066 | Acc: 97.768% (4380/4480) | LR: 0.000159 35/391 
 [=====>...........................................................]  Step: 842ms | Tot: 28s551ms | Loss: 0.065 | Acc: 97.808% (4507/4608) | LR: 0.000159 36/391 
 [=====>...........................................................]  Step: 803ms | Tot: 29s355ms | Loss: 0.064 | Acc: 97.825% (4633/4736) | LR: 0.000159 37/391 
 [======>..........................................................]  Step: 827ms | Tot: 30s182ms | Loss: 0.064 | Acc: 97.800% (4757/4864) | LR: 0.000159 38/391 
 [======>..........................................................]  Step: 820ms | Tot: 31s2ms | Loss: 0.063 | Acc: 97.817% (4883/4992) | LR: 0.000159 39/391 
 [======>..........................................................]  Step: 812ms | Tot: 31s814ms | Loss: 0.062 | Acc: 97.852% (5010/5120) | LR: 0.000159 40/391 
 [======>..........................................................]  Step: 807ms | Tot: 32s621ms | Loss: 0.062 | Acc: 97.847% (5135/5248) | LR: 0.000159 41/391 
 [======>..........................................................]  Step: 810ms | Tot: 33s432ms | Loss: 0.064 | Acc: 97.824% (5259/5376) | LR: 0.000159 42/391 
 [======>..........................................................]  Step: 804ms | Tot: 34s237ms | Loss: 0.066 | Acc: 97.783% (5382/5504) | LR: 0.000159 43/391 
 [=======>.........................................................]  Step: 822ms | Tot: 35s59ms | Loss: 0.065 | Acc: 97.798% (5508/5632) | LR: 0.000159 44/391 
 [=======>.........................................................]  Step: 892ms | Tot: 35s952ms | Loss: 0.064 | Acc: 97.830% (5635/5760) | LR: 0.000159 45/391 
 [=======>.........................................................]  Step: 826ms | Tot: 36s779ms | Loss: 0.064 | Acc: 97.843% (5761/5888) | LR: 0.000159 46/391 
 [=======>.........................................................]  Step: 823ms | Tot: 37s603ms | Loss: 0.064 | Acc: 97.839% (5886/6016) | LR: 0.000159 47/391 
 [=======>.........................................................]  Step: 810ms | Tot: 38s413ms | Loss: 0.063 | Acc: 97.868% (6013/6144) | LR: 0.000159 48/391 
 [=======>.........................................................]  Step: 817ms | Tot: 39s230ms | Loss: 0.062 | Acc: 97.911% (6141/6272) | LR: 0.000159 49/391 
 [========>........................................................]  Step: 811ms | Tot: 40s42ms | Loss: 0.063 | Acc: 97.859% (6263/6400) | LR: 0.000159 50/391 
 [========>........................................................]  Step: 816ms | Tot: 40s859ms | Loss: 0.062 | Acc: 97.901% (6391/6528) | LR: 0.000159 51/391 
 [========>........................................................]  Step: 796ms | Tot: 41s655ms | Loss: 0.063 | Acc: 97.897% (6516/6656) | LR: 0.000159 52/391 
 [========>........................................................]  Step: 810ms | Tot: 42s465ms | Loss: 0.064 | Acc: 97.877% (6640/6784) | LR: 0.000159 53/391 
 [========>........................................................]  Step: 827ms | Tot: 43s293ms | Loss: 0.063 | Acc: 97.873% (6765/6912) | LR: 0.000159 54/391 
 [========>........................................................]  Step: 813ms | Tot: 44s106ms | Loss: 0.062 | Acc: 97.912% (6893/7040) | LR: 0.000159 55/391 
 [=========>.......................................................]  Step: 808ms | Tot: 44s915ms | Loss: 0.062 | Acc: 97.893% (7017/7168) | LR: 0.000159 56/391 
 [=========>.......................................................]  Step: 802ms | Tot: 45s718ms | Loss: 0.063 | Acc: 97.889% (7142/7296) | LR: 0.000159 57/391 
 [=========>.......................................................]  Step: 811ms | Tot: 46s529ms | Loss: 0.063 | Acc: 97.885% (7267/7424) | LR: 0.000159 58/391 
 [=========>.......................................................]  Step: 827ms | Tot: 47s357ms | Loss: 0.063 | Acc: 97.908% (7394/7552) | LR: 0.000159 59/391 
 [=========>.......................................................]  Step: 831ms | Tot: 48s189ms | Loss: 0.063 | Acc: 97.891% (7518/7680) | LR: 0.000159 60/391 
 [=========>.......................................................]  Step: 805ms | Tot: 48s994ms | Loss: 0.063 | Acc: 97.887% (7643/7808) | LR: 0.000159 61/391 
 [==========>......................................................]  Step: 830ms | Tot: 49s825ms | Loss: 0.063 | Acc: 97.896% (7769/7936) | LR: 0.000159 62/391 
 [==========>......................................................]  Step: 823ms | Tot: 50s648ms | Loss: 0.062 | Acc: 97.904% (7895/8064) | LR: 0.000159 63/391 
 [==========>......................................................]  Step: 810ms | Tot: 51s458ms | Loss: 0.062 | Acc: 97.913% (8021/8192) | LR: 0.000159 64/391 
 [==========>......................................................]  Step: 844ms | Tot: 52s303ms | Loss: 0.063 | Acc: 97.897% (8145/8320) | LR: 0.000159 65/391 
 [==========>......................................................]  Step: 844ms | Tot: 53s148ms | Loss: 0.063 | Acc: 97.905% (8271/8448) | LR: 0.000159 66/391 
 [==========>......................................................]  Step: 828ms | Tot: 53s976ms | Loss: 0.062 | Acc: 97.936% (8399/8576) | LR: 0.000159 67/391 
 [===========>.....................................................]  Step: 831ms | Tot: 54s807ms | Loss: 0.062 | Acc: 97.932% (8524/8704) | LR: 0.000159 68/391 
 [===========>.....................................................]  Step: 828ms | Tot: 55s636ms | Loss: 0.062 | Acc: 97.905% (8647/8832) | LR: 0.000159 69/391 
 [===========>.....................................................]  Step: 822ms | Tot: 56s458ms | Loss: 0.062 | Acc: 97.913% (8773/8960) | LR: 0.000159 70/391 
 [===========>.....................................................]  Step: 816ms | Tot: 57s275ms | Loss: 0.062 | Acc: 97.909% (8898/9088) | LR: 0.000159 71/391 
 [===========>.....................................................]  Step: 830ms | Tot: 58s105ms | Loss: 0.062 | Acc: 97.928% (9025/9216) | LR: 0.000159 72/391 
 [===========>.....................................................]  Step: 832ms | Tot: 58s937ms | Loss: 0.063 | Acc: 97.902% (9148/9344) | LR: 0.000159 73/391 
 [============>....................................................]  Step: 810ms | Tot: 59s748ms | Loss: 0.063 | Acc: 97.889% (9272/9472) | LR: 0.000159 74/391 
 [============>....................................................]  Step: 833ms | Tot: 1m582ms | Loss: 0.063 | Acc: 97.885% (9397/9600) | LR: 0.000159 75/391 
 [============>....................................................]  Step: 820ms | Tot: 1m1s | Loss: 0.063 | Acc: 97.903% (9524/9728) | LR: 0.000159 76/391 
 [============>....................................................]  Step: 838ms | Tot: 1m2s | Loss: 0.063 | Acc: 97.869% (9646/9856) | LR: 0.000159 77/391 
 [============>....................................................]  Step: 826ms | Tot: 1m3s | Loss: 0.063 | Acc: 97.847% (9769/9984) | LR: 0.000159 78/391 
