nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [=======================================================>.........]  Step: 405ms | Tot: 2m14s | Loss: 0.050 | Acc: 98.274% (42014/42752) | LR: 0.000181 334/391 
 [=======================================================>.........]  Step: 404ms | Tot: 2m14s | Loss: 0.050 | Acc: 98.272% (42139/42880) | LR: 0.000181 335/391 
 [=======================================================>.........]  Step: 408ms | Tot: 2m14s | Loss: 0.050 | Acc: 98.268% (42263/43008) | LR: 0.000181 336/391 
 [=======================================================>.........]  Step: 417ms | Tot: 2m15s | Loss: 0.050 | Acc: 98.271% (42390/43136) | LR: 0.000181 337/391 
 [========================================================>........]  Step: 423ms | Tot: 2m15s | Loss: 0.050 | Acc: 98.269% (42515/43264) | LR: 0.000181 338/391 
 [========================================================>........]  Step: 405ms | Tot: 2m16s | Loss: 0.050 | Acc: 98.272% (42642/43392) | LR: 0.000181 339/391 
 [========================================================>........]  Step: 403ms | Tot: 2m16s | Loss: 0.050 | Acc: 98.277% (42770/43520) | LR: 0.000181 340/391 
 [========================================================>........]  Step: 401ms | Tot: 2m16s | Loss: 0.050 | Acc: 98.277% (42896/43648) | LR: 0.000181 341/391 
 [========================================================>........]  Step: 400ms | Tot: 2m17s | Loss: 0.050 | Acc: 98.280% (43023/43776) | LR: 0.000181 342/391 
 [========================================================>........]  Step: 394ms | Tot: 2m17s | Loss: 0.050 | Acc: 98.283% (43150/43904) | LR: 0.000181 343/391 
 [=========================================================>.......]  Step: 415ms | Tot: 2m18s | Loss: 0.050 | Acc: 98.281% (43275/44032) | LR: 0.000181 344/391 
 [=========================================================>.......]  Step: 404ms | Tot: 2m18s | Loss: 0.050 | Acc: 98.279% (43400/44160) | LR: 0.000181 345/391 
 [=========================================================>.......]  Step: 401ms | Tot: 2m18s | Loss: 0.050 | Acc: 98.277% (43525/44288) | LR: 0.000181 346/391 
 [=========================================================>.......]  Step: 414ms | Tot: 2m19s | Loss: 0.050 | Acc: 98.280% (43652/44416) | LR: 0.000181 347/391 
 [=========================================================>.......]  Step: 414ms | Tot: 2m19s | Loss: 0.050 | Acc: 98.280% (43778/44544) | LR: 0.000181 348/391 
 [=========================================================>.......]  Step: 391ms | Tot: 2m20s | Loss: 0.050 | Acc: 98.281% (43904/44672) | LR: 0.000181 349/391 
 [==========================================================>......]  Step: 401ms | Tot: 2m20s | Loss: 0.050 | Acc: 98.283% (44031/44800) | LR: 0.000181 350/391 
 [==========================================================>......]  Step: 390ms | Tot: 2m20s | Loss: 0.050 | Acc: 98.282% (44156/44928) | LR: 0.000181 351/391 
 [==========================================================>......]  Step: 405ms | Tot: 2m21s | Loss: 0.050 | Acc: 98.284% (44283/45056) | LR: 0.000181 352/391 
 [==========================================================>......]  Step: 391ms | Tot: 2m21s | Loss: 0.050 | Acc: 98.280% (44407/45184) | LR: 0.000181 353/391 
 [==========================================================>......]  Step: 396ms | Tot: 2m22s | Loss: 0.050 | Acc: 98.281% (44533/45312) | LR: 0.000181 354/391 
 [==========================================================>......]  Step: 405ms | Tot: 2m22s | Loss: 0.050 | Acc: 98.277% (44657/45440) | LR: 0.000181 355/391 
 [===========================================================>.....]  Step: 387ms | Tot: 2m22s | Loss: 0.050 | Acc: 98.277% (44783/45568) | LR: 0.000181 356/391 
 [===========================================================>.....]  Step: 384ms | Tot: 2m23s | Loss: 0.050 | Acc: 98.280% (44910/45696) | LR: 0.000181 357/391 
 [===========================================================>.....]  Step: 391ms | Tot: 2m23s | Loss: 0.050 | Acc: 98.276% (45034/45824) | LR: 0.000181 358/391 
 [===========================================================>.....]  Step: 398ms | Tot: 2m24s | Loss: 0.050 | Acc: 98.268% (45156/45952) | LR: 0.000181 359/391 
 [===========================================================>.....]  Step: 398ms | Tot: 2m24s | Loss: 0.050 | Acc: 98.268% (45282/46080) | LR: 0.000181 360/391 
 [===========================================================>.....]  Step: 390ms | Tot: 2m24s | Loss: 0.051 | Acc: 98.262% (45405/46208) | LR: 0.000181 361/391 
 [============================================================>....]  Step: 407ms | Tot: 2m25s | Loss: 0.051 | Acc: 98.261% (45530/46336) | LR: 0.000181 362/391 
 [============================================================>....]  Step: 406ms | Tot: 2m25s | Loss: 0.051 | Acc: 98.257% (45654/46464) | LR: 0.000181 363/391 
 [============================================================>....]  Step: 392ms | Tot: 2m26s | Loss: 0.051 | Acc: 98.262% (45782/46592) | LR: 0.000181 364/391 
 [============================================================>....]  Step: 390ms | Tot: 2m26s | Loss: 0.051 | Acc: 98.258% (45906/46720) | LR: 0.000181 365/391 
 [============================================================>....]  Step: 411ms | Tot: 2m26s | Loss: 0.051 | Acc: 98.260% (46033/46848) | LR: 0.000181 366/391 
 [============================================================>....]  Step: 405ms | Tot: 2m27s | Loss: 0.051 | Acc: 98.263% (46160/46976) | LR: 0.000181 367/391 
 [=============================================================>...]  Step: 395ms | Tot: 2m27s | Loss: 0.051 | Acc: 98.266% (46287/47104) | LR: 0.000181 368/391 
 [=============================================================>...]  Step: 396ms | Tot: 2m28s | Loss: 0.051 | Acc: 98.266% (46413/47232) | LR: 0.000181 369/391 
 [=============================================================>...]  Step: 388ms | Tot: 2m28s | Loss: 0.051 | Acc: 98.269% (46540/47360) | LR: 0.000181 370/391 
 [=============================================================>...]  Step: 394ms | Tot: 2m28s | Loss: 0.051 | Acc: 98.263% (46663/47488) | LR: 0.000181 371/391 
 [=============================================================>...]  Step: 394ms | Tot: 2m29s | Loss: 0.051 | Acc: 98.259% (46787/47616) | LR: 0.000181 372/391 
 [=============================================================>...]  Step: 401ms | Tot: 2m29s | Loss: 0.051 | Acc: 98.264% (46915/47744) | LR: 0.000181 373/391 
 [==============================================================>..]  Step: 395ms | Tot: 2m30s | Loss: 0.051 | Acc: 98.264% (47041/47872) | LR: 0.000181 374/391 
 [==============================================================>..]  Step: 396ms | Tot: 2m30s | Loss: 0.051 | Acc: 98.267% (47168/48000) | LR: 0.000181 375/391 
 [==============================================================>..]  Step: 406ms | Tot: 2m30s | Loss: 0.051 | Acc: 98.259% (47290/48128) | LR: 0.000181 376/391 
 [==============================================================>..]  Step: 402ms | Tot: 2m31s | Loss: 0.051 | Acc: 98.263% (47418/48256) | LR: 0.000181 377/391 
 [==============================================================>..]  Step: 412ms | Tot: 2m31s | Loss: 0.051 | Acc: 98.268% (47546/48384) | LR: 0.000181 378/391 
 [==============================================================>..]  Step: 418ms | Tot: 2m32s | Loss: 0.051 | Acc: 98.264% (47670/48512) | LR: 0.000181 379/391 
 [===============================================================>.]  Step: 385ms | Tot: 2m32s | Loss: 0.051 | Acc: 98.263% (47795/48640) | LR: 0.000181 380/391 
 [===============================================================>.]  Step: 402ms | Tot: 2m32s | Loss: 0.051 | Acc: 98.259% (47919/48768) | LR: 0.000181 381/391 
 [===============================================================>.]  Step: 393ms | Tot: 2m33s | Loss: 0.051 | Acc: 98.260% (48045/48896) | LR: 0.000181 382/391 
 [===============================================================>.]  Step: 399ms | Tot: 2m33s | Loss: 0.051 | Acc: 98.260% (48171/49024) | LR: 0.000181 383/391 
 [===============================================================>.]  Step: 403ms | Tot: 2m34s | Loss: 0.051 | Acc: 98.258% (48296/49152) | LR: 0.000181 384/391 
 [===============================================================>.]  Step: 395ms | Tot: 2m34s | Loss: 0.051 | Acc: 98.263% (48424/49280) | LR: 0.000181 385/391 
 [================================================================>]  Step: 391ms | Tot: 2m34s | Loss: 0.051 | Acc: 98.261% (48549/49408) | LR: 0.000181 386/391 
 [================================================================>]  Step: 396ms | Tot: 2m35s | Loss: 0.051 | Acc: 98.264% (48676/49536) | LR: 0.000181 387/391 
 [================================================================>]  Step: 403ms | Tot: 2m35s | Loss: 0.051 | Acc: 98.264% (48802/49664) | LR: 0.000181 388/391 
 [================================================================>]  Step: 405ms | Tot: 2m36s | Loss: 0.051 | Acc: 98.265% (48928/49792) | LR: 0.000181 389/391 
 [================================================================>]  Step: 408ms | Tot: 2m36s | Loss: 0.051 | Acc: 98.265% (49054/49920) | LR: 0.000181 390/391 
 [================================================================>]  Step: 281ms | Tot: 2m36s | Loss: 0.051 | Acc: 98.268% (49134/50000) | LR: 0.000181 391/391 
 [>................................................................]  Step: 982ms | Tot: 3ms | Loss: 0.111 | Acc: 95.000% (95/100) 1/100 
 [>................................................................]  Step: 347ms | Tot: 351ms | Loss: 0.103 | Acc: 96.000% (192/200) 2/100 
 [=>...............................................................]  Step: 358ms | Tot: 710ms | Loss: 0.101 | Acc: 96.333% (289/300) 3/100 
 [=>...............................................................]  Step: 361ms | Tot: 1s72ms | Loss: 0.107 | Acc: 96.750% (387/400) 4/100 
 [==>..............................................................]  Step: 365ms | Tot: 1s437ms | Loss: 0.107 | Acc: 96.600% (483/500) 5/100 
 [===>.............................................................]  Step: 366ms | Tot: 1s804ms | Loss: 0.096 | Acc: 96.667% (580/600) 6/100 
 [===>.............................................................]  Step: 367ms | Tot: 2s172ms | Loss: 0.087 | Acc: 97.000% (679/700) 7/100 
 [====>............................................................]  Step: 358ms | Tot: 2s531ms | Loss: 0.086 | Acc: 97.000% (776/800) 8/100 
 [=====>...........................................................]  Step: 370ms | Tot: 2s901ms | Loss: 0.085 | Acc: 97.000% (873/900) 9/100 
 [=====>...........................................................]  Step: 378ms | Tot: 3s280ms | Loss: 0.083 | Acc: 97.200% (972/1000) 10/100 
 [======>..........................................................]  Step: 367ms | Tot: 3s647ms | Loss: 0.078 | Acc: 97.273% (1070/1100) 11/100 
 [=======>.........................................................]  Step: 370ms | Tot: 4s18ms | Loss: 0.080 | Acc: 97.250% (1167/1200) 12/100 
 [=======>.........................................................]  Step: 363ms | Tot: 4s381ms | Loss: 0.086 | Acc: 97.154% (1263/1300) 13/100 
 [========>........................................................]  Step: 363ms | Tot: 4s745ms | Loss: 0.091 | Acc: 96.929% (1357/1400) 14/100 
 [=========>.......................................................]  Step: 365ms | Tot: 5s110ms | Loss: 0.092 | Acc: 96.867% (1453/1500) 15/100 
 [=========>.......................................................]  Step: 355ms | Tot: 5s466ms | Loss: 0.088 | Acc: 97.062% (1553/1600) 16/100 
 [==========>......................................................]  Step: 373ms | Tot: 5s840ms | Loss: 0.084 | Acc: 97.118% (1651/1700) 17/100 
 [===========>.....................................................]  Step: 377ms | Tot: 6s217ms | Loss: 0.083 | Acc: 97.167% (1749/1800) 18/100 
 [===========>.....................................................]  Step: 359ms | Tot: 6s577ms | Loss: 0.083 | Acc: 97.263% (1848/1900) 19/100 
 [============>....................................................]  Step: 370ms | Tot: 6s948ms | Loss: 0.092 | Acc: 97.150% (1943/2000) 20/100 
 [=============>...................................................]  Step: 364ms | Tot: 7s312ms | Loss: 0.094 | Acc: 97.048% (2038/2100) 21/100 
 [=============>...................................................]  Step: 368ms | Tot: 7s681ms | Loss: 0.092 | Acc: 97.091% (2136/2200) 22/100 
 [==============>..................................................]  Step: 363ms | Tot: 8s44ms | Loss: 0.090 | Acc: 97.130% (2234/2300) 23/100 
 [==============>..................................................]  Step: 366ms | Tot: 8s410ms | Loss: 0.092 | Acc: 97.125% (2331/2400) 24/100 
 [===============>.................................................]  Step: 360ms | Tot: 8s771ms | Loss: 0.098 | Acc: 97.080% (2427/2500) 25/100 
 [================>................................................]  Step: 355ms | Tot: 9s127ms | Loss: 0.103 | Acc: 96.923% (2520/2600) 26/100 
 [================>................................................]  Step: 349ms | Tot: 9s476ms | Loss: 0.104 | Acc: 96.889% (2616/2700) 27/100 
 [=================>...............................................]  Step: 355ms | Tot: 9s831ms | Loss: 0.106 | Acc: 96.857% (2712/2800) 28/100 
 [==================>..............................................]  Step: 355ms | Tot: 10s187ms | Loss: 0.108 | Acc: 96.793% (2807/2900) 29/100 
 [==================>..............................................]  Step: 350ms | Tot: 10s538ms | Loss: 0.113 | Acc: 96.700% (2901/3000) 30/100 
 [===================>.............................................]  Step: 360ms | Tot: 10s899ms | Loss: 0.111 | Acc: 96.742% (2999/3100) 31/100 
 [====================>............................................]  Step: 362ms | Tot: 11s262ms | Loss: 0.114 | Acc: 96.719% (3095/3200) 32/100 
 [====================>............................................]  Step: 361ms | Tot: 11s623ms | Loss: 0.113 | Acc: 96.758% (3193/3300) 33/100 
 [=====================>...........................................]  Step: 356ms | Tot: 11s980ms | Loss: 0.114 | Acc: 96.706% (3288/3400) 34/100 
 [======================>..........................................]  Step: 357ms | Tot: 12s338ms | Loss: 0.115 | Acc: 96.657% (3383/3500) 35/100 
 [======================>..........................................]  Step: 377ms | Tot: 12s716ms | Loss: 0.116 | Acc: 96.667% (3480/3600) 36/100 
 [=======================>.........................................]  Step: 347ms | Tot: 13s63ms | Loss: 0.114 | Acc: 96.703% (3578/3700) 37/100 
 [========================>........................................]  Step: 353ms | Tot: 13s417ms | Loss: 0.115 | Acc: 96.684% (3674/3800) 38/100 
 [========================>........................................]  Step: 352ms | Tot: 13s769ms | Loss: 0.113 | Acc: 96.718% (3772/3900) 39/100 
 [=========================>.......................................]  Step: 357ms | Tot: 14s127ms | Loss: 0.113 | Acc: 96.750% (3870/4000) 40/100 
 [==========================>......................................]  Step: 347ms | Tot: 14s474ms | Loss: 0.114 | Acc: 96.732% (3966/4100) 41/100 
 [==========================>......................................]  Step: 358ms | Tot: 14s833ms | Loss: 0.116 | Acc: 96.714% (4062/4200) 42/100 
 [===========================>.....................................]  Step: 353ms | Tot: 15s187ms | Loss: 0.115 | Acc: 96.721% (4159/4300) 43/100 
 [===========================>.....................................]  Step: 354ms | Tot: 15s541ms | Loss: 0.113 | Acc: 96.750% (4257/4400) 44/100 
 [============================>....................................]  Step: 358ms | Tot: 15s900ms | Loss: 0.111 | Acc: 96.778% (4355/4500) 45/100 
 [=============================>...................................]  Step: 364ms | Tot: 16s264ms | Loss: 0.112 | Acc: 96.739% (4450/4600) 46/100 
 [=============================>...................................]  Step: 373ms | Tot: 16s638ms | Loss: 0.112 | Acc: 96.766% (4548/4700) 47/100 
 [==============================>..................................]  Step: 361ms | Tot: 17s | Loss: 0.113 | Acc: 96.750% (4644/4800) 48/100 
 [===============================>.................................]  Step: 357ms | Tot: 17s357ms | Loss: 0.113 | Acc: 96.735% (4740/4900) 49/100 
 [===============================>.................................]  Step: 359ms | Tot: 17s717ms | Loss: 0.119 | Acc: 96.660% (4833/5000) 50/100 
 [================================>................................]  Step: 357ms | Tot: 18s74ms | Loss: 0.117 | Acc: 96.706% (4932/5100) 51/100 
 [=================================>...............................]  Step: 369ms | Tot: 18s444ms | Loss: 0.116 | Acc: 96.712% (5029/5200) 52/100 
 [=================================>...............................]  Step: 369ms | Tot: 18s813ms | Loss: 0.116 | Acc: 96.717% (5126/5300) 53/100 
 [==================================>..............................]  Step: 357ms | Tot: 19s170ms | Loss: 0.115 | Acc: 96.741% (5224/5400) 54/100 
 [===================================>.............................]  Step: 361ms | Tot: 19s531ms | Loss: 0.117 | Acc: 96.673% (5317/5500) 55/100 
 [===================================>.............................]  Step: 383ms | Tot: 19s915ms | Loss: 0.117 | Acc: 96.679% (5414/5600) 56/100 
 [====================================>............................]  Step: 385ms | Tot: 20s301ms | Loss: 0.116 | Acc: 96.702% (5512/5700) 57/100 
 [=====================================>...........................]  Step: 362ms | Tot: 20s663ms | Loss: 0.115 | Acc: 96.741% (5611/5800) 58/100 
 [=====================================>...........................]  Step: 356ms | Tot: 21s19ms | Loss: 0.115 | Acc: 96.746% (5708/5900) 59/100 
 [======================================>..........................]  Step: 377ms | Tot: 21s396ms | Loss: 0.114 | Acc: 96.750% (5805/6000) 60/100 
 [=======================================>.........................]  Step: 365ms | Tot: 21s761ms | Loss: 0.114 | Acc: 96.705% (5899/6100) 61/100 
 [=======================================>.........................]  Step: 355ms | Tot: 22s116ms | Loss: 0.113 | Acc: 96.726% (5997/6200) 62/100 
 [========================================>........................]  Step: 373ms | Tot: 22s490ms | Loss: 0.113 | Acc: 96.730% (6094/6300) 63/100 
 [========================================>........................]  Step: 367ms | Tot: 22s858ms | Loss: 0.112 | Acc: 96.750% (6192/6400) 64/100 
 [=========================================>.......................]  Step: 378ms | Tot: 23s237ms | Loss: 0.112 | Acc: 96.769% (6290/6500) 65/100 
 [==========================================>......................]  Step: 371ms | Tot: 23s609ms | Loss: 0.111 | Acc: 96.788% (6388/6600) 66/100 
 [==========================================>......................]  Step: 372ms | Tot: 23s981ms | Loss: 0.110 | Acc: 96.776% (6484/6700) 67/100 
 [===========================================>.....................]  Step: 391ms | Tot: 24s373ms | Loss: 0.110 | Acc: 96.765% (6580/6800) 68/100 
 [============================================>....................]  Step: 378ms | Tot: 24s752ms | Loss: 0.109 | Acc: 96.797% (6679/6900) 69/100 
 [============================================>....................]  Step: 366ms | Tot: 25s118ms | Loss: 0.111 | Acc: 96.743% (6772/7000) 70/100 
 [=============================================>...................]  Step: 376ms | Tot: 25s495ms | Loss: 0.111 | Acc: 96.718% (6867/7100) 71/100 
 [==============================================>..................]  Step: 383ms | Tot: 25s878ms | Loss: 0.111 | Acc: 96.722% (6964/7200) 72/100 
 [==============================================>..................]  Step: 397ms | Tot: 26s276ms | Loss: 0.110 | Acc: 96.740% (7062/7300) 73/100 
 [===============================================>.................]  Step: 383ms | Tot: 26s660ms | Loss: 0.110 | Acc: 96.757% (7160/7400) 74/100 
 [================================================>................]  Step: 380ms | Tot: 27s41ms | Loss: 0.111 | Acc: 96.720% (7254/7500) 75/100 
 [================================================>................]  Step: 374ms | Tot: 27s415ms | Loss: 0.112 | Acc: 96.671% (7347/7600) 76/100 
 [=================================================>...............]  Step: 369ms | Tot: 27s784ms | Loss: 0.112 | Acc: 96.675% (7444/7700) 77/100 
 [==================================================>..............]  Step: 390ms | Tot: 28s175ms | Loss: 0.112 | Acc: 96.679% (7541/7800) 78/100 
 [==================================================>..............]  Step: 385ms | Tot: 28s561ms | Loss: 0.114 | Acc: 96.620% (7633/7900) 79/100 
 [===================================================>.............]  Step: 379ms | Tot: 28s940ms | Loss: 0.114 | Acc: 96.625% (7730/8000) 80/100 
 [====================================================>............]  Step: 373ms | Tot: 29s314ms | Loss: 0.113 | Acc: 96.642% (7828/8100) 81/100 
 [====================================================>............]  Step: 380ms | Tot: 29s694ms | Loss: 0.113 | Acc: 96.634% (7924/8200) 82/100 
 [=====================================================>...........]  Step: 378ms | Tot: 30s72ms | Loss: 0.113 | Acc: 96.614% (8019/8300) 83/100 
 [=====================================================>...........]  Step: 372ms | Tot: 30s445ms | Loss: 0.113 | Acc: 96.631% (8117/8400) 84/100 
 [======================================================>..........]  Step: 384ms | Tot: 30s830ms | Loss: 0.112 | Acc: 96.647% (8215/8500) 85/100 
 [=======================================================>.........]  Step: 367ms | Tot: 31s197ms | Loss: 0.113 | Acc: 96.605% (8308/8600) 86/100 
 [=======================================================>.........]  Step: 364ms | Tot: 31s562ms | Loss: 0.114 | Acc: 96.609% (8405/8700) 87/100 
 [========================================================>........]  Step: 372ms | Tot: 31s935ms | Loss: 0.113 | Acc: 96.636% (8504/8800) 88/100 
 [=========================================================>.......]  Step: 365ms | Tot: 32s300ms | Loss: 0.113 | Acc: 96.652% (8602/8900) 89/100 
 [=========================================================>.......]  Step: 379ms | Tot: 32s680ms | Loss: 0.112 | Acc: 96.656% (8699/9000) 90/100 
 [==========================================================>......]  Step: 368ms | Tot: 33s48ms | Loss: 0.111 | Acc: 96.692% (8799/9100) 91/100 
 [===========================================================>.....]  Step: 377ms | Tot: 33s426ms | Loss: 0.110 | Acc: 96.707% (8897/9200) 92/100 
 [===========================================================>.....]  Step: 385ms | Tot: 33s811ms | Loss: 0.113 | Acc: 96.667% (8990/9300) 93/100 
 [============================================================>....]  Step: 372ms | Tot: 34s184ms | Loss: 0.113 | Acc: 96.649% (9085/9400) 94/100 
 [=============================================================>...]  Step: 369ms | Tot: 34s553ms | Loss: 0.113 | Acc: 96.642% (9181/9500) 95/100 
 [=============================================================>...]  Step: 389ms | Tot: 34s942ms | Loss: 0.114 | Acc: 96.615% (9275/9600) 96/100 
 [==============================================================>..]  Step: 379ms | Tot: 35s322ms | Loss: 0.114 | Acc: 96.619% (9372/9700) 97/100 
 [===============================================================>.]  Step: 370ms | Tot: 35s692ms | Loss: 0.113 | Acc: 96.633% (9470/9800) 98/100 
 [===============================================================>.]  Step: 371ms | Tot: 36s63ms | Loss: 0.115 | Acc: 96.616% (9565/9900) 99/100 
 [================================================================>]  Step: 372ms | Tot: 36s435ms | Loss: 0.115 | Acc: 96.630% (9663/10000) 100/100 
Mon Jan  6 23:49:43 2025 Epoch 4, lr: 0.0001809, val loss: 11.45980, acc: 96.63000
[12.340839747339487, 9.79466600716114, 11.490579405799508, 14.13380037015304, 11.459802065044641]

Epoch: 5
 [>................................................................]  Step: 1s230ms | Tot: 14ms | Loss: 0.051 | Acc: 99.219% (127/128) | LR: 0.000159 1/391 
 [>................................................................]  Step: 399ms | Tot: 414ms | Loss: 0.051 | Acc: 98.828% (253/256) | LR: 0.000159 2/391 
 [>................................................................]  Step: 409ms | Tot: 824ms | Loss: 0.043 | Acc: 98.958% (380/384) | LR: 0.000159 3/391 
 [>................................................................]  Step: 401ms | Tot: 1s225ms | Loss: 0.039 | Acc: 98.828% (506/512) | LR: 0.000159 4/391 
 [>................................................................]  Step: 406ms | Tot: 1s632ms | Loss: 0.038 | Acc: 98.750% (632/640) | LR: 0.000159 5/391 
 [>................................................................]  Step: 391ms | Tot: 2s24ms | Loss: 0.034 | Acc: 98.828% (759/768) | LR: 0.000159 6/391 
 [>................................................................]  Step: 386ms | Tot: 2s411ms | Loss: 0.031 | Acc: 98.884% (886/896) | LR: 0.000159 7/391 
 [=>...............................................................]  Step: 408ms | Tot: 2s820ms | Loss: 0.028 | Acc: 99.023% (1014/1024) | LR: 0.000159 8/391 
 [=>...............................................................]  Step: 391ms | Tot: 3s211ms | Loss: 0.029 | Acc: 99.045% (1141/1152) | LR: 0.000159 9/391 
 [=>...............................................................]  Step: 403ms | Tot: 3s614ms | Loss: 0.029 | Acc: 99.062% (1268/1280) | LR: 0.000159 10/391 
 [=>...............................................................]  Step: 399ms | Tot: 4s14ms | Loss: 0.030 | Acc: 98.935% (1393/1408) | LR: 0.000159 11/391 
 [=>...............................................................]  Step: 401ms | Tot: 4s415ms | Loss: 0.034 | Acc: 98.828% (1518/1536) | LR: 0.000159 12/391 
 [=>...............................................................]  Step: 396ms | Tot: 4s812ms | Loss: 0.033 | Acc: 98.858% (1645/1664) | LR: 0.000159 13/391 
 [==>..............................................................]  Step: 390ms | Tot: 5s202ms | Loss: 0.036 | Acc: 98.772% (1770/1792) | LR: 0.000159 14/391 
 [==>..............................................................]  Step: 394ms | Tot: 5s597ms | Loss: 0.035 | Acc: 98.750% (1896/1920) | LR: 0.000159 15/391 
 [==>..............................................................]  Step: 397ms | Tot: 5s995ms | Loss: 0.035 | Acc: 98.682% (2021/2048) | LR: 0.000159 16/391 
 [==>..............................................................]  Step: 388ms | Tot: 6s383ms | Loss: 0.034 | Acc: 98.759% (2149/2176) | LR: 0.000159 17/391 
 [==>..............................................................]  Step: 391ms | Tot: 6s775ms | Loss: 0.034 | Acc: 98.698% (2274/2304) | LR: 0.000159 18/391 
 [==>..............................................................]  Step: 394ms | Tot: 7s169ms | Loss: 0.033 | Acc: 98.766% (2402/2432) | LR: 0.000159 19/391 
 [===>.............................................................]  Step: 398ms | Tot: 7s567ms | Loss: 0.032 | Acc: 98.789% (2529/2560) | LR: 0.000159 20/391 
 [===>.............................................................]  Step: 393ms | Tot: 7s961ms | Loss: 0.033 | Acc: 98.772% (2655/2688) | LR: 0.000159 21/391 
 [===>.............................................................]  Step: 399ms | Tot: 8s360ms | Loss: 0.032 | Acc: 98.793% (2782/2816) | LR: 0.000159 22/391 
 [===>.............................................................]  Step: 398ms | Tot: 8s759ms | Loss: 0.031 | Acc: 98.845% (2910/2944) | LR: 0.000159 23/391 
 [===>.............................................................]  Step: 397ms | Tot: 9s156ms | Loss: 0.030 | Acc: 98.893% (3038/3072) | LR: 0.000159 24/391 
 [===>.............................................................]  Step: 392ms | Tot: 9s549ms | Loss: 0.029 | Acc: 98.938% (3166/3200) | LR: 0.000159 25/391 
 [====>............................................................]  Step: 400ms | Tot: 9s950ms | Loss: 0.030 | Acc: 98.918% (3292/3328) | LR: 0.000159 26/391 
 [====>............................................................]  Step: 407ms | Tot: 10s357ms | Loss: 0.029 | Acc: 98.958% (3420/3456) | LR: 0.000159 27/391 
 [====>............................................................]  Step: 411ms | Tot: 10s768ms | Loss: 0.030 | Acc: 98.968% (3547/3584) | LR: 0.000159 28/391 
 [====>............................................................]  Step: 416ms | Tot: 11s185ms | Loss: 0.030 | Acc: 99.003% (3675/3712) | LR: 0.000159 29/391 
 [====>............................................................]  Step: 400ms | Tot: 11s585ms | Loss: 0.030 | Acc: 98.958% (3800/3840) | LR: 0.000159 30/391 
 [====>............................................................]  Step: 394ms | Tot: 11s979ms | Loss: 0.030 | Acc: 98.916% (3925/3968) | LR: 0.000159 31/391 
 [=====>...........................................................]  Step: 394ms | Tot: 12s373ms | Loss: 0.030 | Acc: 98.901% (4051/4096) | LR: 0.000159 32/391 
 [=====>...........................................................]  Step: 399ms | Tot: 12s772ms | Loss: 0.029 | Acc: 98.935% (4179/4224) | LR: 0.000159 33/391 
 [=====>...........................................................]  Step: 402ms | Tot: 13s175ms | Loss: 0.029 | Acc: 98.943% (4306/4352) | LR: 0.000159 34/391 
 [=====>...........................................................]  Step: 408ms | Tot: 13s583ms | Loss: 0.030 | Acc: 98.929% (4432/4480) | LR: 0.000159 35/391 
 [=====>...........................................................]  Step: 407ms | Tot: 13s991ms | Loss: 0.029 | Acc: 98.958% (4560/4608) | LR: 0.000159 36/391 
 [=====>...........................................................]  Step: 397ms | Tot: 14s388ms | Loss: 0.029 | Acc: 98.944% (4686/4736) | LR: 0.000159 37/391 
 [======>..........................................................]  Step: 404ms | Tot: 14s793ms | Loss: 0.028 | Acc: 98.972% (4814/4864) | LR: 0.000159 38/391 
 [======>..........................................................]  Step: 392ms | Tot: 15s185ms | Loss: 0.029 | Acc: 98.958% (4940/4992) | LR: 0.000159 39/391 
