nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [======================================>..........................]  Step: 815ms | Tot: 3m6s | Loss: 0.027 | Acc: 99.100% (29175/29440) | LR: 0.000082 230/391 
 [======================================>..........................]  Step: 817ms | Tot: 3m7s | Loss: 0.027 | Acc: 99.094% (29300/29568) | LR: 0.000082 231/391 
 [======================================>..........................]  Step: 817ms | Tot: 3m8s | Loss: 0.027 | Acc: 99.094% (29427/29696) | LR: 0.000082 232/391 
 [======================================>..........................]  Step: 825ms | Tot: 3m9s | Loss: 0.027 | Acc: 99.095% (29554/29824) | LR: 0.000082 233/391 
 [======================================>..........................]  Step: 809ms | Tot: 3m10s | Loss: 0.027 | Acc: 99.092% (29680/29952) | LR: 0.000082 234/391 
 [======================================>..........................]  Step: 807ms | Tot: 3m11s | Loss: 0.027 | Acc: 99.096% (29808/30080) | LR: 0.000082 235/391 
 [=======================================>.........................]  Step: 821ms | Tot: 3m11s | Loss: 0.027 | Acc: 99.100% (29936/30208) | LR: 0.000082 236/391 
 [=======================================>.........................]  Step: 817ms | Tot: 3m12s | Loss: 0.027 | Acc: 99.100% (30063/30336) | LR: 0.000082 237/391 
 [=======================================>.........................]  Step: 818ms | Tot: 3m13s | Loss: 0.027 | Acc: 99.097% (30189/30464) | LR: 0.000082 238/391 
 [=======================================>.........................]  Step: 833ms | Tot: 3m14s | Loss: 0.027 | Acc: 99.098% (30316/30592) | LR: 0.000082 239/391 
 [=======================================>.........................]  Step: 827ms | Tot: 3m15s | Loss: 0.027 | Acc: 99.098% (30443/30720) | LR: 0.000082 240/391 
 [=======================================>.........................]  Step: 816ms | Tot: 3m15s | Loss: 0.027 | Acc: 99.099% (30570/30848) | LR: 0.000082 241/391 
 [========================================>........................]  Step: 809ms | Tot: 3m16s | Loss: 0.027 | Acc: 99.099% (30697/30976) | LR: 0.000082 242/391 
 [========================================>........................]  Step: 814ms | Tot: 3m17s | Loss: 0.027 | Acc: 99.093% (30822/31104) | LR: 0.000082 243/391 
 [========================================>........................]  Step: 811ms | Tot: 3m18s | Loss: 0.028 | Acc: 99.081% (30945/31232) | LR: 0.000082 244/391 
 [========================================>........................]  Step: 807ms | Tot: 3m19s | Loss: 0.028 | Acc: 99.078% (31071/31360) | LR: 0.000082 245/391 
 [========================================>........................]  Step: 815ms | Tot: 3m20s | Loss: 0.028 | Acc: 99.079% (31198/31488) | LR: 0.000082 246/391 
 [========================================>........................]  Step: 821ms | Tot: 3m20s | Loss: 0.028 | Acc: 99.080% (31325/31616) | LR: 0.000082 247/391 
 [=========================================>.......................]  Step: 817ms | Tot: 3m21s | Loss: 0.028 | Acc: 99.080% (31452/31744) | LR: 0.000082 248/391 
 [=========================================>.......................]  Step: 814ms | Tot: 3m22s | Loss: 0.028 | Acc: 99.081% (31579/31872) | LR: 0.000082 249/391 
 [=========================================>.......................]  Step: 806ms | Tot: 3m23s | Loss: 0.028 | Acc: 99.081% (31706/32000) | LR: 0.000082 250/391 
 [=========================================>.......................]  Step: 804ms | Tot: 3m24s | Loss: 0.028 | Acc: 99.085% (31834/32128) | LR: 0.000082 251/391 
 [=========================================>.......................]  Step: 816ms | Tot: 3m24s | Loss: 0.028 | Acc: 99.089% (31962/32256) | LR: 0.000082 252/391 
 [=========================================>.......................]  Step: 819ms | Tot: 3m25s | Loss: 0.028 | Acc: 99.089% (32089/32384) | LR: 0.000082 253/391 
 [==========================================>......................]  Step: 814ms | Tot: 3m26s | Loss: 0.028 | Acc: 99.086% (32215/32512) | LR: 0.000082 254/391 
 [==========================================>......................]  Step: 821ms | Tot: 3m27s | Loss: 0.028 | Acc: 99.084% (32341/32640) | LR: 0.000082 255/391 
 [==========================================>......................]  Step: 813ms | Tot: 3m28s | Loss: 0.028 | Acc: 99.084% (32468/32768) | LR: 0.000082 256/391 
 [==========================================>......................]  Step: 821ms | Tot: 3m29s | Loss: 0.028 | Acc: 99.085% (32595/32896) | LR: 0.000082 257/391 
 [==========================================>......................]  Step: 804ms | Tot: 3m29s | Loss: 0.028 | Acc: 99.079% (32720/33024) | LR: 0.000082 258/391 
 [==========================================>......................]  Step: 804ms | Tot: 3m30s | Loss: 0.028 | Acc: 99.080% (32847/33152) | LR: 0.000082 259/391 
 [===========================================>.....................]  Step: 808ms | Tot: 3m31s | Loss: 0.028 | Acc: 99.078% (32973/33280) | LR: 0.000082 260/391 
 [===========================================>.....................]  Step: 800ms | Tot: 3m32s | Loss: 0.028 | Acc: 99.072% (33098/33408) | LR: 0.000082 261/391 
 [===========================================>.....................]  Step: 815ms | Tot: 3m33s | Loss: 0.028 | Acc: 99.076% (33226/33536) | LR: 0.000082 262/391 
 [===========================================>.....................]  Step: 823ms | Tot: 3m33s | Loss: 0.028 | Acc: 99.076% (33353/33664) | LR: 0.000082 263/391 
 [===========================================>.....................]  Step: 809ms | Tot: 3m34s | Loss: 0.028 | Acc: 99.071% (33478/33792) | LR: 0.000082 264/391 
 [===========================================>.....................]  Step: 810ms | Tot: 3m35s | Loss: 0.028 | Acc: 99.068% (33604/33920) | LR: 0.000082 265/391 
 [============================================>....................]  Step: 823ms | Tot: 3m36s | Loss: 0.028 | Acc: 99.069% (33731/34048) | LR: 0.000082 266/391 
 [============================================>....................]  Step: 810ms | Tot: 3m37s | Loss: 0.028 | Acc: 99.072% (33859/34176) | LR: 0.000082 267/391 
 [============================================>....................]  Step: 816ms | Tot: 3m37s | Loss: 0.028 | Acc: 99.073% (33986/34304) | LR: 0.000082 268/391 
 [============================================>....................]  Step: 817ms | Tot: 3m38s | Loss: 0.028 | Acc: 99.071% (34112/34432) | LR: 0.000082 269/391 
 [============================================>....................]  Step: 821ms | Tot: 3m39s | Loss: 0.028 | Acc: 99.071% (34239/34560) | LR: 0.000082 270/391 
 [============================================>....................]  Step: 836ms | Tot: 3m40s | Loss: 0.028 | Acc: 99.069% (34365/34688) | LR: 0.000082 271/391 
 [=============================================>...................]  Step: 806ms | Tot: 3m41s | Loss: 0.028 | Acc: 99.072% (34493/34816) | LR: 0.000082 272/391 
 [=============================================>...................]  Step: 812ms | Tot: 3m42s | Loss: 0.028 | Acc: 99.073% (34620/34944) | LR: 0.000082 273/391 
 [=============================================>...................]  Step: 811ms | Tot: 3m42s | Loss: 0.028 | Acc: 99.076% (34748/35072) | LR: 0.000082 274/391 
 [=============================================>...................]  Step: 801ms | Tot: 3m43s | Loss: 0.028 | Acc: 99.074% (34874/35200) | LR: 0.000082 275/391 
 [=============================================>...................]  Step: 804ms | Tot: 3m44s | Loss: 0.028 | Acc: 99.077% (35002/35328) | LR: 0.000082 276/391 
 [=============================================>...................]  Step: 820ms | Tot: 3m45s | Loss: 0.028 | Acc: 99.078% (35129/35456) | LR: 0.000082 277/391 
 [==============================================>..................]  Step: 819ms | Tot: 3m46s | Loss: 0.028 | Acc: 99.081% (35257/35584) | LR: 0.000082 278/391 
 [==============================================>..................]  Step: 821ms | Tot: 3m46s | Loss: 0.028 | Acc: 99.084% (35385/35712) | LR: 0.000082 279/391 
 [==============================================>..................]  Step: 814ms | Tot: 3m47s | Loss: 0.028 | Acc: 99.082% (35511/35840) | LR: 0.000082 280/391 
 [==============================================>..................]  Step: 812ms | Tot: 3m48s | Loss: 0.028 | Acc: 99.080% (35637/35968) | LR: 0.000082 281/391 
 [==============================================>..................]  Step: 811ms | Tot: 3m49s | Loss: 0.028 | Acc: 99.075% (35762/36096) | LR: 0.000082 282/391 
 [==============================================>..................]  Step: 819ms | Tot: 3m50s | Loss: 0.028 | Acc: 99.078% (35890/36224) | LR: 0.000082 283/391 
 [===============================================>.................]  Step: 819ms | Tot: 3m50s | Loss: 0.028 | Acc: 99.076% (36016/36352) | LR: 0.000082 284/391 
 [===============================================>.................]  Step: 813ms | Tot: 3m51s | Loss: 0.028 | Acc: 99.079% (36144/36480) | LR: 0.000082 285/391 
 [===============================================>.................]  Step: 805ms | Tot: 3m52s | Loss: 0.028 | Acc: 99.082% (36272/36608) | LR: 0.000082 286/391 
 [===============================================>.................]  Step: 817ms | Tot: 3m53s | Loss: 0.028 | Acc: 99.085% (36400/36736) | LR: 0.000082 287/391 
 [===============================================>.................]  Step: 808ms | Tot: 3m54s | Loss: 0.028 | Acc: 99.086% (36527/36864) | LR: 0.000082 288/391 
 [===============================================>.................]  Step: 813ms | Tot: 3m55s | Loss: 0.028 | Acc: 99.086% (36654/36992) | LR: 0.000082 289/391 
 [================================================>................]  Step: 818ms | Tot: 3m55s | Loss: 0.028 | Acc: 99.087% (36781/37120) | LR: 0.000082 290/391 
 [================================================>................]  Step: 818ms | Tot: 3m56s | Loss: 0.028 | Acc: 99.085% (36907/37248) | LR: 0.000082 291/391 
 [================================================>................]  Step: 808ms | Tot: 3m57s | Loss: 0.028 | Acc: 99.082% (37033/37376) | LR: 0.000082 292/391 
 [================================================>................]  Step: 814ms | Tot: 3m58s | Loss: 0.028 | Acc: 99.083% (37160/37504) | LR: 0.000082 293/391 
 [================================================>................]  Step: 818ms | Tot: 3m59s | Loss: 0.028 | Acc: 99.083% (37287/37632) | LR: 0.000082 294/391 
 [================================================>................]  Step: 814ms | Tot: 3m59s | Loss: 0.028 | Acc: 99.084% (37414/37760) | LR: 0.000082 295/391 
 [=================================================>...............]  Step: 804ms | Tot: 4m750ms | Loss: 0.028 | Acc: 99.082% (37540/37888) | LR: 0.000082 296/391 
 [=================================================>...............]  Step: 812ms | Tot: 4m1s | Loss: 0.028 | Acc: 99.085% (37668/38016) | LR: 0.000082 297/391 
 [=================================================>...............]  Step: 804ms | Tot: 4m2s | Loss: 0.028 | Acc: 99.088% (37796/38144) | LR: 0.000082 298/391 
 [=================================================>...............]  Step: 804ms | Tot: 4m3s | Loss: 0.028 | Acc: 99.088% (37923/38272) | LR: 0.000082 299/391 
 [=================================================>...............]  Step: 817ms | Tot: 4m3s | Loss: 0.028 | Acc: 99.091% (38051/38400) | LR: 0.000082 300/391 
 [=================================================>...............]  Step: 819ms | Tot: 4m4s | Loss: 0.028 | Acc: 99.094% (38179/38528) | LR: 0.000082 301/391 
 [==================================================>..............]  Step: 818ms | Tot: 4m5s | Loss: 0.028 | Acc: 99.092% (38305/38656) | LR: 0.000082 302/391 
 [==================================================>..............]  Step: 825ms | Tot: 4m6s | Loss: 0.028 | Acc: 99.090% (38431/38784) | LR: 0.000082 303/391 
 [==================================================>..............]  Step: 810ms | Tot: 4m7s | Loss: 0.028 | Acc: 99.090% (38558/38912) | LR: 0.000082 304/391 
 [==================================================>..............]  Step: 811ms | Tot: 4m8s | Loss: 0.028 | Acc: 99.093% (38686/39040) | LR: 0.000082 305/391 
 [==================================================>..............]  Step: 819ms | Tot: 4m8s | Loss: 0.027 | Acc: 99.094% (38813/39168) | LR: 0.000082 306/391 
 [==================================================>..............]  Step: 820ms | Tot: 4m9s | Loss: 0.027 | Acc: 99.097% (38941/39296) | LR: 0.000082 307/391 
 [===================================================>.............]  Step: 807ms | Tot: 4m10s | Loss: 0.027 | Acc: 99.097% (39068/39424) | LR: 0.000082 308/391 
 [===================================================>.............]  Step: 807ms | Tot: 4m11s | Loss: 0.027 | Acc: 99.095% (39194/39552) | LR: 0.000082 309/391 
 [===================================================>.............]  Step: 799ms | Tot: 4m12s | Loss: 0.027 | Acc: 99.093% (39320/39680) | LR: 0.000082 310/391 
 [===================================================>.............]  Step: 819ms | Tot: 4m12s | Loss: 0.027 | Acc: 99.088% (39445/39808) | LR: 0.000082 311/391 
 [===================================================>.............]  Step: 808ms | Tot: 4m13s | Loss: 0.028 | Acc: 99.086% (39571/39936) | LR: 0.000082 312/391 
 [===================================================>.............]  Step: 819ms | Tot: 4m14s | Loss: 0.027 | Acc: 99.086% (39698/40064) | LR: 0.000082 313/391 
 [====================================================>............]  Step: 810ms | Tot: 4m15s | Loss: 0.027 | Acc: 99.089% (39826/40192) | LR: 0.000082 314/391 
 [====================================================>............]  Step: 815ms | Tot: 4m16s | Loss: 0.027 | Acc: 99.090% (39953/40320) | LR: 0.000082 315/391 
 [====================================================>............]  Step: 818ms | Tot: 4m17s | Loss: 0.027 | Acc: 99.088% (40079/40448) | LR: 0.000082 316/391 
 [====================================================>............]  Step: 803ms | Tot: 4m17s | Loss: 0.027 | Acc: 99.086% (40205/40576) | LR: 0.000082 317/391 
 [====================================================>............]  Step: 811ms | Tot: 4m18s | Loss: 0.027 | Acc: 99.086% (40332/40704) | LR: 0.000082 318/391 
 [====================================================>............]  Step: 821ms | Tot: 4m19s | Loss: 0.027 | Acc: 99.087% (40459/40832) | LR: 0.000082 319/391 
 [=====================================================>...........]  Step: 811ms | Tot: 4m20s | Loss: 0.027 | Acc: 99.082% (40584/40960) | LR: 0.000082 320/391 
 [=====================================================>...........]  Step: 832ms | Tot: 4m21s | Loss: 0.027 | Acc: 99.080% (40710/41088) | LR: 0.000082 321/391 
 [=====================================================>...........]  Step: 827ms | Tot: 4m21s | Loss: 0.027 | Acc: 99.083% (40838/41216) | LR: 0.000082 322/391 
 [=====================================================>...........]  Step: 821ms | Tot: 4m22s | Loss: 0.027 | Acc: 99.083% (40965/41344) | LR: 0.000082 323/391 
 [=====================================================>...........]  Step: 821ms | Tot: 4m23s | Loss: 0.027 | Acc: 99.084% (41092/41472) | LR: 0.000082 324/391 
 [=====================================================>...........]  Step: 829ms | Tot: 4m24s | Loss: 0.027 | Acc: 99.087% (41220/41600) | LR: 0.000082 325/391 
 [======================================================>..........]  Step: 814ms | Tot: 4m25s | Loss: 0.027 | Acc: 99.087% (41347/41728) | LR: 0.000082 326/391 
 [======================================================>..........]  Step: 827ms | Tot: 4m26s | Loss: 0.027 | Acc: 99.087% (41474/41856) | LR: 0.000082 327/391 
 [======================================================>..........]  Step: 810ms | Tot: 4m26s | Loss: 0.027 | Acc: 99.085% (41600/41984) | LR: 0.000082 328/391 
 [======================================================>..........]  Step: 819ms | Tot: 4m27s | Loss: 0.027 | Acc: 99.086% (41727/42112) | LR: 0.000082 329/391 
 [======================================================>..........]  Step: 806ms | Tot: 4m28s | Loss: 0.027 | Acc: 99.081% (41852/42240) | LR: 0.000082 330/391 
 [======================================================>..........]  Step: 814ms | Tot: 4m29s | Loss: 0.027 | Acc: 99.082% (41979/42368) | LR: 0.000082 331/391 
 [=======================================================>.........]  Step: 817ms | Tot: 4m30s | Loss: 0.027 | Acc: 99.080% (42105/42496) | LR: 0.000082 332/391 
 [=======================================================>.........]  Step: 811ms | Tot: 4m30s | Loss: 0.027 | Acc: 99.080% (42232/42624) | LR: 0.000082 333/391 
 [=======================================================>.........]  Step: 807ms | Tot: 4m31s | Loss: 0.027 | Acc: 99.081% (42359/42752) | LR: 0.000082 334/391 
 [=======================================================>.........]  Step: 831ms | Tot: 4m32s | Loss: 0.027 | Acc: 99.083% (42487/42880) | LR: 0.000082 335/391 
 [=======================================================>.........]  Step: 814ms | Tot: 4m33s | Loss: 0.027 | Acc: 99.079% (42612/43008) | LR: 0.000082 336/391 
 [=======================================================>.........]  Step: 806ms | Tot: 4m34s | Loss: 0.027 | Acc: 99.082% (42740/43136) | LR: 0.000082 337/391 
 [========================================================>........]  Step: 805ms | Tot: 4m34s | Loss: 0.027 | Acc: 99.082% (42867/43264) | LR: 0.000082 338/391 
 [========================================================>........]  Step: 815ms | Tot: 4m35s | Loss: 0.027 | Acc: 99.076% (42991/43392) | LR: 0.000082 339/391 
 [========================================================>........]  Step: 822ms | Tot: 4m36s | Loss: 0.027 | Acc: 99.076% (43118/43520) | LR: 0.000082 340/391 
 [========================================================>........]  Step: 828ms | Tot: 4m37s | Loss: 0.027 | Acc: 99.077% (43245/43648) | LR: 0.000082 341/391 
 [========================================================>........]  Step: 824ms | Tot: 4m38s | Loss: 0.028 | Acc: 99.075% (43371/43776) | LR: 0.000082 342/391 
 [========================================================>........]  Step: 808ms | Tot: 4m39s | Loss: 0.028 | Acc: 99.073% (43497/43904) | LR: 0.000082 343/391 
 [=========================================================>.......]  Step: 813ms | Tot: 4m39s | Loss: 0.027 | Acc: 99.076% (43625/44032) | LR: 0.000082 344/391 
 [=========================================================>.......]  Step: 811ms | Tot: 4m40s | Loss: 0.027 | Acc: 99.078% (43753/44160) | LR: 0.000082 345/391 
 [=========================================================>.......]  Step: 811ms | Tot: 4m41s | Loss: 0.027 | Acc: 99.079% (43880/44288) | LR: 0.000082 346/391 
 [=========================================================>.......]  Step: 815ms | Tot: 4m42s | Loss: 0.027 | Acc: 99.077% (44006/44416) | LR: 0.000082 347/391 
 [=========================================================>.......]  Step: 816ms | Tot: 4m43s | Loss: 0.027 | Acc: 99.080% (44134/44544) | LR: 0.000082 348/391 
 [=========================================================>.......]  Step: 813ms | Tot: 4m43s | Loss: 0.027 | Acc: 99.082% (44262/44672) | LR: 0.000082 349/391 
 [==========================================================>......]  Step: 811ms | Tot: 4m44s | Loss: 0.027 | Acc: 99.085% (44390/44800) | LR: 0.000082 350/391 
 [==========================================================>......]  Step: 828ms | Tot: 4m45s | Loss: 0.027 | Acc: 99.087% (44518/44928) | LR: 0.000082 351/391 
 [==========================================================>......]  Step: 818ms | Tot: 4m46s | Loss: 0.027 | Acc: 99.083% (44643/45056) | LR: 0.000082 352/391 
 [==========================================================>......]  Step: 817ms | Tot: 4m47s | Loss: 0.027 | Acc: 99.086% (44771/45184) | LR: 0.000082 353/391 
 [==========================================================>......]  Step: 808ms | Tot: 4m48s | Loss: 0.027 | Acc: 99.086% (44898/45312) | LR: 0.000082 354/391 
 [==========================================================>......]  Step: 808ms | Tot: 4m48s | Loss: 0.027 | Acc: 99.087% (45025/45440) | LR: 0.000082 355/391 
 [===========================================================>.....]  Step: 811ms | Tot: 4m49s | Loss: 0.027 | Acc: 99.087% (45152/45568) | LR: 0.000082 356/391 
 [===========================================================>.....]  Step: 821ms | Tot: 4m50s | Loss: 0.027 | Acc: 99.087% (45279/45696) | LR: 0.000082 357/391 
 [===========================================================>.....]  Step: 817ms | Tot: 4m51s | Loss: 0.027 | Acc: 99.088% (45406/45824) | LR: 0.000082 358/391 
 [===========================================================>.....]  Step: 824ms | Tot: 4m52s | Loss: 0.027 | Acc: 99.084% (45531/45952) | LR: 0.000082 359/391 
 [===========================================================>.....]  Step: 816ms | Tot: 4m52s | Loss: 0.027 | Acc: 99.084% (45658/46080) | LR: 0.000082 360/391 
 [===========================================================>.....]  Step: 821ms | Tot: 4m53s | Loss: 0.027 | Acc: 99.087% (45786/46208) | LR: 0.000082 361/391 
 [============================================================>....]  Step: 813ms | Tot: 4m54s | Loss: 0.027 | Acc: 99.089% (45914/46336) | LR: 0.000082 362/391 
 [============================================================>....]  Step: 811ms | Tot: 4m55s | Loss: 0.027 | Acc: 99.085% (46039/46464) | LR: 0.000082 363/391 
 [============================================================>....]  Step: 816ms | Tot: 4m56s | Loss: 0.027 | Acc: 99.086% (46166/46592) | LR: 0.000082 364/391 
 [============================================================>....]  Step: 813ms | Tot: 4m57s | Loss: 0.027 | Acc: 99.082% (46291/46720) | LR: 0.000082 365/391 
 [============================================================>....]  Step: 810ms | Tot: 4m57s | Loss: 0.027 | Acc: 99.080% (46417/46848) | LR: 0.000082 366/391 
 [============================================================>....]  Step: 829ms | Tot: 4m58s | Loss: 0.027 | Acc: 99.083% (46545/46976) | LR: 0.000082 367/391 
 [=============================================================>...]  Step: 817ms | Tot: 4m59s | Loss: 0.027 | Acc: 99.079% (46670/47104) | LR: 0.000082 368/391 
 [=============================================================>...]  Step: 820ms | Tot: 5m309ms | Loss: 0.027 | Acc: 99.079% (46797/47232) | LR: 0.000082 369/391 
 [=============================================================>...]  Step: 823ms | Tot: 5m1s | Loss: 0.027 | Acc: 99.082% (46925/47360) | LR: 0.000082 370/391 
 [=============================================================>...]  Step: 807ms | Tot: 5m1s | Loss: 0.027 | Acc: 99.082% (47052/47488) | LR: 0.000082 371/391 
 [=============================================================>...]  Step: 811ms | Tot: 5m2s | Loss: 0.027 | Acc: 99.082% (47179/47616) | LR: 0.000082 372/391 
 [=============================================================>...]  Step: 816ms | Tot: 5m3s | Loss: 0.027 | Acc: 99.085% (47307/47744) | LR: 0.000082 373/391 
 [==============================================================>..]  Step: 815ms | Tot: 5m4s | Loss: 0.027 | Acc: 99.085% (47434/47872) | LR: 0.000082 374/391 
 [==============================================================>..]  Step: 823ms | Tot: 5m5s | Loss: 0.027 | Acc: 99.083% (47560/48000) | LR: 0.000082 375/391 
 [==============================================================>..]  Step: 810ms | Tot: 5m6s | Loss: 0.027 | Acc: 99.084% (47687/48128) | LR: 0.000082 376/391 
 [==============================================================>..]  Step: 813ms | Tot: 5m6s | Loss: 0.027 | Acc: 99.080% (47812/48256) | LR: 0.000082 377/391 
 [==============================================================>..]  Step: 812ms | Tot: 5m7s | Loss: 0.027 | Acc: 99.082% (47940/48384) | LR: 0.000082 378/391 
 [==============================================================>..]  Step: 805ms | Tot: 5m8s | Loss: 0.027 | Acc: 99.085% (48068/48512) | LR: 0.000082 379/391 
 [===============================================================>.]  Step: 821ms | Tot: 5m9s | Loss: 0.027 | Acc: 99.081% (48193/48640) | LR: 0.000082 380/391 
 [===============================================================>.]  Step: 821ms | Tot: 5m10s | Loss: 0.027 | Acc: 99.081% (48320/48768) | LR: 0.000082 381/391 
 [===============================================================>.]  Step: 816ms | Tot: 5m10s | Loss: 0.027 | Acc: 99.084% (48448/48896) | LR: 0.000082 382/391 
 [===============================================================>.]  Step: 821ms | Tot: 5m11s | Loss: 0.027 | Acc: 99.084% (48575/49024) | LR: 0.000082 383/391 
 [===============================================================>.]  Step: 819ms | Tot: 5m12s | Loss: 0.027 | Acc: 99.087% (48703/49152) | LR: 0.000082 384/391 
 [===============================================================>.]  Step: 839ms | Tot: 5m13s | Loss: 0.027 | Acc: 99.087% (48830/49280) | LR: 0.000082 385/391 
 [================================================================>]  Step: 826ms | Tot: 5m14s | Loss: 0.027 | Acc: 99.089% (48958/49408) | LR: 0.000082 386/391 
 [================================================================>]  Step: 817ms | Tot: 5m15s | Loss: 0.027 | Acc: 99.092% (49086/49536) | LR: 0.000082 387/391 
 [================================================================>]  Step: 825ms | Tot: 5m15s | Loss: 0.027 | Acc: 99.092% (49213/49664) | LR: 0.000082 388/391 
 [================================================================>]  Step: 819ms | Tot: 5m16s | Loss: 0.027 | Acc: 99.094% (49341/49792) | LR: 0.000082 389/391 
 [================================================================>]  Step: 823ms | Tot: 5m17s | Loss: 0.027 | Acc: 99.093% (49467/49920) | LR: 0.000082 390/391 
 [================================================================>]  Step: 547ms | Tot: 5m18s | Loss: 0.027 | Acc: 99.092% (49546/50000) | LR: 0.000082 391/391 
 [>................................................................]  Step: 1s710ms | Tot: 14ms | Loss: 0.142 | Acc: 97.000% (97/100) 1/100 
 [>................................................................]  Step: 909ms | Tot: 924ms | Loss: 0.174 | Acc: 95.500% (191/200) 2/100 
 [=>...............................................................]  Step: 924ms | Tot: 1s848ms | Loss: 0.157 | Acc: 95.333% (286/300) 3/100 
 [=>...............................................................]  Step: 907ms | Tot: 2s756ms | Loss: 0.177 | Acc: 95.000% (380/400) 4/100 
 [==>..............................................................]  Step: 894ms | Tot: 3s650ms | Loss: 0.168 | Acc: 95.000% (475/500) 5/100 
 [===>.............................................................]  Step: 896ms | Tot: 4s547ms | Loss: 0.157 | Acc: 95.167% (571/600) 6/100 
 [===>.............................................................]  Step: 883ms | Tot: 5s431ms | Loss: 0.138 | Acc: 95.714% (670/700) 7/100 
 [====>............................................................]  Step: 887ms | Tot: 6s318ms | Loss: 0.135 | Acc: 96.000% (768/800) 8/100 
 [=====>...........................................................]  Step: 909ms | Tot: 7s227ms | Loss: 0.139 | Acc: 96.000% (864/900) 9/100 
 [=====>...........................................................]  Step: 910ms | Tot: 8s138ms | Loss: 0.131 | Acc: 96.200% (962/1000) 10/100 
 [======>..........................................................]  Step: 902ms | Tot: 9s40ms | Loss: 0.126 | Acc: 96.364% (1060/1100) 11/100 
 [=======>.........................................................]  Step: 909ms | Tot: 9s950ms | Loss: 0.131 | Acc: 96.333% (1156/1200) 12/100 
 [=======>.........................................................]  Step: 895ms | Tot: 10s845ms | Loss: 0.125 | Acc: 96.538% (1255/1300) 13/100 
 [========>........................................................]  Step: 892ms | Tot: 11s737ms | Loss: 0.122 | Acc: 96.643% (1353/1400) 14/100 
 [=========>.......................................................]  Step: 882ms | Tot: 12s620ms | Loss: 0.132 | Acc: 96.533% (1448/1500) 15/100 
 [=========>.......................................................]  Step: 889ms | Tot: 13s509ms | Loss: 0.125 | Acc: 96.688% (1547/1600) 16/100 
 [==========>......................................................]  Step: 908ms | Tot: 14s417ms | Loss: 0.127 | Acc: 96.706% (1644/1700) 17/100 
 [===========>.....................................................]  Step: 917ms | Tot: 15s334ms | Loss: 0.129 | Acc: 96.611% (1739/1800) 18/100 
 [===========>.....................................................]  Step: 888ms | Tot: 16s222ms | Loss: 0.127 | Acc: 96.632% (1836/1900) 19/100 
 [============>....................................................]  Step: 904ms | Tot: 17s127ms | Loss: 0.126 | Acc: 96.700% (1934/2000) 20/100 
 [=============>...................................................]  Step: 900ms | Tot: 18s28ms | Loss: 0.124 | Acc: 96.762% (2032/2100) 21/100 
 [=============>...................................................]  Step: 903ms | Tot: 18s931ms | Loss: 0.121 | Acc: 96.818% (2130/2200) 22/100 
 [==============>..................................................]  Step: 905ms | Tot: 19s837ms | Loss: 0.123 | Acc: 96.739% (2225/2300) 23/100 
 [==============>..................................................]  Step: 895ms | Tot: 20s732ms | Loss: 0.121 | Acc: 96.708% (2321/2400) 24/100 
 [===============>.................................................]  Step: 915ms | Tot: 21s648ms | Loss: 0.131 | Acc: 96.560% (2414/2500) 25/100 
 [================>................................................]  Step: 904ms | Tot: 22s552ms | Loss: 0.141 | Acc: 96.269% (2503/2600) 26/100 
 [================>................................................]  Step: 912ms | Tot: 23s464ms | Loss: 0.137 | Acc: 96.370% (2602/2700) 27/100 
 [=================>...............................................]  Step: 895ms | Tot: 24s360ms | Loss: 0.134 | Acc: 96.464% (2701/2800) 28/100 
