nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [===========================================>.....................]  Step: 399ms | Tot: 1m43s | Loss: 0.005 | Acc: 99.826% (33350/33408) | LR: 0.000059 261/391 
 [===========================================>.....................]  Step: 396ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.827% (33478/33536) | LR: 0.000059 262/391 
 [===========================================>.....................]  Step: 405ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.828% (33606/33664) | LR: 0.000059 263/391 
 [===========================================>.....................]  Step: 395ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.825% (33733/33792) | LR: 0.000059 264/391 
 [===========================================>.....................]  Step: 397ms | Tot: 1m45s | Loss: 0.005 | Acc: 99.826% (33861/33920) | LR: 0.000059 265/391 
 [============================================>....................]  Step: 402ms | Tot: 1m45s | Loss: 0.005 | Acc: 99.824% (33988/34048) | LR: 0.000059 266/391 
 [============================================>....................]  Step: 394ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.822% (34115/34176) | LR: 0.000059 267/391 
 [============================================>....................]  Step: 397ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.822% (34243/34304) | LR: 0.000059 268/391 
 [============================================>....................]  Step: 402ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.823% (34371/34432) | LR: 0.000059 269/391 
 [============================================>....................]  Step: 400ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.823% (34499/34560) | LR: 0.000059 270/391 
 [============================================>....................]  Step: 398ms | Tot: 1m47s | Loss: 0.005 | Acc: 99.824% (34627/34688) | LR: 0.000059 271/391 
 [=============================================>...................]  Step: 404ms | Tot: 1m48s | Loss: 0.005 | Acc: 99.825% (34755/34816) | LR: 0.000059 272/391 
 [=============================================>...................]  Step: 402ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.820% (34881/34944) | LR: 0.000059 273/391 
 [=============================================>...................]  Step: 406ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.820% (35009/35072) | LR: 0.000059 274/391 
 [=============================================>...................]  Step: 406ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.821% (35137/35200) | LR: 0.000059 275/391 
 [=============================================>...................]  Step: 406ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.822% (35265/35328) | LR: 0.000059 276/391 
 [=============================================>...................]  Step: 391ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.822% (35393/35456) | LR: 0.000059 277/391 
 [==============================================>..................]  Step: 385ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.823% (35521/35584) | LR: 0.000059 278/391 
 [==============================================>..................]  Step: 399ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.824% (35649/35712) | LR: 0.000059 279/391 
 [==============================================>..................]  Step: 383ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.824% (35777/35840) | LR: 0.000059 280/391 
 [==============================================>..................]  Step: 394ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.825% (35905/35968) | LR: 0.000059 281/391 
 [==============================================>..................]  Step: 401ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.823% (36032/36096) | LR: 0.000059 282/391 
 [==============================================>..................]  Step: 394ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.815% (36157/36224) | LR: 0.000059 283/391 
 [===============================================>.................]  Step: 393ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.813% (36284/36352) | LR: 0.000059 284/391 
 [===============================================>.................]  Step: 393ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.814% (36412/36480) | LR: 0.000059 285/391 
 [===============================================>.................]  Step: 391ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.814% (36540/36608) | LR: 0.000059 286/391 
 [===============================================>.................]  Step: 395ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.815% (36668/36736) | LR: 0.000059 287/391 
 [===============================================>.................]  Step: 393ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.816% (36796/36864) | LR: 0.000059 288/391 
 [===============================================>.................]  Step: 403ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.816% (36924/36992) | LR: 0.000059 289/391 
 [================================================>................]  Step: 403ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.814% (37051/37120) | LR: 0.000059 290/391 
 [================================================>................]  Step: 405ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.815% (37179/37248) | LR: 0.000059 291/391 
 [================================================>................]  Step: 394ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.815% (37307/37376) | LR: 0.000059 292/391 
 [================================================>................]  Step: 393ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.811% (37433/37504) | LR: 0.000059 293/391 
 [================================================>................]  Step: 390ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.811% (37561/37632) | LR: 0.000059 294/391 
 [================================================>................]  Step: 393ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.812% (37689/37760) | LR: 0.000059 295/391 
 [=================================================>...............]  Step: 391ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.813% (37817/37888) | LR: 0.000059 296/391 
 [=================================================>...............]  Step: 397ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.813% (37945/38016) | LR: 0.000059 297/391 
 [=================================================>...............]  Step: 384ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.811% (38072/38144) | LR: 0.000059 298/391 
 [=================================================>...............]  Step: 396ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.812% (38200/38272) | LR: 0.000059 299/391 
 [=================================================>...............]  Step: 389ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.812% (38328/38400) | LR: 0.000059 300/391 
 [=================================================>...............]  Step: 395ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.813% (38456/38528) | LR: 0.000059 301/391 
 [==================================================>..............]  Step: 406ms | Tot: 2m76ms | Loss: 0.006 | Acc: 99.811% (38583/38656) | LR: 0.000059 302/391 
 [==================================================>..............]  Step: 404ms | Tot: 2m481ms | Loss: 0.006 | Acc: 99.812% (38711/38784) | LR: 0.000059 303/391 
 [==================================================>..............]  Step: 394ms | Tot: 2m876ms | Loss: 0.006 | Acc: 99.812% (38839/38912) | LR: 0.000059 304/391 
 [==================================================>..............]  Step: 394ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.813% (38967/39040) | LR: 0.000059 305/391 
 [==================================================>..............]  Step: 401ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.814% (39095/39168) | LR: 0.000059 306/391 
 [==================================================>..............]  Step: 402ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.814% (39223/39296) | LR: 0.000059 307/391 
 [===================================================>.............]  Step: 397ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.812% (39350/39424) | LR: 0.000059 308/391 
 [===================================================>.............]  Step: 398ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.810% (39477/39552) | LR: 0.000059 309/391 
 [===================================================>.............]  Step: 399ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.811% (39605/39680) | LR: 0.000059 310/391 
 [===================================================>.............]  Step: 401ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.812% (39733/39808) | LR: 0.000059 311/391 
 [===================================================>.............]  Step: 402ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.810% (39860/39936) | LR: 0.000059 312/391 
 [===================================================>.............]  Step: 402ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.808% (39987/40064) | LR: 0.000059 313/391 
 [====================================================>............]  Step: 399ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.808% (40115/40192) | LR: 0.000059 314/391 
 [====================================================>............]  Step: 404ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.809% (40243/40320) | LR: 0.000059 315/391 
 [====================================================>............]  Step: 400ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.807% (40370/40448) | LR: 0.000059 316/391 
 [====================================================>............]  Step: 395ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.808% (40498/40576) | LR: 0.000059 317/391 
 [====================================================>............]  Step: 403ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.808% (40626/40704) | LR: 0.000059 318/391 
 [====================================================>............]  Step: 405ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.809% (40754/40832) | LR: 0.000059 319/391 
 [=====================================================>...........]  Step: 411ms | Tot: 2m7s | Loss: 0.006 | Acc: 99.807% (40881/40960) | LR: 0.000059 320/391 
 [=====================================================>...........]  Step: 406ms | Tot: 2m7s | Loss: 0.006 | Acc: 99.808% (41009/41088) | LR: 0.000059 321/391 
 [=====================================================>...........]  Step: 401ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.808% (41137/41216) | LR: 0.000059 322/391 
 [=====================================================>...........]  Step: 401ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.809% (41265/41344) | LR: 0.000059 323/391 
 [=====================================================>...........]  Step: 403ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.810% (41393/41472) | LR: 0.000059 324/391 
 [=====================================================>...........]  Step: 394ms | Tot: 2m9s | Loss: 0.006 | Acc: 99.810% (41521/41600) | LR: 0.000059 325/391 
 [======================================================>..........]  Step: 398ms | Tot: 2m9s | Loss: 0.006 | Acc: 99.811% (41649/41728) | LR: 0.000059 326/391 
 [======================================================>..........]  Step: 406ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.811% (41777/41856) | LR: 0.000059 327/391 
 [======================================================>..........]  Step: 408ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.812% (41905/41984) | LR: 0.000059 328/391 
 [======================================================>..........]  Step: 404ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.812% (42033/42112) | LR: 0.000059 329/391 
 [======================================================>..........]  Step: 406ms | Tot: 2m11s | Loss: 0.006 | Acc: 99.813% (42161/42240) | LR: 0.000059 330/391 
 [======================================================>..........]  Step: 406ms | Tot: 2m11s | Loss: 0.006 | Acc: 99.811% (42288/42368) | LR: 0.000059 331/391 
 [=======================================================>.........]  Step: 404ms | Tot: 2m12s | Loss: 0.006 | Acc: 99.812% (42416/42496) | LR: 0.000059 332/391 
 [=======================================================>.........]  Step: 394ms | Tot: 2m12s | Loss: 0.006 | Acc: 99.812% (42544/42624) | LR: 0.000059 333/391 
 [=======================================================>.........]  Step: 390ms | Tot: 2m12s | Loss: 0.006 | Acc: 99.813% (42672/42752) | LR: 0.000059 334/391 
 [=======================================================>.........]  Step: 391ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.813% (42800/42880) | LR: 0.000059 335/391 
 [=======================================================>.........]  Step: 396ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.814% (42928/43008) | LR: 0.000059 336/391 
 [=======================================================>.........]  Step: 392ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.815% (43056/43136) | LR: 0.000059 337/391 
 [========================================================>........]  Step: 415ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.815% (43184/43264) | LR: 0.000059 338/391 
 [========================================================>........]  Step: 404ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.816% (43312/43392) | LR: 0.000059 339/391 
 [========================================================>........]  Step: 399ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.816% (43440/43520) | LR: 0.000059 340/391 
 [========================================================>........]  Step: 414ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.817% (43568/43648) | LR: 0.000059 341/391 
 [========================================================>........]  Step: 407ms | Tot: 2m16s | Loss: 0.006 | Acc: 99.817% (43696/43776) | LR: 0.000059 342/391 
 [========================================================>........]  Step: 403ms | Tot: 2m16s | Loss: 0.006 | Acc: 99.816% (43823/43904) | LR: 0.000059 343/391 
 [=========================================================>.......]  Step: 412ms | Tot: 2m16s | Loss: 0.006 | Acc: 99.812% (43949/44032) | LR: 0.000059 344/391 
 [=========================================================>.......]  Step: 413ms | Tot: 2m17s | Loss: 0.006 | Acc: 99.812% (44077/44160) | LR: 0.000059 345/391 
 [=========================================================>.......]  Step: 408ms | Tot: 2m17s | Loss: 0.006 | Acc: 99.813% (44205/44288) | LR: 0.000059 346/391 
 [=========================================================>.......]  Step: 405ms | Tot: 2m18s | Loss: 0.006 | Acc: 99.813% (44333/44416) | LR: 0.000059 347/391 
 [=========================================================>.......]  Step: 408ms | Tot: 2m18s | Loss: 0.006 | Acc: 99.814% (44461/44544) | LR: 0.000059 348/391 
 [=========================================================>.......]  Step: 408ms | Tot: 2m19s | Loss: 0.006 | Acc: 99.810% (44587/44672) | LR: 0.000059 349/391 
 [==========================================================>......]  Step: 399ms | Tot: 2m19s | Loss: 0.006 | Acc: 99.810% (44715/44800) | LR: 0.000059 350/391 
 [==========================================================>......]  Step: 405ms | Tot: 2m19s | Loss: 0.006 | Acc: 99.811% (44843/44928) | LR: 0.000059 351/391 
 [==========================================================>......]  Step: 406ms | Tot: 2m20s | Loss: 0.006 | Acc: 99.811% (44971/45056) | LR: 0.000059 352/391 
 [==========================================================>......]  Step: 409ms | Tot: 2m20s | Loss: 0.006 | Acc: 99.810% (45098/45184) | LR: 0.000059 353/391 
 [==========================================================>......]  Step: 412ms | Tot: 2m21s | Loss: 0.006 | Acc: 99.810% (45226/45312) | LR: 0.000059 354/391 
 [==========================================================>......]  Step: 404ms | Tot: 2m21s | Loss: 0.006 | Acc: 99.811% (45354/45440) | LR: 0.000059 355/391 
 [===========================================================>.....]  Step: 399ms | Tot: 2m21s | Loss: 0.006 | Acc: 99.811% (45482/45568) | LR: 0.000059 356/391 
 [===========================================================>.....]  Step: 397ms | Tot: 2m22s | Loss: 0.006 | Acc: 99.812% (45610/45696) | LR: 0.000059 357/391 
 [===========================================================>.....]  Step: 398ms | Tot: 2m22s | Loss: 0.006 | Acc: 99.812% (45738/45824) | LR: 0.000059 358/391 
 [===========================================================>.....]  Step: 397ms | Tot: 2m23s | Loss: 0.006 | Acc: 99.813% (45866/45952) | LR: 0.000059 359/391 
 [===========================================================>.....]  Step: 403ms | Tot: 2m23s | Loss: 0.006 | Acc: 99.811% (45993/46080) | LR: 0.000059 360/391 
 [===========================================================>.....]  Step: 398ms | Tot: 2m23s | Loss: 0.006 | Acc: 99.810% (46120/46208) | LR: 0.000059 361/391 
 [============================================================>....]  Step: 392ms | Tot: 2m24s | Loss: 0.006 | Acc: 99.810% (46248/46336) | LR: 0.000059 362/391 
 [============================================================>....]  Step: 396ms | Tot: 2m24s | Loss: 0.006 | Acc: 99.808% (46375/46464) | LR: 0.000059 363/391 
 [============================================================>....]  Step: 388ms | Tot: 2m25s | Loss: 0.006 | Acc: 99.809% (46503/46592) | LR: 0.000059 364/391 
 [============================================================>....]  Step: 400ms | Tot: 2m25s | Loss: 0.006 | Acc: 99.810% (46631/46720) | LR: 0.000059 365/391 
 [============================================================>....]  Step: 406ms | Tot: 2m25s | Loss: 0.006 | Acc: 99.810% (46759/46848) | LR: 0.000059 366/391 
 [============================================================>....]  Step: 403ms | Tot: 2m26s | Loss: 0.006 | Acc: 99.808% (46886/46976) | LR: 0.000059 367/391 
 [=============================================================>...]  Step: 401ms | Tot: 2m26s | Loss: 0.006 | Acc: 99.805% (47012/47104) | LR: 0.000059 368/391 
 [=============================================================>...]  Step: 402ms | Tot: 2m27s | Loss: 0.006 | Acc: 99.805% (47140/47232) | LR: 0.000059 369/391 
 [=============================================================>...]  Step: 395ms | Tot: 2m27s | Loss: 0.006 | Acc: 99.804% (47267/47360) | LR: 0.000059 370/391 
 [=============================================================>...]  Step: 402ms | Tot: 2m27s | Loss: 0.006 | Acc: 99.802% (47394/47488) | LR: 0.000059 371/391 
 [=============================================================>...]  Step: 408ms | Tot: 2m28s | Loss: 0.006 | Acc: 99.803% (47522/47616) | LR: 0.000059 372/391 
 [=============================================================>...]  Step: 409ms | Tot: 2m28s | Loss: 0.006 | Acc: 99.803% (47650/47744) | LR: 0.000059 373/391 
 [==============================================================>..]  Step: 407ms | Tot: 2m29s | Loss: 0.006 | Acc: 99.804% (47778/47872) | LR: 0.000059 374/391 
 [==============================================================>..]  Step: 414ms | Tot: 2m29s | Loss: 0.006 | Acc: 99.804% (47906/48000) | LR: 0.000059 375/391 
 [==============================================================>..]  Step: 402ms | Tot: 2m29s | Loss: 0.006 | Acc: 99.803% (48033/48128) | LR: 0.000059 376/391 
 [==============================================================>..]  Step: 408ms | Tot: 2m30s | Loss: 0.006 | Acc: 99.803% (48161/48256) | LR: 0.000059 377/391 
 [==============================================================>..]  Step: 391ms | Tot: 2m30s | Loss: 0.006 | Acc: 99.802% (48288/48384) | LR: 0.000059 378/391 
 [==============================================================>..]  Step: 389ms | Tot: 2m31s | Loss: 0.006 | Acc: 99.802% (48416/48512) | LR: 0.000059 379/391 
 [===============================================================>.]  Step: 400ms | Tot: 2m31s | Loss: 0.006 | Acc: 99.803% (48544/48640) | LR: 0.000059 380/391 
 [===============================================================>.]  Step: 392ms | Tot: 2m31s | Loss: 0.006 | Acc: 99.803% (48672/48768) | LR: 0.000059 381/391 
 [===============================================================>.]  Step: 390ms | Tot: 2m32s | Loss: 0.006 | Acc: 99.804% (48800/48896) | LR: 0.000059 382/391 
 [===============================================================>.]  Step: 402ms | Tot: 2m32s | Loss: 0.006 | Acc: 99.804% (48928/49024) | LR: 0.000059 383/391 
 [===============================================================>.]  Step: 391ms | Tot: 2m33s | Loss: 0.006 | Acc: 99.805% (49056/49152) | LR: 0.000059 384/391 
 [===============================================================>.]  Step: 389ms | Tot: 2m33s | Loss: 0.006 | Acc: 99.805% (49184/49280) | LR: 0.000059 385/391 
 [================================================================>]  Step: 389ms | Tot: 2m33s | Loss: 0.006 | Acc: 99.806% (49312/49408) | LR: 0.000059 386/391 
 [================================================================>]  Step: 393ms | Tot: 2m34s | Loss: 0.006 | Acc: 99.806% (49440/49536) | LR: 0.000059 387/391 
 [================================================================>]  Step: 388ms | Tot: 2m34s | Loss: 0.006 | Acc: 99.807% (49568/49664) | LR: 0.000059 388/391 
 [================================================================>]  Step: 392ms | Tot: 2m34s | Loss: 0.006 | Acc: 99.803% (49694/49792) | LR: 0.000059 389/391 
 [================================================================>]  Step: 393ms | Tot: 2m35s | Loss: 0.006 | Acc: 99.804% (49822/49920) | LR: 0.000059 390/391 
 [================================================================>]  Step: 271ms | Tot: 2m35s | Loss: 0.006 | Acc: 99.804% (49902/50000) | LR: 0.000059 391/391 
 [>................................................................]  Step: 1s100ms | Tot: 12ms | Loss: 0.034 | Acc: 98.000% (98/100) 1/100 
 [>................................................................]  Step: 363ms | Tot: 376ms | Loss: 0.069 | Acc: 97.000% (194/200) 2/100 
 [=>...............................................................]  Step: 378ms | Tot: 754ms | Loss: 0.092 | Acc: 96.667% (290/300) 3/100 
 [=>...............................................................]  Step: 368ms | Tot: 1s122ms | Loss: 0.092 | Acc: 96.750% (387/400) 4/100 
 [==>..............................................................]  Step: 356ms | Tot: 1s479ms | Loss: 0.085 | Acc: 96.800% (484/500) 5/100 
 [===>.............................................................]  Step: 376ms | Tot: 1s855ms | Loss: 0.075 | Acc: 97.167% (583/600) 6/100 
 [===>.............................................................]  Step: 369ms | Tot: 2s225ms | Loss: 0.065 | Acc: 97.571% (683/700) 7/100 
 [====>............................................................]  Step: 375ms | Tot: 2s600ms | Loss: 0.063 | Acc: 97.625% (781/800) 8/100 
 [=====>...........................................................]  Step: 371ms | Tot: 2s972ms | Loss: 0.062 | Acc: 97.667% (879/900) 9/100 
 [=====>...........................................................]  Step: 359ms | Tot: 3s331ms | Loss: 0.066 | Acc: 97.700% (977/1000) 10/100 
 [======>..........................................................]  Step: 364ms | Tot: 3s696ms | Loss: 0.060 | Acc: 97.909% (1077/1100) 11/100 
 [=======>.........................................................]  Step: 362ms | Tot: 4s59ms | Loss: 0.062 | Acc: 98.000% (1176/1200) 12/100 
 [=======>.........................................................]  Step: 367ms | Tot: 4s427ms | Loss: 0.063 | Acc: 98.077% (1275/1300) 13/100 
 [========>........................................................]  Step: 368ms | Tot: 4s796ms | Loss: 0.066 | Acc: 97.929% (1371/1400) 14/100 
 [=========>.......................................................]  Step: 359ms | Tot: 5s155ms | Loss: 0.071 | Acc: 97.867% (1468/1500) 15/100 
 [=========>.......................................................]  Step: 361ms | Tot: 5s516ms | Loss: 0.070 | Acc: 97.875% (1566/1600) 16/100 
 [==========>......................................................]  Step: 366ms | Tot: 5s882ms | Loss: 0.068 | Acc: 97.882% (1664/1700) 17/100 
 [===========>.....................................................]  Step: 361ms | Tot: 6s244ms | Loss: 0.069 | Acc: 97.889% (1762/1800) 18/100 
 [===========>.....................................................]  Step: 366ms | Tot: 6s611ms | Loss: 0.069 | Acc: 97.895% (1860/1900) 19/100 
 [============>....................................................]  Step: 363ms | Tot: 6s975ms | Loss: 0.074 | Acc: 97.800% (1956/2000) 20/100 
 [=============>...................................................]  Step: 367ms | Tot: 7s343ms | Loss: 0.073 | Acc: 97.810% (2054/2100) 21/100 
 [=============>...................................................]  Step: 368ms | Tot: 7s711ms | Loss: 0.075 | Acc: 97.818% (2152/2200) 22/100 
 [==============>..................................................]  Step: 366ms | Tot: 8s77ms | Loss: 0.076 | Acc: 97.826% (2250/2300) 23/100 
 [==============>..................................................]  Step: 368ms | Tot: 8s446ms | Loss: 0.074 | Acc: 97.875% (2349/2400) 24/100 
 [===============>.................................................]  Step: 371ms | Tot: 8s817ms | Loss: 0.084 | Acc: 97.760% (2444/2500) 25/100 
 [================>................................................]  Step: 370ms | Tot: 9s187ms | Loss: 0.086 | Acc: 97.692% (2540/2600) 26/100 
 [================>................................................]  Step: 366ms | Tot: 9s554ms | Loss: 0.086 | Acc: 97.741% (2639/2700) 27/100 
 [=================>...............................................]  Step: 362ms | Tot: 9s916ms | Loss: 0.083 | Acc: 97.821% (2739/2800) 28/100 
 [==================>..............................................]  Step: 367ms | Tot: 10s284ms | Loss: 0.087 | Acc: 97.724% (2834/2900) 29/100 
 [==================>..............................................]  Step: 362ms | Tot: 10s647ms | Loss: 0.089 | Acc: 97.633% (2929/3000) 30/100 
 [===================>.............................................]  Step: 367ms | Tot: 11s14ms | Loss: 0.089 | Acc: 97.581% (3025/3100) 31/100 
 [====================>............................................]  Step: 370ms | Tot: 11s385ms | Loss: 0.089 | Acc: 97.594% (3123/3200) 32/100 
 [====================>............................................]  Step: 362ms | Tot: 11s748ms | Loss: 0.089 | Acc: 97.636% (3222/3300) 33/100 
 [=====================>...........................................]  Step: 370ms | Tot: 12s118ms | Loss: 0.090 | Acc: 97.588% (3318/3400) 34/100 
 [======================>..........................................]  Step: 358ms | Tot: 12s476ms | Loss: 0.092 | Acc: 97.571% (3415/3500) 35/100 
 [======================>..........................................]  Step: 359ms | Tot: 12s835ms | Loss: 0.093 | Acc: 97.611% (3514/3600) 36/100 
 [=======================>.........................................]  Step: 365ms | Tot: 13s200ms | Loss: 0.091 | Acc: 97.649% (3613/3700) 37/100 
 [========================>........................................]  Step: 356ms | Tot: 13s556ms | Loss: 0.091 | Acc: 97.658% (3711/3800) 38/100 
 [========================>........................................]  Step: 355ms | Tot: 13s912ms | Loss: 0.090 | Acc: 97.667% (3809/3900) 39/100 
 [=========================>.......................................]  Step: 364ms | Tot: 14s277ms | Loss: 0.089 | Acc: 97.675% (3907/4000) 40/100 
 [==========================>......................................]  Step: 359ms | Tot: 14s636ms | Loss: 0.087 | Acc: 97.732% (4007/4100) 41/100 
 [==========================>......................................]  Step: 369ms | Tot: 15s6ms | Loss: 0.088 | Acc: 97.690% (4103/4200) 42/100 
 [===========================>.....................................]  Step: 381ms | Tot: 15s388ms | Loss: 0.087 | Acc: 97.698% (4201/4300) 43/100 
 [===========================>.....................................]  Step: 381ms | Tot: 15s769ms | Loss: 0.085 | Acc: 97.750% (4301/4400) 44/100 
 [============================>....................................]  Step: 376ms | Tot: 16s145ms | Loss: 0.084 | Acc: 97.778% (4400/4500) 45/100 
 [=============================>...................................]  Step: 379ms | Tot: 16s525ms | Loss: 0.086 | Acc: 97.739% (4496/4600) 46/100 
 [=============================>...................................]  Step: 366ms | Tot: 16s892ms | Loss: 0.086 | Acc: 97.745% (4594/4700) 47/100 
 [==============================>..................................]  Step: 366ms | Tot: 17s258ms | Loss: 0.087 | Acc: 97.708% (4690/4800) 48/100 
 [===============================>.................................]  Step: 375ms | Tot: 17s633ms | Loss: 0.085 | Acc: 97.755% (4790/4900) 49/100 
 [===============================>.................................]  Step: 369ms | Tot: 18s3ms | Loss: 0.089 | Acc: 97.700% (4885/5000) 50/100 
 [================================>................................]  Step: 358ms | Tot: 18s362ms | Loss: 0.088 | Acc: 97.725% (4984/5100) 51/100 
 [=================================>...............................]  Step: 362ms | Tot: 18s725ms | Loss: 0.089 | Acc: 97.712% (5081/5200) 52/100 
 [=================================>...............................]  Step: 368ms | Tot: 19s93ms | Loss: 0.090 | Acc: 97.698% (5178/5300) 53/100 
 [==================================>..............................]  Step: 366ms | Tot: 19s460ms | Loss: 0.089 | Acc: 97.722% (5277/5400) 54/100 
 [===================================>.............................]  Step: 359ms | Tot: 19s819ms | Loss: 0.088 | Acc: 97.727% (5375/5500) 55/100 
 [===================================>.............................]  Step: 366ms | Tot: 20s186ms | Loss: 0.089 | Acc: 97.732% (5473/5600) 56/100 
 [====================================>............................]  Step: 371ms | Tot: 20s557ms | Loss: 0.090 | Acc: 97.702% (5569/5700) 57/100 
 [=====================================>...........................]  Step: 365ms | Tot: 20s923ms | Loss: 0.089 | Acc: 97.741% (5669/5800) 58/100 
 [=====================================>...........................]  Step: 372ms | Tot: 21s296ms | Loss: 0.089 | Acc: 97.746% (5767/5900) 59/100 
 [======================================>..........................]  Step: 375ms | Tot: 21s672ms | Loss: 0.087 | Acc: 97.767% (5866/6000) 60/100 
 [=======================================>.........................]  Step: 364ms | Tot: 22s36ms | Loss: 0.087 | Acc: 97.787% (5965/6100) 61/100 
 [=======================================>.........................]  Step: 361ms | Tot: 22s398ms | Loss: 0.086 | Acc: 97.790% (6063/6200) 62/100 
 [========================================>........................]  Step: 360ms | Tot: 22s758ms | Loss: 0.086 | Acc: 97.778% (6160/6300) 63/100 
