nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [=================>...............................................]  Step: 2s692ms | Tot: 1m12s | Loss: 0.193 | Acc: 93.929% (2630/2800) 28/100 
 [==================>..............................................]  Step: 2s698ms | Tot: 1m15s | Loss: 0.195 | Acc: 93.966% (2725/2900) 29/100 
 [==================>..............................................]  Step: 2s684ms | Tot: 1m17s | Loss: 0.193 | Acc: 94.033% (2821/3000) 30/100 
 [===================>.............................................]  Step: 2s680ms | Tot: 1m20s | Loss: 0.190 | Acc: 94.032% (2915/3100) 31/100 
 [====================>............................................]  Step: 2s694ms | Tot: 1m23s | Loss: 0.191 | Acc: 93.938% (3006/3200) 32/100 
 [====================>............................................]  Step: 2s691ms | Tot: 1m25s | Loss: 0.192 | Acc: 93.909% (3099/3300) 33/100 
 [=====================>...........................................]  Step: 2s694ms | Tot: 1m28s | Loss: 0.196 | Acc: 93.824% (3190/3400) 34/100 
 [======================>..........................................]  Step: 2s686ms | Tot: 1m31s | Loss: 0.194 | Acc: 93.857% (3285/3500) 35/100 
 [======================>..........................................]  Step: 2s677ms | Tot: 1m34s | Loss: 0.197 | Acc: 93.778% (3376/3600) 36/100 
 [=======================>.........................................]  Step: 2s698ms | Tot: 1m36s | Loss: 0.200 | Acc: 93.703% (3467/3700) 37/100 
 [========================>........................................]  Step: 2s698ms | Tot: 1m39s | Loss: 0.203 | Acc: 93.658% (3559/3800) 38/100 
 [========================>........................................]  Step: 2s679ms | Tot: 1m42s | Loss: 0.201 | Acc: 93.667% (3653/3900) 39/100 
 [=========================>.......................................]  Step: 2s700ms | Tot: 1m44s | Loss: 0.200 | Acc: 93.750% (3750/4000) 40/100 
 [==========================>......................................]  Step: 2s720ms | Tot: 1m47s | Loss: 0.202 | Acc: 93.707% (3842/4100) 41/100 
 [==========================>......................................]  Step: 2s697ms | Tot: 1m50s | Loss: 0.200 | Acc: 93.786% (3939/4200) 42/100 
 [===========================>.....................................]  Step: 2s695ms | Tot: 1m52s | Loss: 0.200 | Acc: 93.744% (4031/4300) 43/100 
 [===========================>.....................................]  Step: 2s666ms | Tot: 1m55s | Loss: 0.198 | Acc: 93.795% (4127/4400) 44/100 
 [============================>....................................]  Step: 2s698ms | Tot: 1m58s | Loss: 0.199 | Acc: 93.733% (4218/4500) 45/100 
 [=============================>...................................]  Step: 2s693ms | Tot: 2m988ms | Loss: 0.197 | Acc: 93.783% (4314/4600) 46/100 
 [=============================>...................................]  Step: 2s680ms | Tot: 2m3s | Loss: 0.196 | Acc: 93.766% (4407/4700) 47/100 
 [==============================>..................................]  Step: 2s690ms | Tot: 2m6s | Loss: 0.199 | Acc: 93.708% (4498/4800) 48/100 
 [===============================>.................................]  Step: 2s696ms | Tot: 2m9s | Loss: 0.196 | Acc: 93.816% (4597/4900) 49/100 
 [===============================>.................................]  Step: 2s706ms | Tot: 2m11s | Loss: 0.201 | Acc: 93.700% (4685/5000) 50/100 
 [================================>................................]  Step: 2s688ms | Tot: 2m14s | Loss: 0.199 | Acc: 93.765% (4782/5100) 51/100 
 [=================================>...............................]  Step: 2s686ms | Tot: 2m17s | Loss: 0.200 | Acc: 93.750% (4875/5200) 52/100 
 [=================================>...............................]  Step: 2s694ms | Tot: 2m19s | Loss: 0.201 | Acc: 93.642% (4963/5300) 53/100 
 [==================================>..............................]  Step: 2s696ms | Tot: 2m22s | Loss: 0.200 | Acc: 93.648% (5057/5400) 54/100 
 [===================================>.............................]  Step: 2s686ms | Tot: 2m25s | Loss: 0.200 | Acc: 93.636% (5150/5500) 55/100 
 [===================================>.............................]  Step: 2s694ms | Tot: 2m27s | Loss: 0.202 | Acc: 93.643% (5244/5600) 56/100 
 [====================================>............................]  Step: 2s694ms | Tot: 2m30s | Loss: 0.202 | Acc: 93.632% (5337/5700) 57/100 
 [=====================================>...........................]  Step: 2s708ms | Tot: 2m33s | Loss: 0.200 | Acc: 93.707% (5435/5800) 58/100 
 [=====================================>...........................]  Step: 2s702ms | Tot: 2m36s | Loss: 0.200 | Acc: 93.729% (5530/5900) 59/100 
 [======================================>..........................]  Step: 2s691ms | Tot: 2m38s | Loss: 0.199 | Acc: 93.750% (5625/6000) 60/100 
 [=======================================>.........................]  Step: 2s695ms | Tot: 2m41s | Loss: 0.198 | Acc: 93.754% (5719/6100) 61/100 
 [=======================================>.........................]  Step: 2s707ms | Tot: 2m44s | Loss: 0.197 | Acc: 93.790% (5815/6200) 62/100 
 [========================================>........................]  Step: 2s709ms | Tot: 2m46s | Loss: 0.197 | Acc: 93.810% (5910/6300) 63/100 
 [========================================>........................]  Step: 2s693ms | Tot: 2m49s | Loss: 0.197 | Acc: 93.797% (6003/6400) 64/100 
 [=========================================>.......................]  Step: 2s711ms | Tot: 2m52s | Loss: 0.197 | Acc: 93.815% (6098/6500) 65/100 
 [==========================================>......................]  Step: 2s703ms | Tot: 2m54s | Loss: 0.197 | Acc: 93.788% (6190/6600) 66/100 
 [==========================================>......................]  Step: 2s701ms | Tot: 2m57s | Loss: 0.196 | Acc: 93.836% (6287/6700) 67/100 
 [===========================================>.....................]  Step: 2s690ms | Tot: 3m320ms | Loss: 0.195 | Acc: 93.853% (6382/6800) 68/100 
 [============================================>....................]  Step: 2s687ms | Tot: 3m3s | Loss: 0.194 | Acc: 93.870% (6477/6900) 69/100 
 [============================================>....................]  Step: 2s695ms | Tot: 3m5s | Loss: 0.194 | Acc: 93.871% (6571/7000) 70/100 
 [=============================================>...................]  Step: 2s693ms | Tot: 3m8s | Loss: 0.195 | Acc: 93.873% (6665/7100) 71/100 
 [==============================================>..................]  Step: 2s689ms | Tot: 3m11s | Loss: 0.195 | Acc: 93.875% (6759/7200) 72/100 
 [==============================================>..................]  Step: 2s681ms | Tot: 3m13s | Loss: 0.194 | Acc: 93.890% (6854/7300) 73/100 
 [===============================================>.................]  Step: 2s699ms | Tot: 3m16s | Loss: 0.194 | Acc: 93.892% (6948/7400) 74/100 
 [================================================>................]  Step: 2s709ms | Tot: 3m19s | Loss: 0.197 | Acc: 93.813% (7036/7500) 75/100 
 [================================================>................]  Step: 2s707ms | Tot: 3m21s | Loss: 0.197 | Acc: 93.829% (7131/7600) 76/100 
 [=================================================>...............]  Step: 2s687ms | Tot: 3m24s | Loss: 0.196 | Acc: 93.844% (7226/7700) 77/100 
 [==================================================>..............]  Step: 2s697ms | Tot: 3m27s | Loss: 0.197 | Acc: 93.821% (7318/7800) 78/100 
 [==================================================>..............]  Step: 2s694ms | Tot: 3m29s | Loss: 0.197 | Acc: 93.810% (7411/7900) 79/100 
 [===================================================>.............]  Step: 2s683ms | Tot: 3m32s | Loss: 0.197 | Acc: 93.850% (7508/8000) 80/100 
 [====================================================>............]  Step: 2s706ms | Tot: 3m35s | Loss: 0.198 | Acc: 93.815% (7599/8100) 81/100 
 [====================================================>............]  Step: 2s701ms | Tot: 3m38s | Loss: 0.198 | Acc: 93.793% (7691/8200) 82/100 
 [=====================================================>...........]  Step: 2s703ms | Tot: 3m40s | Loss: 0.198 | Acc: 93.807% (7786/8300) 83/100 
 [=====================================================>...........]  Step: 2s686ms | Tot: 3m43s | Loss: 0.198 | Acc: 93.810% (7880/8400) 84/100 
 [======================================================>..........]  Step: 2s686ms | Tot: 3m46s | Loss: 0.197 | Acc: 93.800% (7973/8500) 85/100 
 [=======================================================>.........]  Step: 2s698ms | Tot: 3m48s | Loss: 0.197 | Acc: 93.791% (8066/8600) 86/100 
 [=======================================================>.........]  Step: 2s677ms | Tot: 3m51s | Loss: 0.197 | Acc: 93.793% (8160/8700) 87/100 
 [========================================================>........]  Step: 2s683ms | Tot: 3m54s | Loss: 0.197 | Acc: 93.784% (8253/8800) 88/100 
 [=========================================================>.......]  Step: 2s697ms | Tot: 3m56s | Loss: 0.198 | Acc: 93.775% (8346/8900) 89/100 
 [=========================================================>.......]  Step: 2s696ms | Tot: 3m59s | Loss: 0.197 | Acc: 93.811% (8443/9000) 90/100 
 [==========================================================>......]  Step: 2s699ms | Tot: 4m2s | Loss: 0.196 | Acc: 93.824% (8538/9100) 91/100 
 [===========================================================>.....]  Step: 2s714ms | Tot: 4m5s | Loss: 0.196 | Acc: 93.793% (8629/9200) 92/100 
 [===========================================================>.....]  Step: 2s693ms | Tot: 4m7s | Loss: 0.196 | Acc: 93.774% (8721/9300) 93/100 
 [============================================================>....]  Step: 2s699ms | Tot: 4m10s | Loss: 0.195 | Acc: 93.798% (8817/9400) 94/100 
 [=============================================================>...]  Step: 2s699ms | Tot: 4m13s | Loss: 0.194 | Acc: 93.821% (8913/9500) 95/100 
 [=============================================================>...]  Step: 2s695ms | Tot: 4m15s | Loss: 0.194 | Acc: 93.844% (9009/9600) 96/100 
 [==============================================================>..]  Step: 2s701ms | Tot: 4m18s | Loss: 0.193 | Acc: 93.876% (9106/9700) 97/100 
 [===============================================================>.]  Step: 2s707ms | Tot: 4m21s | Loss: 0.192 | Acc: 93.898% (9202/9800) 98/100 
 [===============================================================>.]  Step: 2s700ms | Tot: 4m23s | Loss: 0.192 | Acc: 93.889% (9295/9900) 99/100 
 [================================================================>]  Step: 2s704ms | Tot: 4m26s | Loss: 0.191 | Acc: 93.920% (9392/10000) 100/100 
Saving..
Tue Jan  7 02:02:24 2025 Epoch 5, lr: 0.0001588, val loss: 19.06163, acc: 93.92000
[58.35610854625702, 29.15270920097828, 29.515994034707546, 22.70156618952751, 24.07792168110609, 19.061632562428713]

Epoch: 6
 [>................................................................]  Step: 7s846ms | Tot: 10ms | Loss: 0.075 | Acc: 96.875% (62/64) | LR: 0.000131 1/782 
 [>................................................................]  Step: 1s205ms | Tot: 1s216ms | Loss: 0.101 | Acc: 96.094% (123/128) | LR: 0.000131 2/782 
 [>................................................................]  Step: 1s206ms | Tot: 2s423ms | Loss: 0.072 | Acc: 97.396% (187/192) | LR: 0.000131 3/782 
 [>................................................................]  Step: 1s209ms | Tot: 3s632ms | Loss: 0.063 | Acc: 97.656% (250/256) | LR: 0.000131 4/782 
 [>................................................................]  Step: 1s211ms | Tot: 4s844ms | Loss: 0.067 | Acc: 97.500% (312/320) | LR: 0.000131 5/782 
 [>................................................................]  Step: 1s206ms | Tot: 6s50ms | Loss: 0.070 | Acc: 97.656% (375/384) | LR: 0.000131 6/782 
 [>................................................................]  Step: 1s207ms | Tot: 7s258ms | Loss: 0.066 | Acc: 97.991% (439/448) | LR: 0.000131 7/782 
 [>................................................................]  Step: 1s199ms | Tot: 8s457ms | Loss: 0.084 | Acc: 98.047% (502/512) | LR: 0.000131 8/782 
 [>................................................................]  Step: 1s204ms | Tot: 9s661ms | Loss: 0.094 | Acc: 97.569% (562/576) | LR: 0.000131 9/782 
 [>................................................................]  Step: 1s216ms | Tot: 10s877ms | Loss: 0.098 | Acc: 97.344% (623/640) | LR: 0.000131 10/782 
 [>................................................................]  Step: 1s210ms | Tot: 12s87ms | Loss: 0.097 | Acc: 97.301% (685/704) | LR: 0.000131 11/782 
 [>................................................................]  Step: 1s207ms | Tot: 13s295ms | Loss: 0.092 | Acc: 97.396% (748/768) | LR: 0.000131 12/782 
 [>................................................................]  Step: 1s208ms | Tot: 14s504ms | Loss: 0.089 | Acc: 97.356% (810/832) | LR: 0.000131 13/782 
 [=>...............................................................]  Step: 1s208ms | Tot: 15s712ms | Loss: 0.088 | Acc: 97.321% (872/896) | LR: 0.000131 14/782 
 [=>...............................................................]  Step: 1s202ms | Tot: 16s914ms | Loss: 0.085 | Acc: 97.396% (935/960) | LR: 0.000131 15/782 
 [=>...............................................................]  Step: 1s203ms | Tot: 18s118ms | Loss: 0.082 | Acc: 97.461% (998/1024) | LR: 0.000131 16/782 
 [=>...............................................................]  Step: 1s206ms | Tot: 19s324ms | Loss: 0.078 | Acc: 97.610% (1062/1088) | LR: 0.000131 17/782 
 [=>...............................................................]  Step: 1s213ms | Tot: 20s538ms | Loss: 0.075 | Acc: 97.743% (1126/1152) | LR: 0.000131 18/782 
 [=>...............................................................]  Step: 1s216ms | Tot: 21s754ms | Loss: 0.073 | Acc: 97.780% (1189/1216) | LR: 0.000131 19/782 
 [=>...............................................................]  Step: 1s212ms | Tot: 22s966ms | Loss: 0.072 | Acc: 97.812% (1252/1280) | LR: 0.000131 20/782 
 [=>...............................................................]  Step: 1s207ms | Tot: 24s174ms | Loss: 0.070 | Acc: 97.842% (1315/1344) | LR: 0.000131 21/782 
 [=>...............................................................]  Step: 1s209ms | Tot: 25s383ms | Loss: 0.072 | Acc: 97.798% (1377/1408) | LR: 0.000131 22/782 
 [=>...............................................................]  Step: 1s202ms | Tot: 26s586ms | Loss: 0.070 | Acc: 97.894% (1441/1472) | LR: 0.000131 23/782 
 [=>...............................................................]  Step: 1s201ms | Tot: 27s787ms | Loss: 0.069 | Acc: 97.982% (1505/1536) | LR: 0.000131 24/782 
 [=>...............................................................]  Step: 1s202ms | Tot: 28s989ms | Loss: 0.067 | Acc: 98.062% (1569/1600) | LR: 0.000131 25/782 
 [==>..............................................................]  Step: 1s207ms | Tot: 30s197ms | Loss: 0.066 | Acc: 98.077% (1632/1664) | LR: 0.000131 26/782 
 [==>..............................................................]  Step: 1s205ms | Tot: 31s403ms | Loss: 0.065 | Acc: 98.032% (1694/1728) | LR: 0.000131 27/782 
 [==>..............................................................]  Step: 1s202ms | Tot: 32s605ms | Loss: 0.064 | Acc: 97.991% (1756/1792) | LR: 0.000131 28/782 
 [==>..............................................................]  Step: 1s210ms | Tot: 33s816ms | Loss: 0.066 | Acc: 97.899% (1817/1856) | LR: 0.000131 29/782 
 [==>..............................................................]  Step: 1s209ms | Tot: 35s25ms | Loss: 0.065 | Acc: 97.917% (1880/1920) | LR: 0.000131 30/782 
 [==>..............................................................]  Step: 1s206ms | Tot: 36s232ms | Loss: 0.063 | Acc: 97.984% (1944/1984) | LR: 0.000131 31/782 
 [==>..............................................................]  Step: 1s210ms | Tot: 37s443ms | Loss: 0.063 | Acc: 97.998% (2007/2048) | LR: 0.000131 32/782 
 [==>..............................................................]  Step: 1s209ms | Tot: 38s653ms | Loss: 0.063 | Acc: 98.011% (2070/2112) | LR: 0.000131 33/782 
 [==>..............................................................]  Step: 1s208ms | Tot: 39s862ms | Loss: 0.062 | Acc: 98.024% (2133/2176) | LR: 0.000131 34/782 
 [==>..............................................................]  Step: 1s214ms | Tot: 41s76ms | Loss: 0.063 | Acc: 97.991% (2195/2240) | LR: 0.000131 35/782 
 [==>..............................................................]  Step: 1s213ms | Tot: 42s290ms | Loss: 0.062 | Acc: 98.003% (2258/2304) | LR: 0.000131 36/782 
 [==>..............................................................]  Step: 1s212ms | Tot: 43s502ms | Loss: 0.063 | Acc: 97.973% (2320/2368) | LR: 0.000131 37/782 
 [===>.............................................................]  Step: 1s220ms | Tot: 44s723ms | Loss: 0.062 | Acc: 97.985% (2383/2432) | LR: 0.000131 38/782 
 [===>.............................................................]  Step: 1s211ms | Tot: 45s935ms | Loss: 0.064 | Acc: 97.917% (2444/2496) | LR: 0.000131 39/782 
 [===>.............................................................]  Step: 1s211ms | Tot: 47s146ms | Loss: 0.063 | Acc: 97.930% (2507/2560) | LR: 0.000131 40/782 
 [===>.............................................................]  Step: 1s214ms | Tot: 48s361ms | Loss: 0.063 | Acc: 97.942% (2570/2624) | LR: 0.000131 41/782 
 [===>.............................................................]  Step: 1s198ms | Tot: 49s559ms | Loss: 0.064 | Acc: 97.879% (2631/2688) | LR: 0.000131 42/782 
 [===>.............................................................]  Step: 1s206ms | Tot: 50s766ms | Loss: 0.069 | Acc: 97.783% (2691/2752) | LR: 0.000131 43/782 
 [===>.............................................................]  Step: 1s213ms | Tot: 51s979ms | Loss: 0.068 | Acc: 97.798% (2754/2816) | LR: 0.000131 44/782 
 [===>.............................................................]  Step: 1s209ms | Tot: 53s188ms | Loss: 0.068 | Acc: 97.812% (2817/2880) | LR: 0.000131 45/782 
 [===>.............................................................]  Step: 1s213ms | Tot: 54s402ms | Loss: 0.067 | Acc: 97.826% (2880/2944) | LR: 0.000131 46/782 
 [===>.............................................................]  Step: 1s204ms | Tot: 55s606ms | Loss: 0.067 | Acc: 97.839% (2943/3008) | LR: 0.000131 47/782 
 [===>.............................................................]  Step: 1s219ms | Tot: 56s825ms | Loss: 0.067 | Acc: 97.852% (3006/3072) | LR: 0.000131 48/782 
 [===>.............................................................]  Step: 1s216ms | Tot: 58s42ms | Loss: 0.066 | Acc: 97.895% (3070/3136) | LR: 0.000131 49/782 
 [====>............................................................]  Step: 1s221ms | Tot: 59s263ms | Loss: 0.065 | Acc: 97.906% (3133/3200) | LR: 0.000131 50/782 
 [====>............................................................]  Step: 1s211ms | Tot: 1m475ms | Loss: 0.065 | Acc: 97.917% (3196/3264) | LR: 0.000131 51/782 
 [====>............................................................]  Step: 1s214ms | Tot: 1m1s | Loss: 0.065 | Acc: 97.897% (3258/3328) | LR: 0.000131 52/782 
 [====>............................................................]  Step: 1s218ms | Tot: 1m2s | Loss: 0.064 | Acc: 97.936% (3322/3392) | LR: 0.000131 53/782 
 [====>............................................................]  Step: 1s212ms | Tot: 1m4s | Loss: 0.065 | Acc: 97.946% (3385/3456) | LR: 0.000131 54/782 
 [====>............................................................]  Step: 1s212ms | Tot: 1m5s | Loss: 0.066 | Acc: 97.898% (3446/3520) | LR: 0.000131 55/782 
 [====>............................................................]  Step: 1s224ms | Tot: 1m6s | Loss: 0.065 | Acc: 97.935% (3510/3584) | LR: 0.000131 56/782 
 [====>............................................................]  Step: 1s217ms | Tot: 1m7s | Loss: 0.065 | Acc: 97.944% (3573/3648) | LR: 0.000131 57/782 
 [====>............................................................]  Step: 1s215ms | Tot: 1m8s | Loss: 0.065 | Acc: 97.899% (3634/3712) | LR: 0.000131 58/782 
 [====>............................................................]  Step: 1s215ms | Tot: 1m10s | Loss: 0.064 | Acc: 97.934% (3698/3776) | LR: 0.000131 59/782 
 [====>............................................................]  Step: 1s217ms | Tot: 1m11s | Loss: 0.065 | Acc: 97.891% (3759/3840) | LR: 0.000131 60/782 
 [====>............................................................]  Step: 1s213ms | Tot: 1m12s | Loss: 0.065 | Acc: 97.925% (3823/3904) | LR: 0.000131 61/782 
 [=====>...........................................................]  Step: 1s209ms | Tot: 1m13s | Loss: 0.064 | Acc: 97.908% (3885/3968) | LR: 0.000131 62/782 
 [=====>...........................................................]  Step: 1s209ms | Tot: 1m15s | Loss: 0.066 | Acc: 97.867% (3946/4032) | LR: 0.000131 63/782 
 [=====>...........................................................]  Step: 1s201ms | Tot: 1m16s | Loss: 0.066 | Acc: 97.852% (4008/4096) | LR: 0.000131 64/782 
 [=====>...........................................................]  Step: 1s205ms | Tot: 1m17s | Loss: 0.065 | Acc: 97.837% (4070/4160) | LR: 0.000131 65/782 
 [=====>...........................................................]  Step: 1s204ms | Tot: 1m18s | Loss: 0.065 | Acc: 97.846% (4133/4224) | LR: 0.000131 66/782 
 [=====>...........................................................]  Step: 1s200ms | Tot: 1m19s | Loss: 0.065 | Acc: 97.831% (4195/4288) | LR: 0.000131 67/782 
 [=====>...........................................................]  Step: 1s200ms | Tot: 1m21s | Loss: 0.065 | Acc: 97.863% (4259/4352) | LR: 0.000131 68/782 
 [=====>...........................................................]  Step: 1s208ms | Tot: 1m22s | Loss: 0.065 | Acc: 97.871% (4322/4416) | LR: 0.000131 69/782 
 [=====>...........................................................]  Step: 1s202ms | Tot: 1m23s | Loss: 0.065 | Acc: 97.879% (4385/4480) | LR: 0.000131 70/782 
 [=====>...........................................................]  Step: 1s205ms | Tot: 1m24s | Loss: 0.065 | Acc: 97.865% (4447/4544) | LR: 0.000131 71/782 
 [=====>...........................................................]  Step: 1s211ms | Tot: 1m25s | Loss: 0.064 | Acc: 97.895% (4511/4608) | LR: 0.000131 72/782 
 [=====>...........................................................]  Step: 1s229ms | Tot: 1m27s | Loss: 0.063 | Acc: 97.924% (4575/4672) | LR: 0.000131 73/782 
 [======>..........................................................]  Step: 1s229ms | Tot: 1m28s | Loss: 0.063 | Acc: 97.931% (4638/4736) | LR: 0.000131 74/782 
 [======>..........................................................]  Step: 1s223ms | Tot: 1m29s | Loss: 0.062 | Acc: 97.958% (4702/4800) | LR: 0.000131 75/782 
 [======>..........................................................]  Step: 1s222ms | Tot: 1m30s | Loss: 0.062 | Acc: 97.985% (4766/4864) | LR: 0.000131 76/782 
 [======>..........................................................]  Step: 1s220ms | Tot: 1m32s | Loss: 0.062 | Acc: 97.991% (4829/4928) | LR: 0.000131 77/782 
 [======>..........................................................]  Step: 1s206ms | Tot: 1m33s | Loss: 0.062 | Acc: 97.997% (4892/4992) | LR: 0.000131 78/782 
 [======>..........................................................]  Step: 1s206ms | Tot: 1m34s | Loss: 0.062 | Acc: 98.002% (4955/5056) | LR: 0.000131 79/782 
 [======>..........................................................]  Step: 1s210ms | Tot: 1m35s | Loss: 0.063 | Acc: 97.988% (5017/5120) | LR: 0.000131 80/782 
 [======>..........................................................]  Step: 1s212ms | Tot: 1m36s | Loss: 0.062 | Acc: 97.994% (5080/5184) | LR: 0.000131 81/782 
 [======>..........................................................]  Step: 1s200ms | Tot: 1m38s | Loss: 0.062 | Acc: 97.980% (5142/5248) | LR: 0.000131 82/782 
 [======>..........................................................]  Step: 1s199ms | Tot: 1m39s | Loss: 0.061 | Acc: 98.005% (5206/5312) | LR: 0.000131 83/782 
 [======>..........................................................]  Step: 1s213ms | Tot: 1m40s | Loss: 0.062 | Acc: 97.972% (5267/5376) | LR: 0.000131 84/782 
 [======>..........................................................]  Step: 1s204ms | Tot: 1m41s | Loss: 0.062 | Acc: 97.996% (5331/5440) | LR: 0.000131 85/782 
 [=======>.........................................................]  Step: 1s203ms | Tot: 1m42s | Loss: 0.061 | Acc: 98.020% (5395/5504) | LR: 0.000131 86/782 
 [=======>.........................................................]  Step: 1s206ms | Tot: 1m44s | Loss: 0.061 | Acc: 98.042% (5459/5568) | LR: 0.000131 87/782 
 [=======>.........................................................]  Step: 1s206ms | Tot: 1m45s | Loss: 0.060 | Acc: 98.047% (5522/5632) | LR: 0.000131 88/782 
 [=======>.........................................................]  Step: 1s201ms | Tot: 1m46s | Loss: 0.060 | Acc: 98.051% (5585/5696) | LR: 0.000131 89/782 
 [=======>.........................................................]  Step: 1s203ms | Tot: 1m47s | Loss: 0.060 | Acc: 98.056% (5648/5760) | LR: 0.000131 90/782 
 [=======>.........................................................]  Step: 1s201ms | Tot: 1m48s | Loss: 0.060 | Acc: 98.025% (5709/5824) | LR: 0.000131 91/782 
 [=======>.........................................................]  Step: 1s208ms | Tot: 1m50s | Loss: 0.060 | Acc: 98.030% (5772/5888) | LR: 0.000131 92/782 
 [=======>.........................................................]  Step: 1s204ms | Tot: 1m51s | Loss: 0.060 | Acc: 98.051% (5836/5952) | LR: 0.000131 93/782 
 [=======>.........................................................]  Step: 1s206ms | Tot: 1m52s | Loss: 0.059 | Acc: 98.072% (5900/6016) | LR: 0.000131 94/782 
 [=======>.........................................................]  Step: 1s224ms | Tot: 1m53s | Loss: 0.059 | Acc: 98.059% (5962/6080) | LR: 0.000131 95/782 
 [=======>.........................................................]  Step: 1s224ms | Tot: 1m54s | Loss: 0.060 | Acc: 98.047% (6024/6144) | LR: 0.000131 96/782 
 [=======>.........................................................]  Step: 1s217ms | Tot: 1m56s | Loss: 0.060 | Acc: 98.019% (6085/6208) | LR: 0.000131 97/782 
 [========>........................................................]  Step: 1s218ms | Tot: 1m57s | Loss: 0.061 | Acc: 97.991% (6146/6272) | LR: 0.000131 98/782 
 [========>........................................................]  Step: 1s213ms | Tot: 1m58s | Loss: 0.062 | Acc: 97.980% (6208/6336) | LR: 0.000131 99/782 
 [========>........................................................]  Step: 1s216ms | Tot: 1m59s | Loss: 0.061 | Acc: 98.000% (6272/6400) | LR: 0.000131 100/782 
 [========>........................................................]  Step: 1s214ms | Tot: 2m1s | Loss: 0.061 | Acc: 98.020% (6336/6464) | LR: 0.000131 101/782 
 [========>........................................................]  Step: 1s221ms | Tot: 2m2s | Loss: 0.061 | Acc: 98.024% (6399/6528) | LR: 0.000131 102/782 
 [========>........................................................]  Step: 1s213ms | Tot: 2m3s | Loss: 0.060 | Acc: 98.043% (6463/6592) | LR: 0.000131 103/782 
 [========>........................................................]  Step: 1s215ms | Tot: 2m4s | Loss: 0.060 | Acc: 98.047% (6526/6656) | LR: 0.000131 104/782 
 [========>........................................................]  Step: 1s220ms | Tot: 2m5s | Loss: 0.060 | Acc: 98.036% (6588/6720) | LR: 0.000131 105/782 
 [========>........................................................]  Step: 1s217ms | Tot: 2m7s | Loss: 0.060 | Acc: 98.040% (6651/6784) | LR: 0.000131 106/782 
 [========>........................................................]  Step: 1s217ms | Tot: 2m8s | Loss: 0.060 | Acc: 98.029% (6713/6848) | LR: 0.000131 107/782 
 [========>........................................................]  Step: 1s207ms | Tot: 2m9s | Loss: 0.060 | Acc: 98.032% (6776/6912) | LR: 0.000131 108/782 
 [========>........................................................]  Step: 1s210ms | Tot: 2m10s | Loss: 0.061 | Acc: 98.022% (6838/6976) | LR: 0.000131 109/782 
 [=========>.......................................................]  Step: 1s214ms | Tot: 2m11s | Loss: 0.061 | Acc: 97.997% (6899/7040) | LR: 0.000131 110/782 
 [=========>.......................................................]  Step: 1s213ms | Tot: 2m13s | Loss: 0.062 | Acc: 97.987% (6961/7104) | LR: 0.000131 111/782 
 [=========>.......................................................]  Step: 1s213ms | Tot: 2m14s | Loss: 0.062 | Acc: 97.935% (7020/7168) | LR: 0.000131 112/782 
 [=========>.......................................................]  Step: 1s218ms | Tot: 2m15s | Loss: 0.062 | Acc: 97.954% (7084/7232) | LR: 0.000131 113/782 
 [=========>.......................................................]  Step: 1s220ms | Tot: 2m16s | Loss: 0.063 | Acc: 97.944% (7146/7296) | LR: 0.000131 114/782 
 [=========>.......................................................]  Step: 1s221ms | Tot: 2m18s | Loss: 0.063 | Acc: 97.935% (7208/7360) | LR: 0.000131 115/782 
 [=========>.......................................................]  Step: 1s221ms | Tot: 2m19s | Loss: 0.063 | Acc: 97.939% (7271/7424) | LR: 0.000131 116/782 
